fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1850: fitness=91570
It 1855: fitness=91570
It 1860: fitness=91570
It 1865: fitness=91570
It 1870: fitness=91570
It 1875: fitness=91570
It 1880: fitness=91570
It 1885: fitness=91570
It 1890: fitness=91570
It 1895: fitness=91570
It 1900: fitness=91570
It 1905: fitness=91570
It 1910: fitness=91570
It 1915: fitness=91570
It 1920: fitness=91570
It 1925: fitness=91570
It 1930: fitness=91570
It 1935: fitness=91570
It 1940: fitness=91570
It 1945: fitness=91570
It 1950: fitness=91570
It 1955: fitness=91570
It 1960: fitness=91570
It 1965: fitness=91570
It 1970: fitness=91570
It 1975: fitness=91570
It 1980: fitness=91570
It 1985: fitness=91570
It 1990: fitness=91570
It 1995: fitness=91570
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 91571.05 (ref:  96404.43 )
>> Resamp_params: 0.4632178 0.4953754 0.4829369 0.4992381 0.5849746 0.4874772 0.5381614 0.511618 0.6322351 0.8100575 0.6632788 -36.57181 -38.39638 0.4212771 
>> sd Resamp 5 : 22 18 42 38 16 22 27 22 40 34 28 26 28 21 38 36 47 15 32 25 3 1 41 36 31 20 21 28 31 7 37 20 3 38 37 21 22 11 11 22 22 15 43 46 38 27 30 
>> Opt param @ resamp: 88146.17 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=98590
It 10: fitness=98590
It 15: fitness=98590
It 20: fitness=98590
It 25: fitness=98070
It 30: fitness=97110
It 35: fitness=96970
It 40: fitness=96970
It 45: fitness=96970
It 50: fitness=96970
It 55: fitness=96970
It 60: fitness=96970
It 65: fitness=96970
It 70: fitness=96970
It 75: fitness=96970
It 80: fitness=96970
It 85: fitness=96970
It 90: fitness=96970
It 95: fitness=96960
It 100: fitness=96960
It 105: fitness=96450
It 110: fitness=96450
It 115: fitness=96450
It 120: fitness=96450
It 125: fitness=96450
It 130: fitness=96450
It 135: fitness=95410
It 140: fitness=95350
It 145: fitness=95350
It 150: fitness=95240
It 155: fitness=95240
It 160: fitness=95200
It 165: fitness=95170
It 170: fitness=95100
It 175: fitness=95100
It 180: fitness=95080
It 185: fitness=94640
It 190: fitness=92740
It 195: fitness=92250
It 200: fitness=92020
It 205: fitness=91800
It 210: fitness=91600
It 215: fitness=91160
It 220: fitness=90810
It 225: fitness=90760
It 230: fitness=90680
It 235: fitness=90650
It 240: fitness=90000
It 245: fitness=89180
It 250: fitness=89150
It 255: fitness=87910
It 260: fitness=87500
It 265: fitness=87150
It 270: fitness=87030
It 275: fitness=86950
It 280: fitness=86840
It 285: fitness=86840
It 290: fitness=86610
It 295: fitness=86290
It 300: fitness=86260
It 305: fitness=86250
It 310: fitness=86250
It 315: fitness=86240
It 320: fitness=86200
It 325: fitness=86080
It 330: fitness=85940
It 335: fitness=85940
It 340: fitness=85940
It 345: fitness=85940
It 350: fitness=85870
It 355: fitness=85780
It 360: fitness=85780
It 365: fitness=85780
It 370: fitness=85780
It 375: fitness=85780
It 380: fitness=85780
It 385: fitness=85780
It 390: fitness=85780
It 395: fitness=85780
It 400: fitness=85730
It 405: fitness=85730
It 410: fitness=85730
It 415: fitness=85730
It 420: fitness=85730
It 425: fitness=85730
It 430: fitness=85730
It 435: fitness=85730
It 440: fitness=85690
It 445: fitness=85690
It 450: fitness=85690
It 455: fitness=85690
It 460: fitness=85690
It 465: fitness=85690
It 470: fitness=85690
It 475: fitness=85690
It 480: fitness=85690
It 485: fitness=85690
It 490: fitness=85690
It 495: fitness=85690
It 500: fitness=85690
It 505: fitness=85690
It 510: fitness=85690
It 515: fitness=85690
It 520: fitness=85690
It 525: fitness=85690
It 530: fitness=85690
It 535: fitness=85690
It 540: fitness=85690
It 545: fitness=85690
It 550: fitness=85690
It 555: fitness=85690
It 560: fitness=85640
It 565: fitness=85640
It 570: fitness=85640
It 575: fitness=85640
It 580: fitness=85640
It 585: fitness=85620
It 590: fitness=85620
It 595: fitness=85620
It 600: fitness=85620
It 605: fitness=85620
It 610: fitness=85610
It 615: fitness=85610
It 620: fitness=85550
It 625: fitness=85550
It 630: fitness=85530
It 635: fitness=85530
It 640: fitness=85530
It 645: fitness=85530
It 650: fitness=85530
It 655: fitness=85530
It 660: fitness=85530
It 665: fitness=85530
It 670: fitness=85530
It 675: fitness=85530
It 680: fitness=85530
It 685: fitness=85530
It 690: fitness=85510
It 695: fitness=85510
It 700: fitness=85510
It 705: fitness=85510
It 710: fitness=85510
It 715: fitness=85510
It 720: fitness=85510
It 725: fitness=85510
It 730: fitness=85510
It 735: fitness=85510
It 740: fitness=85510
It 745: fitness=85510
It 750: fitness=85510
It 755: fitness=85510
It 760: fitness=85510
It 765: fitness=85510
It 770: fitness=85510
It 775: fitness=85510
It 780: fitness=85510
It 785: fitness=85510
It 790: fitness=85510
It 795: fitness=85510
It 800: fitness=85510
It 805: fitness=85510
It 810: fitness=85510
It 815: fitness=85510
It 820: fitness=85510
It 825: fitness=85510
It 830: fitness=85510
It 835: fitness=85510
It 840: fitness=85510
It 845: fitness=85510
It 850: fitness=85510
It 855: fitness=85510
It 860: fitness=85510
It 865: fitness=85510
It 870: fitness=85510
It 875: fitness=85510
It 880: fitness=85510
It 885: fitness=85510
It 890: fitness=85510
It 895: fitness=85510
It 900: fitness=85510
It 905: fitness=85510
It 910: fitness=85510
It 915: fitness=85510
It 920: fitness=85510
It 925: fitness=85510
It 930: fitness=85510
It 935: fitness=85510
It 940: fitness=85510
It 945: fitness=85510
It 950: fitness=85510
It 955: fitness=85510
It 960: fitness=85510
It 965: fitness=85510
It 970: fitness=85510
It 975: fitness=85510
It 980: fitness=85510
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 85510.34 (ref:  88146.17 )
>> Resamp_params: 0.4510974 0.4380666 0.4441914 0.4697546 0.5812912 0.4403424 0.527715 0.5228562 0.5310306 0.9347949 0.600287 -16.26846 -157.7214 0.4539955 
>> sd Resamp 6 : 7 19 11 34 9 33 11 26 40 27 22 28 27 25 20 9 41 17 18 14 32 8 22 2 38 20 16 31 6 39 44 1 2 26 10 40 40 47 7 42 38 39 45 42 36 11 28 
>> Opt param @ resamp: 91752.52 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=122800
It 10: fitness=122800
It 15: fitness=122800
It 20: fitness=117400
It 25: fitness=103100
It 30: fitness=103100
It 35: fitness=103100
It 40: fitness=103100
It 45: fitness=103100
It 50: fitness=103100
It 55: fitness=102500
It 60: fitness=100800
It 65: fitness=100800
It 70: fitness=100600
It 75: fitness=100500
It 80: fitness=100100
It 85: fitness=100100
It 90: fitness=99980
It 95: fitness=99910
It 100: fitness=99380
It 105: fitness=99360
It 110: fitness=99330
It 115: fitness=99320
It 120: fitness=99320
It 125: fitness=99320
It 130: fitness=99320
It 135: fitness=99320
It 140: fitness=99320
It 145: fitness=98300
It 150: fitness=98300
It 155: fitness=98300
It 160: fitness=97860
It 165: fitness=97820
It 170: fitness=97690
It 175: fitness=97670
It 180: fitness=97530
It 185: fitness=97500
It 190: fitness=97440
It 195: fitness=97430
It 200: fitness=97100
It 205: fitness=97060
It 210: fitness=96840
It 215: fitness=96840
It 220: fitness=96800
It 225: fitness=96640
It 230: fitness=96330
It 235: fitness=95550
It 240: fitness=95050
It 245: fitness=94900
It 250: fitness=94900
It 255: fitness=93890
It 260: fitness=93670
It 265: fitness=93640
It 270: fitness=92710
It 275: fitness=92130
It 280: fitness=91830
It 285: fitness=91510
It 290: fitness=90330
It 295: fitness=90190
It 300: fitness=90130
It 305: fitness=90130
It 310: fitness=89270
It 315: fitness=88820
It 320: fitness=88750
It 325: fitness=88610
It 330: fitness=88610
It 335: fitness=88560
It 340: fitness=88560
It 345: fitness=88460
It 350: fitness=88460
It 355: fitness=88460
It 360: fitness=88290
It 365: fitness=88290
It 370: fitness=88290
It 375: fitness=88290
It 380: fitness=88280
It 385: fitness=88280
It 390: fitness=88280
It 395: fitness=88280
It 400: fitness=88270
It 405: fitness=88240
It 410: fitness=88230
It 415: fitness=88210
It 420: fitness=88190
It 425: fitness=88160
It 430: fitness=88160
It 435: fitness=88160
It 440: fitness=88160
It 445: fitness=88150
It 450: fitness=88150
It 455: fitness=88150
It 460: fitness=88140
It 465: fitness=88140
It 470: fitness=88140
It 475: fitness=88100
It 480: fitness=88100
It 485: fitness=88080
It 490: fitness=88080
It 495: fitness=88080
It 500: fitness=88080
It 505: fitness=88080
It 510: fitness=88050
It 515: fitness=88050
It 520: fitness=88050
It 525: fitness=88050
It 530: fitness=88030
It 535: fitness=88030
It 540: fitness=88030
It 545: fitness=88000
It 550: fitness=88000
It 555: fitness=88000
It 560: fitness=88000
It 565: fitness=87990
It 570: fitness=87990
It 575: fitness=87990
It 580: fitness=87990
It 585: fitness=87990
It 590: fitness=87990
It 595: fitness=87990
It 600: fitness=87990
It 605: fitness=87950
It 610: fitness=87950
It 615: fitness=87950
It 620: fitness=87950
It 625: fitness=87950
It 630: fitness=87950
It 635: fitness=87950
It 640: fitness=87950
It 645: fitness=87950
It 650: fitness=87950
It 655: fitness=87940
It 660: fitness=87940
It 665: fitness=87940
It 670: fitness=87940
It 675: fitness=87940
It 680: fitness=87940
It 685: fitness=87940
It 690: fitness=87930
It 695: fitness=87930
It 700: fitness=87930
It 705: fitness=87930
It 710: fitness=87930
It 715: fitness=87930
It 720: fitness=87930
It 725: fitness=87930
It 730: fitness=87930
It 735: fitness=87930
It 740: fitness=87930
It 745: fitness=87930
It 750: fitness=87930
It 755: fitness=87930
It 760: fitness=87930
It 765: fitness=87930
It 770: fitness=87930
It 775: fitness=87930
It 780: fitness=87930
It 785: fitness=87930
It 790: fitness=87930
It 795: fitness=87930
It 800: fitness=87930
It 805: fitness=87930
It 810: fitness=87930
It 815: fitness=87930
It 820: fitness=87930
It 825: fitness=87930
It 830: fitness=87930
It 835: fitness=87930
It 840: fitness=87920
It 845: fitness=87920
It 850: fitness=87920
It 855: fitness=87920
It 860: fitness=87920
It 865: fitness=87920
It 870: fitness=87920
It 875: fitness=87920
It 880: fitness=87920
It 885: fitness=87920
It 890: fitness=87920
It 895: fitness=87920
It 900: fitness=87910
It 905: fitness=87910
It 910: fitness=87910
It 915: fitness=87910
It 920: fitness=87910
It 925: fitness=87910
It 930: fitness=87910
It 935: fitness=87910
It 940: fitness=87910
It 945: fitness=87910
It 950: fitness=87910
It 955: fitness=87910
It 960: fitness=87910
It 965: fitness=87910
It 970: fitness=87910
It 975: fitness=87910
It 980: fitness=87910
It 985: fitness=87910
It 990: fitness=87910
It 995: fitness=87910
It 1000: fitness=87910
It 1005: fitness=87910
It 1010: fitness=87910
It 1015: fitness=87910
It 1020: fitness=87910
It 1025: fitness=87910
It 1030: fitness=87910
It 1035: fitness=87910
It 1040: fitness=87910
It 1045: fitness=87910
It 1050: fitness=87910
It 1055: fitness=87910
It 1060: fitness=87910
It 1065: fitness=87910
It 1070: fitness=87910
It 1075: fitness=87910
It 1080: fitness=87910
It 1085: fitness=87910
It 1090: fitness=87910
It 1095: fitness=87910
It 1100: fitness=87910
It 1105: fitness=87910
It 1110: fitness=87910
It 1115: fitness=87910
It 1120: fitness=87910
It 1125: fitness=87910
It 1130: fitness=87910
It 1135: fitness=87910
It 1140: fitness=87910
It 1145: fitness=87910
It 1150: fitness=87910
It 1155: fitness=87910
It 1160: fitness=87910
It 1165: fitness=87910
It 1170: fitness=87910
It 1175: fitness=87910
It 1180: fitness=87910
It 1185: fitness=87910
It 1190: fitness=87910
It 1195: fitness=87910
It 1200: fitness=87910
It 1205: fitness=87910
It 1210: fitness=87910
It 1215: fitness=87910
It 1220: fitness=87910
It 1225: fitness=87910
It 1230: fitness=87910
It 1235: fitness=87910
It 1240: fitness=87910
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 87907.15 (ref:  91752.52 )
>> Resamp_params: 0.4887178 0.4989763 0.486646 0.4866688 0.58764 0.4867407 0.528969 0.511474 0.6336468 0.8176641 0.6689575 -35.83182 -20.39478 0.3656022 
>> sd Resamp 7 : 41 5 31 35 31 7 44 8 10 20 11 8 2 23 16 25 29 12 15 31 21 31 23 6 13 15 46 28 26 6 24 19 7 16 29 27 32 28 40 39 23 32 1 36 47 43 5 
>> Opt param @ resamp: 67834.22 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=81820
It 10: fitness=78370
It 15: fitness=74380
It 20: fitness=74380
It 25: fitness=73270
It 30: fitness=73270
It 35: fitness=73270
It 40: fitness=73270
It 45: fitness=73270
It 50: fitness=73250
It 55: fitness=73230
It 60: fitness=73210
It 65: fitness=73210
It 70: fitness=73210
It 75: fitness=73180
It 80: fitness=73180
It 85: fitness=73180
It 90: fitness=73180
It 95: fitness=73180
It 100: fitness=73180
It 105: fitness=73180
It 110: fitness=73180
It 115: fitness=73180
It 120: fitness=73180
It 125: fitness=73180
It 130: fitness=73180
It 135: fitness=73180
It 140: fitness=73180
It 145: fitness=73180
It 150: fitness=73180
It 155: fitness=73180
It 160: fitness=73180
It 165: fitness=73180
It 170: fitness=73180
It 175: fitness=73180
It 180: fitness=73180
It 185: fitness=73180
It 190: fitness=73180
It 195: fitness=73170
It 200: fitness=73170
It 205: fitness=73170
It 210: fitness=73170
It 215: fitness=72700
It 220: fitness=72700
It 225: fitness=72700
It 230: fitness=72700
It 235: fitness=72630
It 240: fitness=72630
It 245: fitness=72630
It 250: fitness=72480
It 255: fitness=72480
It 260: fitness=72480
It 265: fitness=72480
It 270: fitness=72480
It 275: fitness=72480
It 280: fitness=72470
It 285: fitness=72440
It 290: fitness=72430
It 295: fitness=72430
It 300: fitness=72430
It 305: fitness=72430
It 310: fitness=72430
It 315: fitness=72430
It 320: fitness=72430
It 325: fitness=72090
It 330: fitness=72090
It 335: fitness=72090
It 340: fitness=71670
It 345: fitness=71650
It 350: fitness=71560
It 355: fitness=71560
It 360: fitness=71560
It 365: fitness=71560
It 370: fitness=71560
It 375: fitness=71560
It 380: fitness=70730
It 385: fitness=70550
It 390: fitness=70550
It 395: fitness=70550
It 400: fitness=70550
It 405: fitness=70550
It 410: fitness=70550
It 415: fitness=70550
It 420: fitness=70550
It 425: fitness=70550
It 430: fitness=70490
It 435: fitness=70190
It 440: fitness=70190
It 445: fitness=70170
It 450: fitness=70160
It 455: fitness=70160
It 460: fitness=70090
It 465: fitness=70080
It 470: fitness=70060
It 475: fitness=70040
It 480: fitness=70040
It 485: fitness=70020
It 490: fitness=70020
It 495: fitness=69780
It 500: fitness=69690
It 505: fitness=69510
It 510: fitness=69450
It 515: fitness=69450
It 520: fitness=69450
It 525: fitness=69450
It 530: fitness=69440
It 535: fitness=69440
It 540: fitness=69230
It 545: fitness=69230
It 550: fitness=69230
It 555: fitness=69130
It 560: fitness=68930
It 565: fitness=68870
It 570: fitness=68870
It 575: fitness=68860
It 580: fitness=68860
It 585: fitness=68840
It 590: fitness=68840
It 595: fitness=68830
It 600: fitness=68830
It 605: fitness=68830
It 610: fitness=68780
It 615: fitness=68550
It 620: fitness=68550
It 625: fitness=68440
It 630: fitness=68420
It 635: fitness=68300
It 640: fitness=68270
It 645: fitness=68240
It 650: fitness=68230
It 655: fitness=68200
It 660: fitness=68030
It 665: fitness=68010
It 670: fitness=68000
It 675: fitness=67920
It 680: fitness=67920
It 685: fitness=67920
It 690: fitness=67900
It 695: fitness=67870
It 700: fitness=67860
It 705: fitness=67840
It 710: fitness=67840
It 715: fitness=67840
It 720: fitness=67840
It 725: fitness=67840
It 730: fitness=67840
It 735: fitness=67840
It 740: fitness=67840
It 745: fitness=67840
It 750: fitness=67840
It 755: fitness=67840
It 760: fitness=67810
It 765: fitness=67810
It 770: fitness=67810
It 775: fitness=67810
It 780: fitness=67810
It 785: fitness=67810
It 790: fitness=67810
It 795: fitness=67800
It 800: fitness=67800
It 805: fitness=67800
It 810: fitness=67800
It 815: fitness=67800
It 820: fitness=67800
It 825: fitness=67800
It 830: fitness=67800
It 835: fitness=67800
It 840: fitness=67800
It 845: fitness=67790
It 850: fitness=67790
It 855: fitness=67790
It 860: fitness=67790
It 865: fitness=67780
It 870: fitness=67770
It 875: fitness=67770
It 880: fitness=67770
It 885: fitness=67770
It 890: fitness=67770
It 895: fitness=67760
It 900: fitness=67760
It 905: fitness=67760
It 910: fitness=67760
It 915: fitness=67760
It 920: fitness=67740
It 925: fitness=67730
It 930: fitness=67730
It 935: fitness=67730
It 940: fitness=67720
It 945: fitness=67720
It 950: fitness=67710
It 955: fitness=67710
It 960: fitness=67700
It 965: fitness=67700
It 970: fitness=67700
It 975: fitness=67700
It 980: fitness=67700
It 985: fitness=67700
It 990: fitness=67700
It 995: fitness=67670
It 1000: fitness=67670
It 1005: fitness=67670
It 1010: fitness=67670
It 1015: fitness=67670
It 1020: fitness=67670
It 1025: fitness=67670
It 1030: fitness=67670
It 1035: fitness=67660
It 1040: fitness=67650
It 1045: fitness=67650
It 1050: fitness=67650
It 1055: fitness=67650
It 1060: fitness=67630
It 1065: fitness=67630
It 1070: fitness=67620
It 1075: fitness=67600
It 1080: fitness=67550
It 1085: fitness=67550
It 1090: fitness=67550
It 1095: fitness=67550
It 1100: fitness=67540
It 1105: fitness=67510
It 1110: fitness=67510
It 1115: fitness=67510
It 1120: fitness=67510
It 1125: fitness=67510
It 1130: fitness=67510
It 1135: fitness=67510
It 1140: fitness=67510
It 1145: fitness=67510
It 1150: fitness=67510
It 1155: fitness=67510
It 1160: fitness=67510
It 1165: fitness=67500
It 1170: fitness=67500
It 1175: fitness=67500
It 1180: fitness=67500
It 1185: fitness=67500
It 1190: fitness=67480
It 1195: fitness=67480
It 1200: fitness=67470
It 1205: fitness=67470
It 1210: fitness=67470
It 1215: fitness=67470
It 1220: fitness=67470
It 1225: fitness=67470
It 1230: fitness=67470
It 1235: fitness=67470
It 1240: fitness=67470
It 1245: fitness=67470
It 1250: fitness=67460
It 1255: fitness=67460
It 1260: fitness=67460
It 1265: fitness=67460
It 1270: fitness=67460
It 1275: fitness=67460
It 1280: fitness=67460
It 1285: fitness=67460
It 1290: fitness=67460
It 1295: fitness=67460
It 1300: fitness=67460
It 1305: fitness=67460
It 1310: fitness=67460
It 1315: fitness=67460
It 1320: fitness=67460
It 1325: fitness=67460
It 1330: fitness=67460
It 1335: fitness=67460
It 1340: fitness=67450
It 1345: fitness=67450
It 1350: fitness=67450
It 1355: fitness=67450
It 1360: fitness=67450
It 1365: fitness=67450
It 1370: fitness=67450
It 1375: fitness=67450
It 1380: fitness=67450
It 1385: fitness=67450
It 1390: fitness=67450
It 1395: fitness=67450
It 1400: fitness=67450
It 1405: fitness=67450
It 1410: fitness=67450
It 1415: fitness=67450
It 1420: fitness=67450
It 1425: fitness=67430
It 1430: fitness=67430
It 1435: fitness=67430
It 1440: fitness=67430
It 1445: fitness=67430
It 1450: fitness=67430
It 1455: fitness=67430
It 1460: fitness=67430
It 1465: fitness=67430
It 1470: fitness=67430
It 1475: fitness=67430
It 1480: fitness=67430
It 1485: fitness=67430
It 1490: fitness=67430
It 1495: fitness=67430
It 1500: fitness=67430
It 1505: fitness=67430
It 1510: fitness=67430
It 1515: fitness=67430
It 1520: fitness=67430
It 1525: fitness=67430
It 1530: fitness=67430
It 1535: fitness=67430
It 1540: fitness=67430
It 1545: fitness=67430
It 1550: fitness=67430
It 1555: fitness=67430
It 1560: fitness=67430
It 1565: fitness=67430
It 1570: fitness=67420
It 1575: fitness=67420
It 1580: fitness=67410
It 1585: fitness=67410
It 1590: fitness=67410
It 1595: fitness=67410
It 1600: fitness=67410
It 1605: fitness=67410
It 1610: fitness=67410
It 1615: fitness=67410
It 1620: fitness=67410
It 1625: fitness=67410
It 1630: fitness=67410
It 1635: fitness=67410
It 1640: fitness=67410
It 1645: fitness=67410
It 1650: fitness=67410
It 1655: fitness=67410
It 1660: fitness=67410
It 1665: fitness=67410
It 1670: fitness=67410
It 1675: fitness=67410
It 1680: fitness=67410
It 1685: fitness=67410
It 1690: fitness=67410
It 1695: fitness=67410
It 1700: fitness=67410
It 1705: fitness=67410
It 1710: fitness=67400
It 1715: fitness=67390
It 1720: fitness=67390
It 1725: fitness=67390
It 1730: fitness=67380
It 1735: fitness=67380
It 1740: fitness=67370
It 1745: fitness=67370
It 1750: fitness=67370
It 1755: fitness=67370
It 1760: fitness=67370
It 1765: fitness=67370
It 1770: fitness=67370
It 1775: fitness=67370
It 1780: fitness=67370
It 1785: fitness=67370
It 1790: fitness=67370
It 1795: fitness=67370
It 1800: fitness=67370
It 1805: fitness=67370
It 1810: fitness=67330
It 1815: fitness=67310
It 1820: fitness=67290
It 1825: fitness=67260
It 1830: fitness=67230
It 1835: fitness=67200
It 1840: fitness=67200
It 1845: fitness=67200
It 1850: fitness=67200
It 1855: fitness=67200
It 1860: fitness=67180
It 1865: fitness=67170
It 1870: fitness=67130
It 1875: fitness=67130
It 1880: fitness=67120
It 1885: fitness=67120
It 1890: fitness=67110
It 1895: fitness=67110
It 1900: fitness=67110
It 1905: fitness=67100
It 1910: fitness=67100
It 1915: fitness=67100
It 1920: fitness=67100
It 1925: fitness=67100
It 1930: fitness=67070
It 1935: fitness=67070
It 1940: fitness=67070
It 1945: fitness=67070
It 1950: fitness=67070
It 1955: fitness=67070
It 1960: fitness=67070
It 1965: fitness=67070
It 1970: fitness=67070
It 1975: fitness=67070
It 1980: fitness=67070
It 1985: fitness=67070
It 1990: fitness=67070
It 1995: fitness=67070
It 2000: fitness=67070
It 2005: fitness=67070
It 2010: fitness=67070
It 2015: fitness=67070
It 2020: fitness=67070
It 2025: fitness=67060
It 2030: fitness=67060
It 2035: fitness=67060
It 2040: fitness=67060
It 2045: fitness=67060
It 2050: fitness=67030
It 2055: fitness=67030
It 2060: fitness=67030
It 2065: fitness=67030
It 2070: fitness=67030
It 2075: fitness=67030
It 2080: fitness=67030
It 2085: fitness=67030
It 2090: fitness=67030
It 2095: fitness=67000
It 2100: fitness=67000
It 2105: fitness=67000
It 2110: fitness=67000
It 2115: fitness=67000
It 2120: fitness=67000
It 2125: fitness=66990
It 2130: fitness=66990
It 2135: fitness=66940
It 2140: fitness=66920
It 2145: fitness=66920
It 2150: fitness=66900
It 2155: fitness=66890
It 2160: fitness=66890
It 2165: fitness=66890
It 2170: fitness=66880
It 2175: fitness=66880
It 2180: fitness=66880
It 2185: fitness=66880
It 2190: fitness=66880
It 2195: fitness=66880
It 2200: fitness=66880
It 2205: fitness=66880
It 2210: fitness=66880
It 2215: fitness=66880
It 2220: fitness=66880
It 2225: fitness=66880
It 2230: fitness=66880
It 2235: fitness=66880
It 2240: fitness=66880
It 2245: fitness=66880
It 2250: fitness=66880
It 2255: fitness=66880
It 2260: fitness=66880
It 2265: fitness=66880
It 2270: fitness=66880
It 2275: fitness=66860
It 2280: fitness=66860
It 2285: fitness=66860
It 2290: fitness=66860
It 2295: fitness=66860
It 2300: fitness=66860
It 2305: fitness=66860
It 2310: fitness=66860
It 2315: fitness=66860
It 2320: fitness=66860
It 2325: fitness=66860
It 2330: fitness=66860
It 2335: fitness=66860
It 2340: fitness=66860
It 2345: fitness=66830
It 2350: fitness=66830
It 2355: fitness=66830
It 2360: fitness=66830
It 2365: fitness=66830
It 2370: fitness=66830
It 2375: fitness=66830
It 2380: fitness=66830
It 2385: fitness=66830
It 2390: fitness=66830
It 2395: fitness=66830
It 2400: fitness=66830
It 2405: fitness=66830
It 2410: fitness=66830
It 2415: fitness=66830
It 2420: fitness=66830
It 2425: fitness=66830
It 2430: fitness=66830
It 2435: fitness=66830
It 2440: fitness=66830
It 2445: fitness=66830
It 2450: fitness=66830
It 2455: fitness=66830
It 2460: fitness=66830
It 2465: fitness=66820
It 2470: fitness=66820
It 2475: fitness=66820
It 2480: fitness=66820
It 2485: fitness=66820
It 2490: fitness=66820
It 2495: fitness=66820
It 2500: fitness=66820
It 2505: fitness=66820
It 2510: fitness=66820
It 2515: fitness=66820
It 2520: fitness=66820
It 2525: fitness=66820
It 2530: fitness=66820
It 2535: fitness=66820
It 2540: fitness=66820
It 2545: fitness=66810
It 2550: fitness=66810
It 2555: fitness=66810
It 2560: fitness=66810
It 2565: fitness=66810
It 2570: fitness=66810
It 2575: fitness=66810
It 2580: fitness=66810
It 2585: fitness=66810
It 2590: fitness=66810
It 2595: fitness=66810
It 2600: fitness=66810
It 2605: fitness=66810
It 2610: fitness=66810
It 2615: fitness=66810
It 2620: fitness=66810
It 2625: fitness=66810
It 2630: fitness=66810
It 2635: fitness=66810
It 2640: fitness=66810
It 2645: fitness=66810
It 2650: fitness=66810
It 2655: fitness=66810
It 2660: fitness=66810
It 2665: fitness=66810
It 2670: fitness=66810
It 2675: fitness=66810
It 2680: fitness=66810
It 2685: fitness=66810
It 2690: fitness=66810
It 2695: fitness=66810
It 2700: fitness=66810
It 2705: fitness=66810
It 2710: fitness=66810
It 2715: fitness=66810
It 2720: fitness=66810
It 2725: fitness=66810
It 2730: fitness=66810
It 2735: fitness=66810
It 2740: fitness=66810
It 2745: fitness=66810
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 66811.88 (ref:  67834.22 )
>> Resamp_params: 0.4601299 0.4659367 0.4559492 0.4002596 0.6555272 0.430575 0.4813573 0.6339218 0.566405 0.8 0.600335 -6.716091 -11.17636 0.306393 
>> sd Resamp 8 : 30 28 31 36 40 12 24 31 25 35 2 7 41 44 16 21 15 26 5 25 25 11 22 47 24 15 40 30 16 46 40 45 11 45 33 32 43 19 18 9 34 41 47 47 38 2 45 
>> Opt param @ resamp: 85464.1 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=107800
It 10: fitness=106600
It 15: fitness=105600
It 20: fitness=105200
It 25: fitness=105000
It 30: fitness=105000
It 35: fitness=103600
It 40: fitness=103600
It 45: fitness=103600
