fit_results/data/all_states.list_sd_03142003.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1445: fitness=113000
It 1450: fitness=113000
It 1455: fitness=113000
It 1460: fitness=113000
It 1465: fitness=113000
It 1470: fitness=113000
It 1475: fitness=113000
It 1480: fitness=113000
It 1485: fitness=113000
It 1490: fitness=113000
It 1495: fitness=113000
It 1500: fitness=113000
It 1505: fitness=113000
It 1510: fitness=113000
It 1515: fitness=113000
It 1520: fitness=113000
It 1525: fitness=113000
It 1530: fitness=113000
It 1535: fitness=113000
It 1540: fitness=113000
It 1545: fitness=113000
It 1550: fitness=113000
It 1555: fitness=113000
It 1560: fitness=113000
It 1565: fitness=113000
It 1570: fitness=113000
It 1575: fitness=113000
It 1580: fitness=113000
It 1585: fitness=113000
It 1590: fitness=113000
It 1595: fitness=113000
It 1600: fitness=113000
It 1605: fitness=113000
It 1610: fitness=113000
It 1615: fitness=113000
It 1620: fitness=113000
It 1625: fitness=113000
It 1630: fitness=113000
It 1635: fitness=113000
It 1640: fitness=113000
It 1645: fitness=113000
It 1650: fitness=113000
It 1655: fitness=113000
It 1660: fitness=113000
It 1665: fitness=113000
It 1670: fitness=113000
It 1675: fitness=113000
It 1680: fitness=113000
It 1685: fitness=113000
It 1690: fitness=113000
It 1695: fitness=113000
It 1700: fitness=113000
It 1705: fitness=113000
It 1710: fitness=113000
It 1715: fitness=113000
It 1720: fitness=113000
It 1725: fitness=113000
It 1730: fitness=113000
It 1735: fitness=113000
It 1740: fitness=113000
It 1745: fitness=113000
It 1750: fitness=113000
It 1755: fitness=113000
It 1760: fitness=113000
It 1765: fitness=113000
It 1770: fitness=113000
It 1775: fitness=113000
It 1780: fitness=113000
It 1785: fitness=113000
It 1790: fitness=113000
It 1795: fitness=113000
It 1800: fitness=113000
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 112985.3 (ref:  113677.1 )
>> Resamp_params: 0.5162049 0.5175105 0.5078953 0.6216012 0.5581404 0.5008284 0.5230259 0.5247976 0.6175114 0.8707433 0.6002477 -56.49738 -26.1176 0.3733868 
>> sd Resamp 4 : 18 19 3 13 25 32 24 16 41 12 29 45 25 19 25 41 4 17 42 24 5 43 45 18 26 35 9 13 15 32 45 21 8 39 46 40 30 8 47 9 21 21 21 1 27 24 22 
>> Opt param @ resamp: 107062.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=141700
It 10: fitness=121300
It 15: fitness=121300
It 20: fitness=117300
It 25: fitness=117300
It 30: fitness=117000
It 35: fitness=117000
It 40: fitness=117000
It 45: fitness=117000
It 50: fitness=117000
It 55: fitness=116900
It 60: fitness=116900
It 65: fitness=116900
It 70: fitness=116900
It 75: fitness=116900
It 80: fitness=116900
It 85: fitness=115700
It 90: fitness=112100
It 95: fitness=112100
It 100: fitness=111900
It 105: fitness=111900
It 110: fitness=111800
It 115: fitness=111800
It 120: fitness=111800
It 125: fitness=111800
It 130: fitness=111700
It 135: fitness=111700
It 140: fitness=111700
It 145: fitness=111700
It 150: fitness=111700
It 155: fitness=111700
It 160: fitness=111700
It 165: fitness=111700
It 170: fitness=111700
It 175: fitness=111700
It 180: fitness=111700
It 185: fitness=111700
It 190: fitness=110300
It 195: fitness=110300
It 200: fitness=110300
It 205: fitness=110100
It 210: fitness=109800
It 215: fitness=109700
It 220: fitness=107400
It 225: fitness=107400
It 230: fitness=106900
It 235: fitness=106200
It 240: fitness=106200
It 245: fitness=106100
It 250: fitness=106000
It 255: fitness=105600
It 260: fitness=105600
It 265: fitness=105600
It 270: fitness=105500
It 275: fitness=105200
It 280: fitness=105000
It 285: fitness=104900
It 290: fitness=104700
It 295: fitness=104300
It 300: fitness=104200
It 305: fitness=104000
It 310: fitness=104000
It 315: fitness=104000
It 320: fitness=103900
It 325: fitness=103900
It 330: fitness=103900
It 335: fitness=103900
It 340: fitness=103800
It 345: fitness=103800
It 350: fitness=103800
It 355: fitness=103600
It 360: fitness=103600
It 365: fitness=103600
It 370: fitness=103600
It 375: fitness=103500
It 380: fitness=103500
It 385: fitness=103500
It 390: fitness=103500
It 395: fitness=103500
It 400: fitness=103500
It 405: fitness=103500
It 410: fitness=103500
It 415: fitness=103500
It 420: fitness=103500
It 425: fitness=103500
It 430: fitness=103400
It 435: fitness=103400
It 440: fitness=103400
It 445: fitness=103400
It 450: fitness=103400
It 455: fitness=103400
It 460: fitness=103400
It 465: fitness=103400
It 470: fitness=103400
It 475: fitness=103400
It 480: fitness=103400
It 485: fitness=103400
It 490: fitness=103400
It 495: fitness=103400
It 500: fitness=103400
It 505: fitness=103400
It 510: fitness=103400
It 515: fitness=103400
It 520: fitness=103400
It 525: fitness=103400
It 530: fitness=103400
It 535: fitness=103400
It 540: fitness=103400
It 545: fitness=103400
It 550: fitness=103400
It 555: fitness=103400
It 560: fitness=103400
It 565: fitness=103400
It 570: fitness=103400
It 575: fitness=103400
It 580: fitness=103400
It 585: fitness=103400
It 590: fitness=103400
It 595: fitness=103400
It 600: fitness=103400
It 605: fitness=103400
It 610: fitness=103400
It 615: fitness=103400
It 620: fitness=103400
It 625: fitness=103400
It 630: fitness=103400
It 635: fitness=103400
It 640: fitness=103400
It 645: fitness=103400
It 650: fitness=103400
It 655: fitness=103400
It 660: fitness=103400
It 665: fitness=103400
It 670: fitness=103400
It 675: fitness=103400
It 680: fitness=103300
It 685: fitness=103300
It 690: fitness=103300
It 695: fitness=103300
It 700: fitness=103300
It 705: fitness=103300
It 710: fitness=103300
It 715: fitness=103300
It 720: fitness=103300
It 725: fitness=103300
It 730: fitness=103300
It 735: fitness=103300
It 740: fitness=103300
It 745: fitness=103300
It 750: fitness=103300
It 755: fitness=103300
It 760: fitness=103300
It 765: fitness=103300
It 770: fitness=103300
It 775: fitness=103300
It 780: fitness=103300
It 785: fitness=103300
It 790: fitness=103300
It 795: fitness=103300
It 800: fitness=103300
It 805: fitness=103300
It 810: fitness=103300
It 815: fitness=103300
It 820: fitness=103300
It 825: fitness=103300
It 830: fitness=103300
It 835: fitness=103300
It 840: fitness=103300
It 845: fitness=103300
It 850: fitness=103300
It 855: fitness=103300
It 860: fitness=103300
It 865: fitness=103300
It 870: fitness=103300
It 875: fitness=103300
It 880: fitness=103300
It 885: fitness=103300
It 890: fitness=103300
It 895: fitness=103300
It 900: fitness=103300
It 905: fitness=103300
It 910: fitness=103300
It 915: fitness=103300
It 920: fitness=103300
It 925: fitness=103300
It 930: fitness=103300
It 935: fitness=103300
It 940: fitness=103300
It 945: fitness=103300
It 950: fitness=103300
It 955: fitness=103300
It 960: fitness=103300
It 965: fitness=103300
It 970: fitness=103300
It 975: fitness=103300
It 980: fitness=103300
It 985: fitness=103300
It 990: fitness=103300
It 995: fitness=103300
It 1000: fitness=103300
It 1005: fitness=103300
It 1010: fitness=103300
It 1015: fitness=103300
It 1020: fitness=103300
It 1025: fitness=103300
It 1030: fitness=103300
It 1035: fitness=103300
It 1040: fitness=103300
It 1045: fitness=103300
It 1050: fitness=103300
It 1055: fitness=103300
It 1060: fitness=103300
It 1065: fitness=103300
It 1070: fitness=103300
It 1075: fitness=103300
It 1080: fitness=103300
It 1085: fitness=103300
It 1090: fitness=103300
It 1095: fitness=103300
It 1100: fitness=103300
It 1105: fitness=103300
It 1110: fitness=103300
It 1115: fitness=103300
It 1120: fitness=103300
It 1125: fitness=103300
It 1130: fitness=103300
It 1135: fitness=103300
It 1140: fitness=103300
It 1145: fitness=103300
It 1150: fitness=103300
It 1155: fitness=103300
It 1160: fitness=103300
It 1165: fitness=103300
It 1170: fitness=103300
It 1175: fitness=103300
It 1180: fitness=103300
It 1185: fitness=103300
It 1190: fitness=103300
It 1195: fitness=103300
It 1200: fitness=103300
It 1205: fitness=103300
It 1210: fitness=103300
It 1215: fitness=103300
It 1220: fitness=103300
It 1225: fitness=103300
It 1230: fitness=103300
It 1235: fitness=103300
It 1240: fitness=103300
It 1245: fitness=103300
It 1250: fitness=103300
It 1255: fitness=103300
It 1260: fitness=103300
It 1265: fitness=103300
It 1270: fitness=103300
It 1275: fitness=103300
It 1280: fitness=103300
It 1285: fitness=103300
It 1290: fitness=103300
It 1295: fitness=103300
It 1300: fitness=103300
It 1305: fitness=103300
It 1310: fitness=103300
It 1315: fitness=103300
It 1320: fitness=103300
It 1325: fitness=103300
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 103328.3 (ref:  107062.3 )
>> Resamp_params: 0.4967131 0.4980537 0.5085842 0.4676197 0.5655891 0.4787078 0.5398906 0.5639 0.595753 0.8003117 0.6000711 -19.76582 -21.96657 0.3788642 
>> sd Resamp 5 : 12 15 23 5 38 18 38 14 21 40 12 18 2 5 31 10 13 27 27 16 4 22 15 37 9 32 11 32 11 31 21 43 42 33 11 11 36 41 37 40 4 31 11 16 31 24 21 
>> Opt param @ resamp: 109755.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=154600
It 10: fitness=141700
It 15: fitness=135200
It 20: fitness=132600
It 25: fitness=131800
It 30: fitness=130700
It 35: fitness=130200
It 40: fitness=127100
It 45: fitness=127100
It 50: fitness=127100
It 55: fitness=127100
It 60: fitness=127100
It 65: fitness=127100
It 70: fitness=127100
It 75: fitness=127100
It 80: fitness=127000
It 85: fitness=127000
It 90: fitness=127000
It 95: fitness=127000
It 100: fitness=123600
It 105: fitness=123600
It 110: fitness=123300
It 115: fitness=123300
It 120: fitness=123000
It 125: fitness=123000
It 130: fitness=122900
It 135: fitness=122900
It 140: fitness=122900
It 145: fitness=122900
It 150: fitness=122900
It 155: fitness=122900
It 160: fitness=122900
It 165: fitness=122900
It 170: fitness=122900
It 175: fitness=122800
It 180: fitness=122800
It 185: fitness=122800
It 190: fitness=122800
It 195: fitness=122800
It 200: fitness=122800
It 205: fitness=122800
It 210: fitness=122800
It 215: fitness=122800
It 220: fitness=122800
It 225: fitness=120900
It 230: fitness=120400
It 235: fitness=120000
It 240: fitness=120000
It 245: fitness=119300
It 250: fitness=119000
It 255: fitness=118400
It 260: fitness=117800
It 265: fitness=117100
It 270: fitness=116400
It 275: fitness=116300
It 280: fitness=115900
It 285: fitness=115600
It 290: fitness=115200
It 295: fitness=114900
It 300: fitness=114700
It 305: fitness=114200
It 310: fitness=113800
It 315: fitness=113700
It 320: fitness=113700
It 325: fitness=113300
It 330: fitness=113200
It 335: fitness=113200
It 340: fitness=113000
It 345: fitness=113000
It 350: fitness=112700
It 355: fitness=112600
It 360: fitness=112600
It 365: fitness=112500
It 370: fitness=112400
It 375: fitness=112300
It 380: fitness=112300
It 385: fitness=112300
It 390: fitness=112100
It 395: fitness=112100
It 400: fitness=111900
It 405: fitness=111800
It 410: fitness=111800
It 415: fitness=111700
It 420: fitness=111700
It 425: fitness=111700
It 430: fitness=111700
It 435: fitness=111700
It 440: fitness=111600
It 445: fitness=111600
It 450: fitness=111600
It 455: fitness=111600
It 460: fitness=111600
It 465: fitness=111600
It 470: fitness=111600
It 475: fitness=111600
It 480: fitness=111600
It 485: fitness=111600
It 490: fitness=111500
It 495: fitness=111500
It 500: fitness=111500
It 505: fitness=111500
It 510: fitness=111500
It 515: fitness=111500
It 520: fitness=111500
It 525: fitness=111500
It 530: fitness=111500
It 535: fitness=111500
It 540: fitness=111400
It 545: fitness=111400
It 550: fitness=111400
It 555: fitness=111400
It 560: fitness=111400
It 565: fitness=111400
It 570: fitness=111400
It 575: fitness=111400
It 580: fitness=111400
It 585: fitness=111400
It 590: fitness=111400
It 595: fitness=111400
It 600: fitness=111400
It 605: fitness=111400
It 610: fitness=111400
It 615: fitness=111400
It 620: fitness=111400
It 625: fitness=111400
It 630: fitness=111400
It 635: fitness=111400
It 640: fitness=111400
It 645: fitness=111400
It 650: fitness=111400
It 655: fitness=111400
It 660: fitness=111400
It 665: fitness=111400
It 670: fitness=111400
It 675: fitness=111400
It 680: fitness=111400
It 685: fitness=111400
It 690: fitness=111400
It 695: fitness=111400
It 700: fitness=111400
It 705: fitness=111400
It 710: fitness=111400
It 715: fitness=111400
It 720: fitness=111400
It 725: fitness=111400
It 730: fitness=111400
It 735: fitness=111400
It 740: fitness=111400
It 745: fitness=111400
It 750: fitness=111400
It 755: fitness=111400
It 760: fitness=111400
It 765: fitness=111400
It 770: fitness=111400
It 775: fitness=111400
It 780: fitness=111400
It 785: fitness=111400
It 790: fitness=111400
It 795: fitness=111400
It 800: fitness=111400
It 805: fitness=111400
It 810: fitness=111400
It 815: fitness=111300
It 820: fitness=111300
It 825: fitness=111300
It 830: fitness=111300
It 835: fitness=111300
It 840: fitness=111300
It 845: fitness=111300
It 850: fitness=111300
It 855: fitness=111300
It 860: fitness=111300
It 865: fitness=111300
It 870: fitness=111300
It 875: fitness=111300
It 880: fitness=111300
It 885: fitness=111300
It 890: fitness=111300
It 895: fitness=111300
It 900: fitness=111300
It 905: fitness=111300
It 910: fitness=111300
It 915: fitness=111300
It 920: fitness=111300
It 925: fitness=111300
It 930: fitness=111300
It 935: fitness=111300
It 940: fitness=111300
It 945: fitness=111300
It 950: fitness=111300
It 955: fitness=111300
It 960: fitness=111300
It 965: fitness=111300
It 970: fitness=111300
It 975: fitness=111300
It 980: fitness=111300
It 985: fitness=111300
It 990: fitness=111300
It 995: fitness=111300
It 1000: fitness=111300
It 1005: fitness=111300
It 1010: fitness=111300
It 1015: fitness=111300
It 1020: fitness=111300
It 1025: fitness=111300
It 1030: fitness=111300
It 1035: fitness=111300
It 1040: fitness=111300
It 1045: fitness=111300
It 1050: fitness=111300
It 1055: fitness=111300
It 1060: fitness=111300
It 1065: fitness=111300
It 1070: fitness=111300
It 1075: fitness=111300
It 1080: fitness=111300
It 1085: fitness=111300
It 1090: fitness=111300
It 1095: fitness=111300
It 1100: fitness=111300
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 111349 (ref:  109755.8 )
>> Resamp_params: 0.4397501 0.441943 0.4296918 0.6926059 0.6061312 0.4235598 0.4718047 0.4795784 0.6799748 0.8001012 0.629142 -9.512688 -17.82937 0.3612523 
>> sd Resamp 6 : 21 4 7 7 39 11 18 29 33 31 22 31 29 25 45 29 12 35 38 2 20 19 3 35 33 2 30 1 43 14 24 25 45 19 34 39 16 34 27 41 44 20 27 38 12 25 37 
>> Opt param @ resamp: 97162.55 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=133000
It 10: fitness=133000
It 15: fitness=133000
It 20: fitness=123000
It 25: fitness=117600
It 30: fitness=117100
It 35: fitness=117000
It 40: fitness=114500
It 45: fitness=114400
It 50: fitness=111400
It 55: fitness=109300
It 60: fitness=105900
It 65: fitness=104300
It 70: fitness=104300
It 75: fitness=104200
It 80: fitness=104200
It 85: fitness=104200
It 90: fitness=103500
It 95: fitness=101300
It 100: fitness=99720
It 105: fitness=99640
It 110: fitness=99520
It 115: fitness=99500
It 120: fitness=98550
It 125: fitness=97780
It 130: fitness=96570
It 135: fitness=96470
It 140: fitness=96450
It 145: fitness=96360
It 150: fitness=96020
It 155: fitness=96020
It 160: fitness=96020
It 165: fitness=95990
It 170: fitness=95970
It 175: fitness=95940
It 180: fitness=95930
It 185: fitness=95880
It 190: fitness=95850
It 195: fitness=95720
It 200: fitness=95720
It 205: fitness=95720
It 210: fitness=95720
It 215: fitness=95640
It 220: fitness=95640
It 225: fitness=95640
It 230: fitness=95640
It 235: fitness=95640
It 240: fitness=95640
It 245: fitness=95620
It 250: fitness=95580
It 255: fitness=95460
It 260: fitness=95460
It 265: fitness=95460
It 270: fitness=95460
It 275: fitness=95460
It 280: fitness=95450
It 285: fitness=95410
It 290: fitness=95410
It 295: fitness=95410
It 300: fitness=95400
It 305: fitness=95400
It 310: fitness=95400
It 315: fitness=95400
It 320: fitness=95400
It 325: fitness=95380
It 330: fitness=95380
It 335: fitness=95320
It 340: fitness=95320
It 345: fitness=95320
It 350: fitness=95320
It 355: fitness=95320
It 360: fitness=95320
It 365: fitness=95320
It 370: fitness=95290
It 375: fitness=95290
It 380: fitness=95290
It 385: fitness=95290
It 390: fitness=95290
It 395: fitness=95290
It 400: fitness=95290
It 405: fitness=95290
It 410: fitness=95240
It 415: fitness=95240
It 420: fitness=95240
It 425: fitness=95240
It 430: fitness=95240
It 435: fitness=95240
It 440: fitness=95240
It 445: fitness=95240
It 450: fitness=95240
It 455: fitness=95240
It 460: fitness=95240
It 465: fitness=95240
It 470: fitness=95240
It 475: fitness=95240
It 480: fitness=95240
It 485: fitness=95240
It 490: fitness=95240
It 495: fitness=95240
It 500: fitness=95240
It 505: fitness=95240
It 510: fitness=95240
It 515: fitness=95240
It 520: fitness=95240
It 525: fitness=95240
It 530: fitness=95240
It 535: fitness=95240
It 540: fitness=95240
It 545: fitness=95180
It 550: fitness=95180
It 555: fitness=95160
It 560: fitness=95160
It 565: fitness=95160
It 570: fitness=95140
It 575: fitness=95140
It 580: fitness=95120
It 585: fitness=95120
It 590: fitness=95120
It 595: fitness=95120
It 600: fitness=95120
It 605: fitness=95120
It 610: fitness=95120
It 615: fitness=95120
It 620: fitness=95120
It 625: fitness=95120
It 630: fitness=95120
It 635: fitness=95120
It 640: fitness=95120
It 645: fitness=95120
It 650: fitness=95110
It 655: fitness=95110
It 660: fitness=95110
It 665: fitness=95110
It 670: fitness=95110
It 675: fitness=95110
It 680: fitness=95110
It 685: fitness=95110
It 690: fitness=95110
It 695: fitness=95110
It 700: fitness=95110
It 705: fitness=95110
It 710: fitness=95110
It 715: fitness=95110
It 720: fitness=95110
It 725: fitness=95110
It 730: fitness=95060
It 735: fitness=95060
It 740: fitness=95060
It 745: fitness=95060
It 750: fitness=95060
It 755: fitness=95060
It 760: fitness=95060
It 765: fitness=95060
It 770: fitness=95060
It 775: fitness=95060
It 780: fitness=95060
It 785: fitness=95060
It 790: fitness=95050
It 795: fitness=95050
It 800: fitness=95040
It 805: fitness=95040
It 810: fitness=95040
It 815: fitness=94990
It 820: fitness=94990
It 825: fitness=94990
It 830: fitness=94990
It 835: fitness=94990
It 840: fitness=94940
It 845: fitness=94940
It 850: fitness=94940
It 855: fitness=94940
It 860: fitness=94940
It 865: fitness=94940
It 870: fitness=94940
It 875: fitness=94940
It 880: fitness=94940
It 885: fitness=94940
It 890: fitness=94940
It 895: fitness=94940
It 900: fitness=94940
It 905: fitness=94920
It 910: fitness=94920
It 915: fitness=94920
It 920: fitness=94920
It 925: fitness=94920
It 930: fitness=94920
It 935: fitness=94920
It 940: fitness=94920
It 945: fitness=94920
It 950: fitness=94920
It 955: fitness=94920
It 960: fitness=94920
It 965: fitness=94920
It 970: fitness=94920
It 975: fitness=94920
It 980: fitness=94920
It 985: fitness=94920
It 990: fitness=94920
It 995: fitness=94920
It 1000: fitness=94920
It 1005: fitness=94920
It 1010: fitness=94920
It 1015: fitness=94920
It 1020: fitness=94920
It 1025: fitness=94920
It 1030: fitness=94920
It 1035: fitness=94920
It 1040: fitness=94920
It 1045: fitness=94920
It 1050: fitness=94920
It 1055: fitness=94920
It 1060: fitness=94920
It 1065: fitness=94920
It 1070: fitness=94920
It 1075: fitness=94920
It 1080: fitness=94920
It 1085: fitness=94920
It 1090: fitness=94920
It 1095: fitness=94920
It 1100: fitness=94920
It 1105: fitness=94920
It 1110: fitness=94920
It 1115: fitness=94920
It 1120: fitness=94920
It 1125: fitness=94910
It 1130: fitness=94910
It 1135: fitness=94910
It 1140: fitness=94910
It 1145: fitness=94910
It 1150: fitness=94910
It 1155: fitness=94910
It 1160: fitness=94910
It 1165: fitness=94910
It 1170: fitness=94910
It 1175: fitness=94890
It 1180: fitness=94890
It 1185: fitness=94890
It 1190: fitness=94870
It 1195: fitness=94870
It 1200: fitness=94870
It 1205: fitness=94870
It 1210: fitness=94870
It 1215: fitness=94870
It 1220: fitness=94840
It 1225: fitness=94840
It 1230: fitness=94840
It 1235: fitness=94840
It 1240: fitness=94830
It 1245: fitness=94810
It 1250: fitness=94810
It 1255: fitness=94790
It 1260: fitness=94790
It 1265: fitness=94760
It 1270: fitness=94760
It 1275: fitness=94760
It 1280: fitness=94760
It 1285: fitness=94760
It 1290: fitness=94760
It 1295: fitness=94750
It 1300: fitness=94710
It 1305: fitness=94710
It 1310: fitness=94710
It 1315: fitness=94690
It 1320: fitness=94690
It 1325: fitness=94690
It 1330: fitness=94690
It 1335: fitness=94690
It 1340: fitness=94690
It 1345: fitness=94690
It 1350: fitness=94690
It 1355: fitness=94690
It 1360: fitness=94690
It 1365: fitness=94670
It 1370: fitness=94670
It 1375: fitness=94670
It 1380: fitness=94670
It 1385: fitness=94670
It 1390: fitness=94670
It 1395: fitness=94670
It 1400: fitness=94650
It 1405: fitness=94650
It 1410: fitness=94650
It 1415: fitness=94650
It 1420: fitness=94650
It 1425: fitness=94650
It 1430: fitness=94650
It 1435: fitness=94650
It 1440: fitness=94650
It 1445: fitness=94650
It 1450: fitness=94650
It 1455: fitness=94650
It 1460: fitness=94650
It 1465: fitness=94650
It 1470: fitness=94650
It 1475: fitness=94650
It 1480: fitness=94650
It 1485: fitness=94650
It 1490: fitness=94650
It 1495: fitness=94650
It 1500: fitness=94650
It 1505: fitness=94650
It 1510: fitness=94650
It 1515: fitness=94650
It 1520: fitness=94650
It 1525: fitness=94650
It 1530: fitness=94650
It 1535: fitness=94650
It 1540: fitness=94650
It 1545: fitness=94650
It 1550: fitness=94650
It 1555: fitness=94650
It 1560: fitness=94650
It 1565: fitness=94650
It 1570: fitness=94650
It 1575: fitness=94650
It 1580: fitness=94650
It 1585: fitness=94650
It 1590: fitness=94650
It 1595: fitness=94650
It 1600: fitness=94650
It 1605: fitness=94650
It 1610: fitness=94650
It 1615: fitness=94650
It 1620: fitness=94650
It 1625: fitness=94650
It 1630: fitness=94650
It 1635: fitness=94650
It 1640: fitness=94650
It 1645: fitness=94650
It 1650: fitness=94650
It 1655: fitness=94650
It 1660: fitness=94650
It 1665: fitness=94650
It 1670: fitness=94650
It 1675: fitness=94650
It 1680: fitness=94650
It 1685: fitness=94650
It 1690: fitness=94650
It 1695: fitness=94650
It 1700: fitness=94650
It 1705: fitness=94650
It 1710: fitness=94650
It 1715: fitness=94650
It 1720: fitness=94650
It 1725: fitness=94650
It 1730: fitness=94650
It 1735: fitness=94650
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 94645.34 (ref:  97162.55 )
>> Resamp_params: 0.4683479 0.481228 0.4925183 0.4447525 0.6166799 0.4603458 0.5160839 0.4994013 0.6464796 0.8033723 0.6775466 -19.89121 -24.80268 0.3795327 
>> sd Resamp 7 : 23 33 33 19 23 2 16 40 44 5 6 25 38 17 22 46 15 6 24 38 9 10 13 20 30 21 8 30 41 46 25 47 12 28 30 22 38 28 33 23 10 26 10 45 17 47 30 
>> Opt param @ resamp: 129526.4 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=165200
It 10: fitness=165200
It 15: fitness=149300
It 20: fitness=149300
It 25: fitness=149300
It 30: fitness=149100
It 35: fitness=148800
It 40: fitness=148400
It 45: fitness=148200
It 50: fitness=148200
It 55: fitness=142800
It 60: fitness=142800
It 65: fitness=140800
It 70: fitness=139800
It 75: fitness=138100
It 80: fitness=135800
It 85: fitness=135300
It 90: fitness=135300
It 95: fitness=133800
It 100: fitness=132300
It 105: fitness=132300
It 110: fitness=130800
It 115: fitness=130300
It 120: fitness=130300
It 125: fitness=128500
It 130: fitness=128100
It 135: fitness=128100
It 140: fitness=127400
It 145: fitness=127300
It 150: fitness=127100
It 155: fitness=126600
It 160: fitness=126500
It 165: fitness=126500
It 170: fitness=126300
It 175: fitness=126000
It 180: fitness=125900
It 185: fitness=125700
It 190: fitness=125600
It 195: fitness=125600
It 200: fitness=125500
It 205: fitness=125400
It 210: fitness=125200
It 215: fitness=125200
It 220: fitness=125000
It 225: fitness=124900
It 230: fitness=124900
It 235: fitness=124800
It 240: fitness=124800
It 245: fitness=124600
It 250: fitness=124200
It 255: fitness=124000
It 260: fitness=123600
It 265: fitness=123500
It 270: fitness=123000
It 275: fitness=122900
It 280: fitness=122900
It 285: fitness=122900
It 290: fitness=122600
It 295: fitness=122600
It 300: fitness=122600
It 305: fitness=122500
It 310: fitness=122400
It 315: fitness=122400
It 320: fitness=122300
It 325: fitness=122200
It 330: fitness=122100
It 335: fitness=122100
It 340: fitness=122000
It 345: fitness=121800
It 350: fitness=121700
It 355: fitness=121700
It 360: fitness=121700
It 365: fitness=121600
It 370: fitness=121600
It 375: fitness=121600
It 380: fitness=121600
It 385: fitness=121500
It 390: fitness=121500
It 395: fitness=121500
It 400: fitness=121500
It 405: fitness=121500
It 410: fitness=121500
It 415: fitness=121500
It 420: fitness=121500
It 425: fitness=121500
It 430: fitness=121500
It 435: fitness=121500
It 440: fitness=121500
It 445: fitness=121400
It 450: fitness=121400
It 455: fitness=121400
It 460: fitness=121400
It 465: fitness=121400
It 470: fitness=121400
It 475: fitness=121400
It 480: fitness=121400
It 485: fitness=121400
It 490: fitness=121400
It 495: fitness=121400
It 500: fitness=121400
It 505: fitness=121400
It 510: fitness=121400
It 515: fitness=121400
It 520: fitness=121400
It 525: fitness=121400
It 530: fitness=121400
It 535: fitness=121400
It 540: fitness=121400
It 545: fitness=121400
It 550: fitness=121400
It 555: fitness=121400
It 560: fitness=121300
It 565: fitness=121300
It 570: fitness=121300
It 575: fitness=121300
It 580: fitness=121300
It 585: fitness=121300
It 590: fitness=121300
It 595: fitness=121300
It 600: fitness=121300
It 605: fitness=121300
It 610: fitness=121300
It 615: fitness=121300
It 620: fitness=121300
It 625: fitness=121300
It 630: fitness=121300
It 635: fitness=121300
It 640: fitness=121300
It 645: fitness=121300
It 650: fitness=121300
It 655: fitness=121300
It 660: fitness=121300
It 665: fitness=121300
It 670: fitness=121300
It 675: fitness=121300
It 680: fitness=121300
It 685: fitness=121300
It 690: fitness=121300
It 695: fitness=121300
