fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 290: fitness=88710
It 295: fitness=88680
It 300: fitness=88670
It 305: fitness=88670
It 310: fitness=88670
It 315: fitness=88670
It 320: fitness=88670
It 325: fitness=88660
It 330: fitness=88660
It 335: fitness=88660
It 340: fitness=88660
It 345: fitness=88660
It 350: fitness=88660
It 355: fitness=88660
It 360: fitness=88660
It 365: fitness=88660
It 370: fitness=88660
It 375: fitness=88660
It 380: fitness=88660
It 385: fitness=88660
It 390: fitness=88660
It 395: fitness=88660
It 400: fitness=88660
It 405: fitness=88630
It 410: fitness=88630
It 415: fitness=88630
It 420: fitness=88630
It 425: fitness=88630
It 430: fitness=88630
It 435: fitness=88630
It 440: fitness=88630
It 445: fitness=88630
It 450: fitness=88630
It 455: fitness=88630
It 460: fitness=88630
It 465: fitness=88630
It 470: fitness=88630
It 475: fitness=88600
It 480: fitness=88600
It 485: fitness=88600
It 490: fitness=88600
It 495: fitness=88600
It 500: fitness=88600
It 505: fitness=88600
It 510: fitness=88600
It 515: fitness=88600
It 520: fitness=88600
It 525: fitness=88600
It 530: fitness=88600
It 535: fitness=88600
It 540: fitness=88600
It 545: fitness=88600
It 550: fitness=88600
It 555: fitness=88580
It 560: fitness=88580
It 565: fitness=88580
It 570: fitness=88580
It 575: fitness=88580
It 580: fitness=88580
It 585: fitness=88580
It 590: fitness=88580
It 595: fitness=88580
It 600: fitness=88580
It 605: fitness=88580
It 610: fitness=88580
It 615: fitness=88580
It 620: fitness=88580
It 625: fitness=88580
It 630: fitness=88580
It 635: fitness=88580
It 640: fitness=88560
It 645: fitness=88560
It 650: fitness=88560
It 655: fitness=88560
It 660: fitness=88560
It 665: fitness=88560
It 670: fitness=88530
It 675: fitness=88530
It 680: fitness=88530
It 685: fitness=88530
It 690: fitness=88530
It 695: fitness=88530
It 700: fitness=88530
It 705: fitness=88530
It 710: fitness=88530
It 715: fitness=88530
It 720: fitness=88530
It 725: fitness=88530
It 730: fitness=88530
It 735: fitness=88530
It 740: fitness=88530
It 745: fitness=88530
It 750: fitness=88530
It 755: fitness=88530
It 760: fitness=88530
It 765: fitness=88530
It 770: fitness=88530
It 775: fitness=88530
It 780: fitness=88530
It 785: fitness=88530
It 790: fitness=88530
It 795: fitness=88530
It 800: fitness=88530
It 805: fitness=88530
It 810: fitness=88530
It 815: fitness=88530
It 820: fitness=88530
It 825: fitness=88530
It 830: fitness=88530
It 835: fitness=88530
It 840: fitness=88530
It 845: fitness=88530
It 850: fitness=88530
It 855: fitness=88530
It 860: fitness=88530
It 865: fitness=88530
It 870: fitness=88530
It 875: fitness=88530
It 880: fitness=88530
It 885: fitness=88530
It 890: fitness=88530
It 895: fitness=88530
It 900: fitness=88530
It 905: fitness=88530
It 910: fitness=88530
It 915: fitness=88530
It 920: fitness=88530
It 925: fitness=88530
It 930: fitness=88530
It 935: fitness=88530
It 940: fitness=88530
It 945: fitness=88530
It 950: fitness=88530
It 955: fitness=88530
It 960: fitness=88530
It 965: fitness=88530
It 970: fitness=88530
It 975: fitness=88530
It 980: fitness=88530
It 985: fitness=88530
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 88525.87 (ref:  93908.93 )
>> Resamp_params: 0.4327781 0.4022391 0.4439424 0.4523775 0.627361 0.4255011 0.6078353 0.5096001 0.643614 0.9152582 0.6488134 -11.19192 -162.9572 0.4558248 
>> sd Resamp 4 : 33 43 39 5 6 2 19 31 43 8 13 12 8 43 2 33 1 36 16 40 6 1 2 22 19 22 34 30 31 19 1 8 11 1 9 43 38 27 9 7 11 20 46 13 20 6 46 
>> Opt param @ resamp: 101013.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=133100
It 10: fitness=131400
It 15: fitness=118200
It 20: fitness=117900
It 25: fitness=117900
It 30: fitness=117900
It 35: fitness=117900
It 40: fitness=117900
It 45: fitness=117900
It 50: fitness=117900
It 55: fitness=117900
It 60: fitness=117900
It 65: fitness=117900
It 70: fitness=117800
It 75: fitness=117800
It 80: fitness=117800
It 85: fitness=117800
It 90: fitness=117800
It 95: fitness=117800
It 100: fitness=117800
It 105: fitness=117800
It 110: fitness=117800
It 115: fitness=117800
It 120: fitness=117800
It 125: fitness=117800
It 130: fitness=117800
It 135: fitness=112800
It 140: fitness=112700
It 145: fitness=112700
It 150: fitness=108800
It 155: fitness=108800
It 160: fitness=101900
It 165: fitness=101700
It 170: fitness=101400
It 175: fitness=100600
It 180: fitness=100600
It 185: fitness=99880
It 190: fitness=99230
It 195: fitness=98820
It 200: fitness=98270
It 205: fitness=98200
It 210: fitness=98110
It 215: fitness=97820
It 220: fitness=97640
It 225: fitness=97640
It 230: fitness=97550
It 235: fitness=97390
It 240: fitness=97350
It 245: fitness=97140
It 250: fitness=97090
It 255: fitness=96720
It 260: fitness=96010
It 265: fitness=95690
It 270: fitness=95470
It 275: fitness=95380
It 280: fitness=95150
It 285: fitness=95030
It 290: fitness=94850
It 295: fitness=94310
It 300: fitness=94150
It 305: fitness=93970
It 310: fitness=93950
It 315: fitness=93920
It 320: fitness=93850
It 325: fitness=93800
It 330: fitness=93770
It 335: fitness=93730
It 340: fitness=93660
It 345: fitness=93660
It 350: fitness=93630
It 355: fitness=93630
It 360: fitness=93550
It 365: fitness=93510
It 370: fitness=93510
It 375: fitness=93510
It 380: fitness=93510
It 385: fitness=93500
It 390: fitness=93500
It 395: fitness=93500
It 400: fitness=93480
It 405: fitness=93480
It 410: fitness=93480
It 415: fitness=93470
It 420: fitness=93450
It 425: fitness=93450
It 430: fitness=93450
It 435: fitness=93450
It 440: fitness=93450
It 445: fitness=93450
It 450: fitness=93450
It 455: fitness=93450
It 460: fitness=93430
It 465: fitness=93430
It 470: fitness=93430
It 475: fitness=93430
It 480: fitness=93430
It 485: fitness=93430
It 490: fitness=93430
It 495: fitness=93430
It 500: fitness=93430
It 505: fitness=93390
It 510: fitness=93390
It 515: fitness=93390
It 520: fitness=93390
It 525: fitness=93390
It 530: fitness=93390
It 535: fitness=93390
It 540: fitness=93390
It 545: fitness=93390
It 550: fitness=93390
It 555: fitness=93390
It 560: fitness=93390
It 565: fitness=93390
It 570: fitness=93390
It 575: fitness=93390
It 580: fitness=93390
It 585: fitness=93390
It 590: fitness=93390
It 595: fitness=93390
It 600: fitness=93390
It 605: fitness=93390
It 610: fitness=93390
It 615: fitness=93390
It 620: fitness=93390
It 625: fitness=93390
It 630: fitness=93390
It 635: fitness=93390
It 640: fitness=93390
It 645: fitness=93390
It 650: fitness=93390
It 655: fitness=93390
It 660: fitness=93390
It 665: fitness=93390
It 670: fitness=93390
It 675: fitness=93390
It 680: fitness=93390
It 685: fitness=93390
It 690: fitness=93310
It 695: fitness=93310
It 700: fitness=93310
It 705: fitness=93310
It 710: fitness=93270
It 715: fitness=93270
It 720: fitness=93270
It 725: fitness=93250
It 730: fitness=93250
It 735: fitness=93250
It 740: fitness=93240
It 745: fitness=93240
It 750: fitness=93240
It 755: fitness=93240
It 760: fitness=93240
It 765: fitness=93240
It 770: fitness=93240
It 775: fitness=93230
It 780: fitness=93220
It 785: fitness=93220
It 790: fitness=93220
It 795: fitness=93220
It 800: fitness=93220
It 805: fitness=93220
It 810: fitness=93220
It 815: fitness=93220
It 820: fitness=93220
It 825: fitness=93220
It 830: fitness=93220
It 835: fitness=93220
It 840: fitness=93220
It 845: fitness=93220
It 850: fitness=93220
It 855: fitness=93220
It 860: fitness=93220
It 865: fitness=93220
It 870: fitness=93220
It 875: fitness=93220
It 880: fitness=93220
It 885: fitness=93220
It 890: fitness=93220
It 895: fitness=93220
It 900: fitness=93220
It 905: fitness=93220
It 910: fitness=93220
It 915: fitness=93220
It 920: fitness=93170
It 925: fitness=93170
It 930: fitness=93170
It 935: fitness=93170
It 940: fitness=93170
It 945: fitness=93170
It 950: fitness=93170
It 955: fitness=93170
It 960: fitness=93170
It 965: fitness=93170
It 970: fitness=93170
It 975: fitness=93170
It 980: fitness=93170
It 985: fitness=93170
It 990: fitness=93170
It 995: fitness=93170
It 1000: fitness=93170
It 1005: fitness=93170
It 1010: fitness=93170
It 1015: fitness=93170
It 1020: fitness=93170
It 1025: fitness=93170
It 1030: fitness=93170
It 1035: fitness=93170
It 1040: fitness=93170
It 1045: fitness=93150
It 1050: fitness=93150
It 1055: fitness=93150
It 1060: fitness=93150
It 1065: fitness=93150
It 1070: fitness=93150
It 1075: fitness=93150
It 1080: fitness=93150
It 1085: fitness=93110
It 1090: fitness=93110
It 1095: fitness=93110
It 1100: fitness=93110
It 1105: fitness=93110
It 1110: fitness=93110
It 1115: fitness=93110
It 1120: fitness=93110
It 1125: fitness=93110
It 1130: fitness=93110
It 1135: fitness=93110
It 1140: fitness=93110
It 1145: fitness=93110
It 1150: fitness=93110
It 1155: fitness=93110
It 1160: fitness=93100
It 1165: fitness=93100
It 1170: fitness=93100
It 1175: fitness=93100
It 1180: fitness=93100
It 1185: fitness=93100
It 1190: fitness=93100
It 1195: fitness=93100
It 1200: fitness=93100
It 1205: fitness=93100
It 1210: fitness=93100
It 1215: fitness=93100
It 1220: fitness=93100
It 1225: fitness=93100
It 1230: fitness=93100
It 1235: fitness=93100
It 1240: fitness=93100
It 1245: fitness=93100
It 1250: fitness=93100
It 1255: fitness=93100
It 1260: fitness=93100
It 1265: fitness=93100
It 1270: fitness=93100
It 1275: fitness=93080
It 1280: fitness=93080
It 1285: fitness=93080
It 1290: fitness=93080
It 1295: fitness=93080
It 1300: fitness=93080
It 1305: fitness=93080
It 1310: fitness=93080
It 1315: fitness=93080
It 1320: fitness=93080
It 1325: fitness=93080
It 1330: fitness=93080
It 1335: fitness=93080
It 1340: fitness=93080
It 1345: fitness=93080
It 1350: fitness=93080
It 1355: fitness=93080
It 1360: fitness=93080
It 1365: fitness=93080
It 1370: fitness=93070
It 1375: fitness=93060
It 1380: fitness=93060
It 1385: fitness=93050
It 1390: fitness=93050
It 1395: fitness=93050
It 1400: fitness=93050
It 1405: fitness=93050
It 1410: fitness=93050
It 1415: fitness=93050
It 1420: fitness=93050
It 1425: fitness=93050
It 1430: fitness=93050
It 1435: fitness=93050
It 1440: fitness=93050
It 1445: fitness=93050
It 1450: fitness=93050
It 1455: fitness=93050
It 1460: fitness=93050
It 1465: fitness=93050
It 1470: fitness=93050
It 1475: fitness=93050
It 1480: fitness=93050
It 1485: fitness=93050
It 1490: fitness=93050
It 1495: fitness=93050
It 1500: fitness=93050
It 1505: fitness=93050
It 1510: fitness=93050
It 1515: fitness=93050
It 1520: fitness=93050
It 1525: fitness=93040
It 1530: fitness=93040
It 1535: fitness=93040
It 1540: fitness=93040
It 1545: fitness=93040
It 1550: fitness=93040
It 1555: fitness=93040
It 1560: fitness=93040
It 1565: fitness=93040
It 1570: fitness=93040
It 1575: fitness=93040
It 1580: fitness=93040
It 1585: fitness=93040
It 1590: fitness=93040
It 1595: fitness=93040
It 1600: fitness=93040
It 1605: fitness=93040
It 1610: fitness=93040
It 1615: fitness=93040
It 1620: fitness=93040
It 1625: fitness=93040
It 1630: fitness=93040
It 1635: fitness=93040
It 1640: fitness=93040
It 1645: fitness=93040
It 1650: fitness=93040
It 1655: fitness=93040
It 1660: fitness=93000
It 1665: fitness=93000
It 1670: fitness=93000
It 1675: fitness=93000
It 1680: fitness=93000
It 1685: fitness=93000
It 1690: fitness=93000
It 1695: fitness=93000
It 1700: fitness=93000
It 1705: fitness=93000
It 1710: fitness=93000
It 1715: fitness=93000
It 1720: fitness=93000
It 1725: fitness=93000
It 1730: fitness=93000
It 1735: fitness=93000
It 1740: fitness=93000
It 1745: fitness=93000
It 1750: fitness=93000
It 1755: fitness=93000
It 1760: fitness=93000
It 1765: fitness=93000
It 1770: fitness=93000
It 1775: fitness=93000
It 1780: fitness=93000
It 1785: fitness=93000
It 1790: fitness=93000
It 1795: fitness=93000
It 1800: fitness=93000
It 1805: fitness=93000
It 1810: fitness=93000
It 1815: fitness=93000
It 1820: fitness=93000
It 1825: fitness=93000
It 1830: fitness=93000
It 1835: fitness=93000
It 1840: fitness=93000
It 1845: fitness=93000
It 1850: fitness=93000
It 1855: fitness=93000
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 93002.38 (ref:  101013.9 )
>> Resamp_params: 0.462316 0.4909341 0.4954916 0.5018841 0.607925 0.4780249 0.5324922 0.5013352 0.6247571 0.801044 0.7300491 -39.80851 -44.15872 0.4272625 
>> sd Resamp 5 : 6 35 33 44 38 39 14 33 5 13 28 10 47 27 30 38 31 17 22 28 10 9 8 36 25 5 10 35 29 27 43 44 37 28 10 24 15 5 43 6 23 45 40 45 44 47 21 
>> Opt param @ resamp: 107580.8 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=140300
It 10: fitness=126200
It 15: fitness=126200
It 20: fitness=126200
It 25: fitness=126200
It 30: fitness=124400
It 35: fitness=124400
It 40: fitness=123500
It 45: fitness=123400
It 50: fitness=123400
It 55: fitness=122000
It 60: fitness=117100
It 65: fitness=113300
It 70: fitness=113200
It 75: fitness=113200
It 80: fitness=113000
It 85: fitness=112100
It 90: fitness=109400
It 95: fitness=108500
It 100: fitness=108500
It 105: fitness=108300
It 110: fitness=108300
It 115: fitness=107900
It 120: fitness=107700
It 125: fitness=107700
It 130: fitness=107600
It 135: fitness=107200
It 140: fitness=107200
It 145: fitness=106400
It 150: fitness=105700
It 155: fitness=105600
It 160: fitness=105400
It 165: fitness=105200
It 170: fitness=105200
It 175: fitness=105200
It 180: fitness=105200
It 185: fitness=105100
It 190: fitness=105100
It 195: fitness=105000
It 200: fitness=105000
It 205: fitness=105000
It 210: fitness=105000
It 215: fitness=105000
It 220: fitness=105000
It 225: fitness=105000
It 230: fitness=105000
It 235: fitness=104900
It 240: fitness=104900
It 245: fitness=104900
It 250: fitness=104900
It 255: fitness=104900
It 260: fitness=104900
It 265: fitness=104900
It 270: fitness=104900
It 275: fitness=104900
It 280: fitness=104900
It 285: fitness=104900
It 290: fitness=104900
It 295: fitness=104900
It 300: fitness=104900
It 305: fitness=104900
It 310: fitness=104900
It 315: fitness=104900
It 320: fitness=104900
It 325: fitness=104900
It 330: fitness=104800
It 335: fitness=104800
It 340: fitness=104800
It 345: fitness=104800
It 350: fitness=104800
It 355: fitness=104800
It 360: fitness=104800
It 365: fitness=104800
It 370: fitness=104800
It 375: fitness=104800
It 380: fitness=104800
It 385: fitness=104800
It 390: fitness=104800
It 395: fitness=104800
It 400: fitness=104800
It 405: fitness=104700
It 410: fitness=104700
It 415: fitness=104700
It 420: fitness=104700
It 425: fitness=104700
It 430: fitness=104700
It 435: fitness=104700
It 440: fitness=104700
It 445: fitness=104700
It 450: fitness=104700
It 455: fitness=104700
It 460: fitness=104700
It 465: fitness=104700
It 470: fitness=104700
It 475: fitness=104700
It 480: fitness=104700
It 485: fitness=104700
It 490: fitness=104700
It 495: fitness=104700
It 500: fitness=104700
It 505: fitness=104700
It 510: fitness=104700
It 515: fitness=104700
It 520: fitness=104700
It 525: fitness=104700
It 530: fitness=104700
It 535: fitness=104700
It 540: fitness=104700
It 545: fitness=104700
It 550: fitness=104700
It 555: fitness=104700
It 560: fitness=104700
It 565: fitness=104700
It 570: fitness=104700
It 575: fitness=104700
It 580: fitness=104700
It 585: fitness=104700
It 590: fitness=104700
It 595: fitness=104700
It 600: fitness=104700
It 605: fitness=104700
It 610: fitness=104700
It 615: fitness=104700
It 620: fitness=104700
It 625: fitness=104700
It 630: fitness=104700
It 635: fitness=104700
It 640: fitness=104700
It 645: fitness=104700
It 650: fitness=104700
It 655: fitness=104700
It 660: fitness=104700
It 665: fitness=104700
It 670: fitness=104700
It 675: fitness=104700
It 680: fitness=104700
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 104744.7 (ref:  107580.8 )
>> Resamp_params: 0.4839176 0.5040017 0.4982148 0.5131879 0.5884418 0.4965556 0.5356433 0.5543485 0.6182031 0.8232159 0.6029659 -33.03963 -40.83181 0.4231663 
>> sd Resamp 6 : 21 15 26 47 24 7 10 1 3 1 20 29 6 9 35 41 25 2 2 38 5 24 31 45 44 12 40 6 26 22 4 5 1 34 35 26 15 36 32 20 41 18 17 34 36 23 25 
>> Opt param @ resamp: 77379.84 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=113400
It 10: fitness=113400
It 15: fitness=113400
It 20: fitness=107400
It 25: fitness=92140
It 30: fitness=92140
It 35: fitness=85100
It 40: fitness=84410
It 45: fitness=84410
It 50: fitness=84410
It 55: fitness=84400
It 60: fitness=84400
It 65: fitness=84400
It 70: fitness=84400
It 75: fitness=84400
It 80: fitness=84400
It 85: fitness=84400
It 90: fitness=84400
It 95: fitness=84400
It 100: fitness=84400
It 105: fitness=84400
It 110: fitness=81690
It 115: fitness=79740
It 120: fitness=79650
It 125: fitness=79430
It 130: fitness=79360
It 135: fitness=79340
It 140: fitness=79140
It 145: fitness=79140
It 150: fitness=79130
It 155: fitness=79130
It 160: fitness=79130
It 165: fitness=79110
It 170: fitness=79110
It 175: fitness=79110
It 180: fitness=78820
It 185: fitness=78820
It 190: fitness=78810
It 195: fitness=78780
It 200: fitness=78220
It 205: fitness=78220
It 210: fitness=78220
It 215: fitness=77930
It 220: fitness=77740
It 225: fitness=77740
It 230: fitness=77740
It 235: fitness=77680
It 240: fitness=77480
It 245: fitness=77440
It 250: fitness=77440
It 255: fitness=77440
It 260: fitness=77410
It 265: fitness=77410
It 270: fitness=77410
It 275: fitness=77410
It 280: fitness=77400
It 285: fitness=77400
It 290: fitness=77400
It 295: fitness=77310
It 300: fitness=77310
It 305: fitness=77260
It 310: fitness=76920
It 315: fitness=76860
It 320: fitness=76860
It 325: fitness=76840
It 330: fitness=76840
It 335: fitness=76840
It 340: fitness=76840
It 345: fitness=76820
It 350: fitness=76820
It 355: fitness=76780
It 360: fitness=76770
It 365: fitness=76750
It 370: fitness=76750
It 375: fitness=76750
It 380: fitness=76750
It 385: fitness=76750
It 390: fitness=76750
It 395: fitness=76750
It 400: fitness=76710
It 405: fitness=76660
It 410: fitness=76610
It 415: fitness=76610
It 420: fitness=76600
It 425: fitness=76590
It 430: fitness=76560
It 435: fitness=76530
It 440: fitness=76530
It 445: fitness=76530
It 450: fitness=76530
It 455: fitness=76530
It 460: fitness=76520
It 465: fitness=76520
It 470: fitness=76500
It 475: fitness=76500
It 480: fitness=76500
It 485: fitness=76500
It 490: fitness=76430
It 495: fitness=76430
It 500: fitness=76420
It 505: fitness=76390
It 510: fitness=76390
It 515: fitness=76350
It 520: fitness=76350
It 525: fitness=76340
It 530: fitness=76340
It 535: fitness=76310
It 540: fitness=76310
It 545: fitness=76300
It 550: fitness=76260
It 555: fitness=76260
It 560: fitness=76250
It 565: fitness=76250
It 570: fitness=76240
It 575: fitness=76220
It 580: fitness=76210
It 585: fitness=76190
It 590: fitness=76190
It 595: fitness=76190
It 600: fitness=76190
It 605: fitness=76190
It 610: fitness=76190
It 615: fitness=76190
It 620: fitness=76190
It 625: fitness=76170
It 630: fitness=76170
It 635: fitness=76170
It 640: fitness=76170
It 645: fitness=76170
It 650: fitness=76170
It 655: fitness=76170
It 660: fitness=76170
It 665: fitness=76170
It 670: fitness=76170
It 675: fitness=76170
It 680: fitness=76170
It 685: fitness=76170
It 690: fitness=76170
It 695: fitness=76150
It 700: fitness=76150
It 705: fitness=76150
It 710: fitness=76150
It 715: fitness=76150
It 720: fitness=76150
It 725: fitness=76150
It 730: fitness=76150
It 735: fitness=76150
It 740: fitness=76150
It 745: fitness=76150
It 750: fitness=76150
It 755: fitness=76120
It 760: fitness=76120
It 765: fitness=76120
It 770: fitness=76100
It 775: fitness=76100
It 780: fitness=76100
It 785: fitness=76100
It 790: fitness=76100
It 795: fitness=76100
It 800: fitness=76100
It 805: fitness=76100
It 810: fitness=76100
It 815: fitness=76100
It 820: fitness=76080
It 825: fitness=76080
It 830: fitness=76080
It 835: fitness=76080
It 840: fitness=76080
It 845: fitness=76080
It 850: fitness=76080
It 855: fitness=76080
It 860: fitness=76080
It 865: fitness=76080
It 870: fitness=76080
It 875: fitness=76080
It 880: fitness=76080
It 885: fitness=76080
It 890: fitness=76080
It 895: fitness=76080
It 900: fitness=76080
It 905: fitness=76080
It 910: fitness=76080
It 915: fitness=76080
It 920: fitness=76080
It 925: fitness=76080
It 930: fitness=76080
It 935: fitness=76080
It 940: fitness=76080
It 945: fitness=76080
It 950: fitness=76080
It 955: fitness=76080
It 960: fitness=76080
It 965: fitness=76080
It 970: fitness=76080
It 975: fitness=76080
It 980: fitness=76080
It 985: fitness=76080
It 990: fitness=76080
It 995: fitness=76080
It 1000: fitness=76080
It 1005: fitness=76080
It 1010: fitness=76080
It 1015: fitness=76080
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 76081.37 (ref:  77379.84 )
>> Resamp_params: 0.5059039 0.5023219 0.5035074 0.458875 0.5997712 0.477283 0.522024 0.5097073 0.4039972 0.8385231 0.6000305 -15.40387 -13.13652 0.3002196 
>> sd Resamp 7 : 5 46 25 12 26 39 24 11 12 15 34 9 7 36 37 40 31 47 2 23 40 45 14 40 43 31 16 29 15 40 38 9 17 4 31 10 42 15 16 15 16 43 3 4 23 25 46 
>> Opt param @ resamp: 83380.78 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=127500
It 10: fitness=120200
It 15: fitness=107200
It 20: fitness=107200
It 25: fitness=105600
It 30: fitness=94890
It 35: fitness=92960
It 40: fitness=92600
It 45: fitness=92590
It 50: fitness=92500
It 55: fitness=91300
It 60: fitness=91110
It 65: fitness=89500
It 70: fitness=89160
It 75: fitness=88440
It 80: fitness=87960
It 85: fitness=87960
It 90: fitness=87070
It 95: fitness=87070
It 100: fitness=87050
It 105: fitness=86940
It 110: fitness=86880
It 115: fitness=86790
It 120: fitness=86740
It 125: fitness=86560
It 130: fitness=86190
It 135: fitness=86050
It 140: fitness=86050
It 145: fitness=86050
It 150: fitness=86050
It 155: fitness=86050
It 160: fitness=85790
It 165: fitness=85780
It 170: fitness=85720
It 175: fitness=85660
It 180: fitness=85660
It 185: fitness=85610
It 190: fitness=85590
It 195: fitness=85550
It 200: fitness=85550
It 205: fitness=85500
It 210: fitness=85500
It 215: fitness=85500
It 220: fitness=85480
It 225: fitness=85470
It 230: fitness=85470
It 235: fitness=85450
It 240: fitness=85450
It 245: fitness=85390
It 250: fitness=85320
It 255: fitness=85320
It 260: fitness=85300
It 265: fitness=85300
It 270: fitness=85300
It 275: fitness=85290
It 280: fitness=85290
It 285: fitness=85280
It 290: fitness=85280
It 295: fitness=85280
It 300: fitness=85280
It 305: fitness=85280
It 310: fitness=85270
It 315: fitness=85270
It 320: fitness=85270
It 325: fitness=85270
It 330: fitness=85270
It 335: fitness=85270
It 340: fitness=85270
It 345: fitness=85270
It 350: fitness=85270
It 355: fitness=85270
It 360: fitness=85260
It 365: fitness=85250
It 370: fitness=85250
It 375: fitness=85250
It 380: fitness=85250
It 385: fitness=85250
It 390: fitness=85250
It 395: fitness=85230
It 400: fitness=85230
It 405: fitness=85230
It 410: fitness=85230
It 415: fitness=85230
It 420: fitness=85230
It 425: fitness=85230
It 430: fitness=85230
It 435: fitness=85230
It 440: fitness=85230
It 445: fitness=85230
It 450: fitness=85230
It 455: fitness=85230
It 460: fitness=85230
It 465: fitness=85230
It 470: fitness=85220
It 475: fitness=85220
It 480: fitness=85220
It 485: fitness=85220
It 490: fitness=85220
It 495: fitness=85220
It 500: fitness=85220
It 505: fitness=85210
It 510: fitness=85210
It 515: fitness=85210
It 520: fitness=85210
It 525: fitness=85210
It 530: fitness=85210
It 535: fitness=85190
It 540: fitness=85190
It 545: fitness=85190
It 550: fitness=85190
It 555: fitness=85190
It 560: fitness=85190
It 565: fitness=85190
It 570: fitness=85190
It 575: fitness=85190
It 580: fitness=85190
It 585: fitness=85190
It 590: fitness=85190
It 595: fitness=85190
It 600: fitness=85190
It 605: fitness=85190
It 610: fitness=85190
It 615: fitness=85190
It 620: fitness=85190
It 625: fitness=85190
It 630: fitness=85190
It 635: fitness=85190
It 640: fitness=85190
It 645: fitness=85190
It 650: fitness=85190
It 655: fitness=85190
It 660: fitness=85190
It 665: fitness=85190
It 670: fitness=85190
It 675: fitness=85190
It 680: fitness=85190
It 685: fitness=85190
It 690: fitness=85190
It 695: fitness=85190
It 700: fitness=85190
It 705: fitness=85190
It 710: fitness=85190
It 715: fitness=85190
It 720: fitness=85190
It 725: fitness=85190
It 730: fitness=85190
It 735: fitness=85190
It 740: fitness=85190
It 745: fitness=85190
It 750: fitness=85190
It 755: fitness=85190
It 760: fitness=85190
It 765: fitness=85190
It 770: fitness=85190
It 775: fitness=85190
It 780: fitness=85190
It 785: fitness=85190
It 790: fitness=85180
It 795: fitness=85180
It 800: fitness=85170
It 805: fitness=85170
It 810: fitness=85170
It 815: fitness=85170
It 820: fitness=85170
It 825: fitness=85170
It 830: fitness=85170
It 835: fitness=85170
It 840: fitness=85170
It 845: fitness=85170
It 850: fitness=85170
It 855: fitness=85170
It 860: fitness=85170
It 865: fitness=85170
It 870: fitness=85170
It 875: fitness=85170
It 880: fitness=85170
It 885: fitness=85170
It 890: fitness=85170
It 895: fitness=85170
It 900: fitness=85170
It 905: fitness=85170
It 910: fitness=85170
It 915: fitness=85170
It 920: fitness=85170
It 925: fitness=85170
It 930: fitness=85170
It 935: fitness=85170
It 940: fitness=85170
It 945: fitness=85170
It 950: fitness=85170
It 955: fitness=85170
It 960: fitness=85170
It 965: fitness=85170
It 970: fitness=85170
It 975: fitness=85170
It 980: fitness=85170
It 985: fitness=85170
It 990: fitness=85170
It 995: fitness=85170
It 1000: fitness=85170
It 1005: fitness=85170
It 1010: fitness=85170
It 1015: fitness=85170
It 1020: fitness=85170
