fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1635: fitness=120300
It 1640: fitness=120300
It 1645: fitness=120300
It 1650: fitness=120300
It 1655: fitness=120200
It 1660: fitness=120200
It 1665: fitness=120200
It 1670: fitness=120200
It 1675: fitness=120200
It 1680: fitness=120200
It 1685: fitness=120200
It 1690: fitness=120200
It 1695: fitness=120200
It 1700: fitness=120200
It 1705: fitness=120200
It 1710: fitness=120200
It 1715: fitness=120200
It 1720: fitness=120200
It 1725: fitness=120200
It 1730: fitness=120200
It 1735: fitness=120200
It 1740: fitness=120200
It 1745: fitness=120200
It 1750: fitness=120200
It 1755: fitness=120200
It 1760: fitness=120200
It 1765: fitness=120200
It 1770: fitness=120200
It 1775: fitness=120200
It 1780: fitness=120100
It 1785: fitness=120100
It 1790: fitness=120100
It 1795: fitness=120100
It 1800: fitness=120100
It 1805: fitness=120100
It 1810: fitness=120100
It 1815: fitness=120100
It 1820: fitness=120100
It 1825: fitness=120100
It 1830: fitness=120100
It 1835: fitness=120100
It 1840: fitness=120100
It 1845: fitness=120100
It 1850: fitness=120100
It 1855: fitness=120100
It 1860: fitness=120100
It 1865: fitness=120100
It 1870: fitness=120100
It 1875: fitness=120100
It 1880: fitness=120100
It 1885: fitness=120100
It 1890: fitness=120100
It 1895: fitness=120100
It 1900: fitness=120100
It 1905: fitness=120100
It 1910: fitness=120100
It 1915: fitness=120000
It 1920: fitness=120000
It 1925: fitness=120000
It 1930: fitness=120000
It 1935: fitness=120000
It 1940: fitness=120000
It 1945: fitness=120000
It 1950: fitness=120000
It 1955: fitness=120000
It 1960: fitness=120000
It 1965: fitness=120000
It 1970: fitness=120000
It 1975: fitness=120000
It 1980: fitness=120000
It 1985: fitness=120000
It 1990: fitness=120000
It 1995: fitness=120000
It 2000: fitness=120000
It 2005: fitness=120000
It 2010: fitness=120000
It 2015: fitness=120000
It 2020: fitness=120000
It 2025: fitness=120000
It 2030: fitness=120000
It 2035: fitness=120000
It 2040: fitness=120000
It 2045: fitness=120000
It 2050: fitness=120000
It 2055: fitness=120000
It 2060: fitness=120000
It 2065: fitness=120000
It 2070: fitness=120000
It 2075: fitness=120000
It 2080: fitness=120000
It 2085: fitness=120000
It 2090: fitness=120000
It 2095: fitness=119900
It 2100: fitness=119900
It 2105: fitness=119900
It 2110: fitness=119900
It 2115: fitness=119900
It 2120: fitness=119900
It 2125: fitness=119900
It 2130: fitness=119900
It 2135: fitness=119900
It 2140: fitness=119900
It 2145: fitness=119900
It 2150: fitness=119900
It 2155: fitness=119900
It 2160: fitness=119900
It 2165: fitness=119900
It 2170: fitness=119900
It 2175: fitness=119900
It 2180: fitness=119900
It 2185: fitness=119900
It 2190: fitness=119900
It 2195: fitness=119900
It 2200: fitness=119900
It 2205: fitness=119900
It 2210: fitness=119900
It 2215: fitness=119900
It 2220: fitness=119900
It 2225: fitness=119900
It 2230: fitness=119900
It 2235: fitness=119900
It 2240: fitness=119900
It 2245: fitness=119900
It 2250: fitness=119900
It 2255: fitness=119900
It 2260: fitness=119900
It 2265: fitness=119900
It 2270: fitness=119900
It 2275: fitness=119900
It 2280: fitness=119900
It 2285: fitness=119900
It 2290: fitness=119900
It 2295: fitness=119900
It 2300: fitness=119900
It 2305: fitness=119900
It 2310: fitness=119900
It 2315: fitness=119900
It 2320: fitness=119900
It 2325: fitness=119900
It 2330: fitness=119900
It 2335: fitness=119800
It 2340: fitness=119800
It 2345: fitness=119800
It 2350: fitness=119800
It 2355: fitness=119800
It 2360: fitness=119800
It 2365: fitness=119800
It 2370: fitness=119800
It 2375: fitness=119800
It 2380: fitness=119800
It 2385: fitness=119800
It 2390: fitness=119800
It 2395: fitness=119800
It 2400: fitness=119800
It 2405: fitness=119800
It 2410: fitness=119800
It 2415: fitness=119800
It 2420: fitness=119800
It 2425: fitness=119800
It 2430: fitness=119800
It 2435: fitness=119800
It 2440: fitness=119800
It 2445: fitness=119800
It 2450: fitness=119800
It 2455: fitness=119800
It 2460: fitness=119800
It 2465: fitness=119800
It 2470: fitness=119800
It 2475: fitness=119800
It 2480: fitness=119800
It 2485: fitness=119800
It 2490: fitness=119800
It 2495: fitness=119800
It 2500: fitness=119800
It 2505: fitness=119800
It 2510: fitness=119800
It 2515: fitness=119800
It 2520: fitness=119800
It 2525: fitness=119800
It 2530: fitness=119800
It 2535: fitness=119800
It 2540: fitness=119800
It 2545: fitness=119800
It 2550: fitness=119800
It 2555: fitness=119800
It 2560: fitness=119800
It 2565: fitness=119800
It 2570: fitness=119800
It 2575: fitness=119800
It 2580: fitness=119800
It 2585: fitness=119800
It 2590: fitness=119800
It 2595: fitness=119800
It 2600: fitness=119800
It 2605: fitness=119800
It 2610: fitness=119800
It 2615: fitness=119800
It 2620: fitness=119800
It 2625: fitness=119800
It 2630: fitness=119800
It 2635: fitness=119800
It 2640: fitness=119800
It 2645: fitness=119800
It 2650: fitness=119800
It 2655: fitness=119800
It 2660: fitness=119800
It 2665: fitness=119800
It 2670: fitness=119800
It 2675: fitness=119800
It 2680: fitness=119800
It 2685: fitness=119800
It 2690: fitness=119800
It 2695: fitness=119800
It 2700: fitness=119800
It 2705: fitness=119800
It 2710: fitness=119800
It 2715: fitness=119800
It 2720: fitness=119800
It 2725: fitness=119800
It 2730: fitness=119800
It 2735: fitness=119800
It 2740: fitness=119800
It 2745: fitness=119800
It 2750: fitness=119800
It 2755: fitness=119800
It 2760: fitness=119800
It 2765: fitness=119800
It 2770: fitness=119800
It 2775: fitness=119800
It 2780: fitness=119800
It 2785: fitness=119700
It 2790: fitness=119700
It 2795: fitness=119700
It 2800: fitness=119700
It 2805: fitness=119700
It 2810: fitness=119700
It 2815: fitness=119700
It 2820: fitness=119700
It 2825: fitness=119700
It 2830: fitness=119700
It 2835: fitness=119700
It 2840: fitness=119700
It 2845: fitness=119700
It 2850: fitness=119700
It 2855: fitness=119700
It 2860: fitness=119700
It 2865: fitness=119700
It 2870: fitness=119700
It 2875: fitness=119700
It 2880: fitness=119700
It 2885: fitness=119700
It 2890: fitness=119700
It 2895: fitness=119700
It 2900: fitness=119700
It 2905: fitness=119700
It 2910: fitness=119700
It 2915: fitness=119700
It 2920: fitness=119700
It 2925: fitness=119700
It 2930: fitness=119700
It 2935: fitness=119700
It 2940: fitness=119700
It 2945: fitness=119700
It 2950: fitness=119700
It 2955: fitness=119700
It 2960: fitness=119700
It 2965: fitness=119700
It 2970: fitness=119700
It 2975: fitness=119700
It 2980: fitness=119700
It 2985: fitness=119700
It 2990: fitness=119700
It 2995: fitness=119700
It 3000: fitness=119700
It 3005: fitness=119700
It 3010: fitness=119700
It 3015: fitness=119700
It 3020: fitness=119700
It 3025: fitness=119700
It 3030: fitness=119700
It 3035: fitness=119700
It 3040: fitness=119700
It 3045: fitness=119700
It 3050: fitness=119700
It 3055: fitness=119700
It 3060: fitness=119700
It 3065: fitness=119700
It 3070: fitness=119700
It 3075: fitness=119700
Maximal number of iterations without improvement reached
>> Resamp_Iter 3 negLL: 119711.2 (ref:  128666 )
>> Resamp_params: 0.4856433 0.4962699 0.4938139 0.4620055 0.5916373 0.4848707 0.5114987 0.5089183 0.6332166 0.800089 0.8035367 -40.80564 -19.0443 0.3471727 
>> sd Resamp 4 : 21 29 6 45 11 19 1 43 3 35 7 7 35 31 5 32 16 13 15 46 25 22 18 43 7 25 23 7 14 38 17 16 1 20 46 10 15 12 43 30 42 43 33 31 46 41 11 
>> Opt param @ resamp: 90495.37 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=108400
It 10: fitness=108400
It 15: fitness=105500
It 20: fitness=101100
It 25: fitness=101000
It 30: fitness=100200
It 35: fitness=100100
It 40: fitness=1e+05
It 45: fitness=99990
It 50: fitness=99980
It 55: fitness=99980
It 60: fitness=99970
It 65: fitness=99960
It 70: fitness=99960
It 75: fitness=99960
It 80: fitness=99040
It 85: fitness=98640
It 90: fitness=97480
It 95: fitness=95780
It 100: fitness=95410
It 105: fitness=94180
It 110: fitness=94180
It 115: fitness=93860
It 120: fitness=92980
It 125: fitness=92970
It 130: fitness=92900
It 135: fitness=92790
It 140: fitness=91880
It 145: fitness=91670
It 150: fitness=91450
It 155: fitness=91300
It 160: fitness=90870
It 165: fitness=90840
It 170: fitness=90610
It 175: fitness=90390
It 180: fitness=90390
It 185: fitness=90290
It 190: fitness=90290
It 195: fitness=90100
It 200: fitness=90040
It 205: fitness=89920
It 210: fitness=89900
It 215: fitness=89900
It 220: fitness=89900
It 225: fitness=89870
It 230: fitness=89870
It 235: fitness=89870
It 240: fitness=89870
It 245: fitness=89870
It 250: fitness=89860
It 255: fitness=89860
It 260: fitness=89860
It 265: fitness=89840
It 270: fitness=89840
It 275: fitness=89840
It 280: fitness=89840
It 285: fitness=89840
It 290: fitness=89840
It 295: fitness=89840
It 300: fitness=89830
It 305: fitness=89830
It 310: fitness=89830
It 315: fitness=89830
It 320: fitness=89830
It 325: fitness=89830
It 330: fitness=89830
It 335: fitness=89830
It 340: fitness=89830
It 345: fitness=89830
It 350: fitness=89830
It 355: fitness=89830
It 360: fitness=89830
It 365: fitness=89830
It 370: fitness=89830
It 375: fitness=89830
It 380: fitness=89830
It 385: fitness=89830
It 390: fitness=89830
It 395: fitness=89830
It 400: fitness=89830
It 405: fitness=89830
It 410: fitness=89830
It 415: fitness=89830
It 420: fitness=89830
It 425: fitness=89830
It 430: fitness=89830
It 435: fitness=89830
It 440: fitness=89830
It 445: fitness=89830
It 450: fitness=89830
It 455: fitness=89820
It 460: fitness=89820
It 465: fitness=89820
It 470: fitness=89820
It 475: fitness=89820
It 480: fitness=89820
It 485: fitness=89820
It 490: fitness=89820
It 495: fitness=89820
It 500: fitness=89820
It 505: fitness=89820
It 510: fitness=89820
It 515: fitness=89820
It 520: fitness=89820
It 525: fitness=89820
It 530: fitness=89820
It 535: fitness=89820
It 540: fitness=89820
It 545: fitness=89820
It 550: fitness=89820
It 555: fitness=89820
It 560: fitness=89820
It 565: fitness=89810
It 570: fitness=89810
It 575: fitness=89810
It 580: fitness=89810
It 585: fitness=89810
It 590: fitness=89810
It 595: fitness=89800
It 600: fitness=89800
It 605: fitness=89800
It 610: fitness=89800
It 615: fitness=89800
It 620: fitness=89800
It 625: fitness=89800
It 630: fitness=89800
It 635: fitness=89800
It 640: fitness=89800
It 645: fitness=89800
It 650: fitness=89800
It 655: fitness=89800
It 660: fitness=89800
It 665: fitness=89800
It 670: fitness=89800
It 675: fitness=89800
It 680: fitness=89800
It 685: fitness=89800
It 690: fitness=89800
It 695: fitness=89800
It 700: fitness=89800
It 705: fitness=89800
It 710: fitness=89800
It 715: fitness=89800
It 720: fitness=89800
It 725: fitness=89800
It 730: fitness=89800
It 735: fitness=89800
It 740: fitness=89800
It 745: fitness=89800
It 750: fitness=89800
It 755: fitness=89800
It 760: fitness=89800
It 765: fitness=89800
It 770: fitness=89800
It 775: fitness=89800
It 780: fitness=89800
It 785: fitness=89800
It 790: fitness=89800
It 795: fitness=89800
It 800: fitness=89800
It 805: fitness=89800
It 810: fitness=89800
It 815: fitness=89800
It 820: fitness=89800
It 825: fitness=89800
It 830: fitness=89800
It 835: fitness=89800
It 840: fitness=89800
It 845: fitness=89800
It 850: fitness=89800
It 855: fitness=89800
It 860: fitness=89800
It 865: fitness=89800
It 870: fitness=89800
It 875: fitness=89800
It 880: fitness=89800
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 89796.17 (ref:  90495.37 )
>> Resamp_params: 0.4787007 0.4822412 0.4899462 0.4791399 0.5801271 0.4762261 0.5113161 0.5117546 0.6305088 0.8005788 0.6056842 -18.39887 -29.44924 0.405769 
>> sd Resamp 5 : 25 14 16 41 27 24 31 13 26 2 36 22 29 41 12 30 25 35 14 25 22 18 27 34 38 1 45 47 38 38 35 27 25 20 5 14 18 46 29 39 5 29 31 15 35 8 7 
>> Opt param @ resamp: 66358.6 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=76690
It 10: fitness=76690
It 15: fitness=75940
It 20: fitness=75940
It 25: fitness=75940
It 30: fitness=75010
It 35: fitness=75010
It 40: fitness=74830
It 45: fitness=74780
It 50: fitness=74770
It 55: fitness=74760
It 60: fitness=74760
It 65: fitness=74760
It 70: fitness=74730
It 75: fitness=74730
It 80: fitness=74730
It 85: fitness=72550
It 90: fitness=72550
It 95: fitness=71780
It 100: fitness=70410
It 105: fitness=70400
It 110: fitness=69730
It 115: fitness=69710
It 120: fitness=69710
It 125: fitness=69710
It 130: fitness=69710
It 135: fitness=69490
It 140: fitness=68550
It 145: fitness=68480
It 150: fitness=68370
It 155: fitness=68250
It 160: fitness=68220
It 165: fitness=68120
It 170: fitness=67940
It 175: fitness=67860
It 180: fitness=67840
It 185: fitness=67810
It 190: fitness=67740
It 195: fitness=67520
It 200: fitness=67450
It 205: fitness=67290
It 210: fitness=67290
It 215: fitness=67020
It 220: fitness=66860
It 225: fitness=66190
It 230: fitness=65710
It 235: fitness=65590
It 240: fitness=65590
It 245: fitness=65400
It 250: fitness=65300
It 255: fitness=65240
It 260: fitness=65230
It 265: fitness=65230
It 270: fitness=65190
It 275: fitness=65170
It 280: fitness=65170
It 285: fitness=65160
It 290: fitness=65160
It 295: fitness=65160
It 300: fitness=65150
It 305: fitness=65150
It 310: fitness=65150
It 315: fitness=65130
It 320: fitness=65130
It 325: fitness=65130
It 330: fitness=65130
It 335: fitness=65130
It 340: fitness=65130
It 345: fitness=65130
It 350: fitness=65130
It 355: fitness=65130
It 360: fitness=65120
It 365: fitness=65120
It 370: fitness=65120
It 375: fitness=65120
It 380: fitness=65110
It 385: fitness=65110
It 390: fitness=65110
It 395: fitness=65100
It 400: fitness=65100
It 405: fitness=65100
It 410: fitness=65100
It 415: fitness=65100
It 420: fitness=65080
It 425: fitness=65080
It 430: fitness=65080
It 435: fitness=65080
It 440: fitness=65080
It 445: fitness=65080
It 450: fitness=65080
It 455: fitness=65080
It 460: fitness=65070
It 465: fitness=65070
It 470: fitness=65070
It 475: fitness=65070
It 480: fitness=65070
It 485: fitness=65070
It 490: fitness=65060
It 495: fitness=65060
It 500: fitness=65060
It 505: fitness=65060
It 510: fitness=65060
It 515: fitness=65060
It 520: fitness=65060
It 525: fitness=65060
It 530: fitness=65060
It 535: fitness=65060
It 540: fitness=65060
It 545: fitness=65060
It 550: fitness=65060
It 555: fitness=65060
It 560: fitness=65060
It 565: fitness=65060
It 570: fitness=65060
It 575: fitness=65060
It 580: fitness=65060
It 585: fitness=65060
It 590: fitness=65060
It 595: fitness=65060
It 600: fitness=65060
It 605: fitness=65060
It 610: fitness=65060
It 615: fitness=65060
It 620: fitness=65060
It 625: fitness=65060
It 630: fitness=65060
It 635: fitness=65060
It 640: fitness=65060
It 645: fitness=65060
It 650: fitness=65060
It 655: fitness=65060
It 660: fitness=65060
It 665: fitness=65060
It 670: fitness=65060
It 675: fitness=65060
It 680: fitness=65060
It 685: fitness=65060
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 65062.31 (ref:  66358.6 )
>> Resamp_params: 0.4716374 0.4767154 0.4769621 0.4618509 0.6026652 0.4640145 0.5178978 0.4886202 0.6133296 0.8198561 0.601618 -18.18321 -25.6643 0.391461 
>> sd Resamp 6 : 44 13 29 38 24 2 38 43 33 38 24 32 26 39 42 12 15 21 8 40 6 44 8 35 37 37 28 28 15 38 5 45 31 14 37 41 1 38 33 45 22 25 21 35 40 2 29 
>> Opt param @ resamp: 102753.4 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=132300
It 10: fitness=123800
It 15: fitness=121700
It 20: fitness=118800
It 25: fitness=118800
It 30: fitness=118800
It 35: fitness=118700
It 40: fitness=118700
It 45: fitness=118700
It 50: fitness=118700
It 55: fitness=118700
It 60: fitness=118500
It 65: fitness=118100
It 70: fitness=118100
It 75: fitness=118100
It 80: fitness=117700
It 85: fitness=117300
It 90: fitness=117300
It 95: fitness=117100
It 100: fitness=117100
It 105: fitness=115900
It 110: fitness=113000
It 115: fitness=110600
It 120: fitness=110600
It 125: fitness=108500
It 130: fitness=108500
It 135: fitness=105400
It 140: fitness=105000
It 145: fitness=104800
It 150: fitness=104200
It 155: fitness=104000
It 160: fitness=103100
It 165: fitness=103100
It 170: fitness=102800
It 175: fitness=102800
It 180: fitness=102800
It 185: fitness=102700
It 190: fitness=102500
It 195: fitness=102300
It 200: fitness=102300
It 205: fitness=102100
It 210: fitness=102100
It 215: fitness=102100
It 220: fitness=102000
It 225: fitness=102000
It 230: fitness=102000
It 235: fitness=101900
It 240: fitness=101800
It 245: fitness=101700
It 250: fitness=101600
It 255: fitness=101400
It 260: fitness=101200
It 265: fitness=101200
It 270: fitness=101100
It 275: fitness=101100
It 280: fitness=101000
It 285: fitness=100900
It 290: fitness=100900
It 295: fitness=100800
It 300: fitness=100800
It 305: fitness=100800
It 310: fitness=100800
It 315: fitness=100800
It 320: fitness=100800
It 325: fitness=100800
It 330: fitness=100800
It 335: fitness=100800
It 340: fitness=100800
It 345: fitness=100600
It 350: fitness=100600
It 355: fitness=100600
It 360: fitness=100600
It 365: fitness=100600
It 370: fitness=100600
It 375: fitness=100600
It 380: fitness=100600
It 385: fitness=100600
It 390: fitness=100600
It 395: fitness=100600
It 400: fitness=100600
It 405: fitness=100600
It 410: fitness=100600
It 415: fitness=100600
It 420: fitness=100600
It 425: fitness=100600
It 430: fitness=100600
It 435: fitness=100600
It 440: fitness=100600
It 445: fitness=100600
It 450: fitness=100600
It 455: fitness=100600
It 460: fitness=100600
It 465: fitness=100600
It 470: fitness=100600
It 475: fitness=100600
It 480: fitness=100600
It 485: fitness=100600
It 490: fitness=100600
It 495: fitness=100600
It 500: fitness=100600
It 505: fitness=100500
It 510: fitness=100500
It 515: fitness=100500
It 520: fitness=100500
It 525: fitness=100500
It 530: fitness=100500
It 535: fitness=100500
It 540: fitness=100500
It 545: fitness=100500
It 550: fitness=100500
It 555: fitness=100500
It 560: fitness=100500
It 565: fitness=100500
It 570: fitness=100500
It 575: fitness=100500
It 580: fitness=100500
It 585: fitness=100500
It 590: fitness=100500
It 595: fitness=100500
It 600: fitness=100500
It 605: fitness=100500
It 610: fitness=100500
It 615: fitness=100500
It 620: fitness=100500
It 625: fitness=100500
It 630: fitness=100500
It 635: fitness=100500
It 640: fitness=100500
It 645: fitness=100500
It 650: fitness=100500
It 655: fitness=100500
It 660: fitness=100500
It 665: fitness=100500
It 670: fitness=100500
It 675: fitness=100500
It 680: fitness=100500
It 685: fitness=100500
It 690: fitness=100500
It 695: fitness=100500
It 700: fitness=100500
It 705: fitness=100500
It 710: fitness=100500
It 715: fitness=100500
It 720: fitness=100500
It 725: fitness=100500
It 730: fitness=100500
It 735: fitness=100500
It 740: fitness=100500
It 745: fitness=100500
It 750: fitness=100500
It 755: fitness=100400
It 760: fitness=100400
It 765: fitness=100400
It 770: fitness=100400
It 775: fitness=100400
It 780: fitness=100400
It 785: fitness=100400
It 790: fitness=100400
It 795: fitness=100400
It 800: fitness=100400
It 805: fitness=100400
It 810: fitness=100400
It 815: fitness=100400
It 820: fitness=100400
It 825: fitness=100400
It 830: fitness=100400
It 835: fitness=100400
It 840: fitness=100400
It 845: fitness=100400
It 850: fitness=100400
It 855: fitness=100400
It 860: fitness=100400
It 865: fitness=100400
It 870: fitness=100400
It 875: fitness=100400
It 880: fitness=100400
It 885: fitness=100400
It 890: fitness=100400
It 895: fitness=100400
It 900: fitness=100400
It 905: fitness=100400
It 910: fitness=100400
It 915: fitness=100400
It 920: fitness=100400
It 925: fitness=100400
It 930: fitness=100400
It 935: fitness=100400
It 940: fitness=100400
It 945: fitness=100400
It 950: fitness=100400
It 955: fitness=100400
It 960: fitness=100400
It 965: fitness=100400
It 970: fitness=100400
It 975: fitness=100400
It 980: fitness=100400
It 985: fitness=100400
It 990: fitness=100400
It 995: fitness=100400
It 1000: fitness=100300
It 1005: fitness=100300
It 1010: fitness=100300
It 1015: fitness=100300
It 1020: fitness=100300
It 1025: fitness=100300
It 1030: fitness=100300
It 1035: fitness=100300
It 1040: fitness=100300
It 1045: fitness=100300
It 1050: fitness=100300
It 1055: fitness=100300
It 1060: fitness=100300
It 1065: fitness=100300
It 1070: fitness=100300
It 1075: fitness=100300
It 1080: fitness=100300
It 1085: fitness=100300
It 1090: fitness=100300
It 1095: fitness=100300
It 1100: fitness=100300
It 1105: fitness=100300
It 1110: fitness=100300
It 1115: fitness=100300
It 1120: fitness=100300
It 1125: fitness=100300
It 1130: fitness=100300
It 1135: fitness=100300
It 1140: fitness=100300
It 1145: fitness=100300
It 1150: fitness=100300
It 1155: fitness=100300
It 1160: fitness=100300
It 1165: fitness=100300
It 1170: fitness=100300
It 1175: fitness=100300
It 1180: fitness=100300
It 1185: fitness=100300
It 1190: fitness=100300
It 1195: fitness=100300
It 1200: fitness=100300
It 1205: fitness=100300
It 1210: fitness=100300
It 1215: fitness=100300
It 1220: fitness=100300
It 1225: fitness=100300
It 1230: fitness=100300
It 1235: fitness=100300
It 1240: fitness=100300
It 1245: fitness=100300
It 1250: fitness=100300
It 1255: fitness=100300
It 1260: fitness=100300
It 1265: fitness=100300
It 1270: fitness=100300
It 1275: fitness=100300
It 1280: fitness=100300
It 1285: fitness=100300
It 1290: fitness=100300
It 1295: fitness=100300
It 1300: fitness=100300
It 1305: fitness=100300
It 1310: fitness=100300
It 1315: fitness=100300
It 1320: fitness=100300
It 1325: fitness=100300
It 1330: fitness=100300
It 1335: fitness=100300
It 1340: fitness=100300
It 1345: fitness=100300
It 1350: fitness=100300
It 1355: fitness=100300
It 1360: fitness=100300
It 1365: fitness=100300
It 1370: fitness=100300
It 1375: fitness=100300
It 1380: fitness=100300
It 1385: fitness=100300
It 1390: fitness=100300
It 1395: fitness=100300
It 1400: fitness=100300
It 1405: fitness=100300
It 1410: fitness=100300
It 1415: fitness=100300
It 1420: fitness=100300
It 1425: fitness=100300
It 1430: fitness=100300
It 1435: fitness=100300
It 1440: fitness=100300
It 1445: fitness=100300
It 1450: fitness=100300
It 1455: fitness=100300
It 1460: fitness=100300
It 1465: fitness=100300
It 1470: fitness=100300
It 1475: fitness=100300
It 1480: fitness=100300
It 1485: fitness=100300
It 1490: fitness=100300
It 1495: fitness=100300
It 1500: fitness=100300
It 1505: fitness=100300
It 1510: fitness=100300
It 1515: fitness=100300
It 1520: fitness=100300
It 1525: fitness=100300
It 1530: fitness=100300
It 1535: fitness=100300
It 1540: fitness=100300
It 1545: fitness=100300
It 1550: fitness=100300
It 1555: fitness=100300
It 1560: fitness=100300
It 1565: fitness=100300
It 1570: fitness=100300
It 1575: fitness=100300
It 1580: fitness=100300
It 1585: fitness=100300
It 1590: fitness=100300
It 1595: fitness=100300
It 1600: fitness=100300
It 1605: fitness=100300
It 1610: fitness=100300
It 1615: fitness=100300
It 1620: fitness=100300
It 1625: fitness=100300
It 1630: fitness=100300
It 1635: fitness=100300
It 1640: fitness=100300
It 1645: fitness=100300
It 1650: fitness=100300
It 1655: fitness=100300
It 1660: fitness=100300
It 1665: fitness=100300
It 1670: fitness=100300
It 1675: fitness=100300
It 1680: fitness=100200
It 1685: fitness=100200
It 1690: fitness=100200
It 1695: fitness=100200
It 1700: fitness=100200
It 1705: fitness=100200
It 1710: fitness=100200
It 1715: fitness=100200
It 1720: fitness=100200
It 1725: fitness=100200
It 1730: fitness=100200
It 1735: fitness=100200
It 1740: fitness=100200
It 1745: fitness=100200
It 1750: fitness=100200
It 1755: fitness=100200
It 1760: fitness=100200
It 1765: fitness=100200
It 1770: fitness=100200
It 1775: fitness=100200
It 1780: fitness=100200
It 1785: fitness=100200
It 1790: fitness=100200
It 1795: fitness=100200
It 1800: fitness=100200
It 1805: fitness=100200
It 1810: fitness=100200
It 1815: fitness=100200
It 1820: fitness=100200
It 1825: fitness=100200
It 1830: fitness=100200
It 1835: fitness=100200
It 1840: fitness=100200
It 1845: fitness=100200
It 1850: fitness=100200
It 1855: fitness=100200
It 1860: fitness=100200
It 1865: fitness=100200
It 1870: fitness=100200
It 1875: fitness=100200
It 1880: fitness=100200
It 1885: fitness=100200
It 1890: fitness=100200
It 1895: fitness=100200
It 1900: fitness=100200
It 1905: fitness=100200
It 1910: fitness=100200
It 1915: fitness=100200
It 1920: fitness=100200
It 1925: fitness=100200
It 1930: fitness=100200
It 1935: fitness=100200
It 1940: fitness=100200
It 1945: fitness=100200
It 1950: fitness=100200
It 1955: fitness=100200
It 1960: fitness=100200
It 1965: fitness=100200
It 1970: fitness=100200
It 1975: fitness=100200
It 1980: fitness=100200
It 1985: fitness=100200
It 1990: fitness=100200
It 1995: fitness=100200
It 2000: fitness=100200
It 2005: fitness=100200
It 2010: fitness=100200
It 2015: fitness=100200
It 2020: fitness=100200
It 2025: fitness=100200
It 2030: fitness=100200
It 2035: fitness=100200
It 2040: fitness=100200
It 2045: fitness=100200
It 2050: fitness=100200
It 2055: fitness=100200
It 2060: fitness=100200
It 2065: fitness=100200
It 2070: fitness=100200
It 2075: fitness=100200
It 2080: fitness=100200
It 2085: fitness=100200
It 2090: fitness=100200
It 2095: fitness=100200
It 2100: fitness=100200
It 2105: fitness=100200
It 2110: fitness=100200
It 2115: fitness=100200
It 2120: fitness=100200
It 2125: fitness=100200
It 2130: fitness=100200
It 2135: fitness=100200
It 2140: fitness=100200
It 2145: fitness=100200
It 2150: fitness=100200
It 2155: fitness=100200
It 2160: fitness=100200
It 2165: fitness=100200
It 2170: fitness=100200
It 2175: fitness=100200
It 2180: fitness=100200
It 2185: fitness=100200
It 2190: fitness=100200
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 100152.2 (ref:  102753.4 )
>> Resamp_params: 0.4246837 0.4409066 0.6847181 0.6988979 0.6324699 0.4300574 0.4936323 0.5048934 0.6680746 0.816975 0.6809141 -16.21354 -62.19433 0.4472866 
