fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 700: fitness=87040
It 705: fitness=87040
It 710: fitness=87040
It 715: fitness=87040
It 720: fitness=87040
It 725: fitness=87040
It 730: fitness=87040
It 735: fitness=87040
It 740: fitness=87040
It 745: fitness=87040
It 750: fitness=87040
It 755: fitness=87040
It 760: fitness=87040
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 87043.87 (ref:  88499.81 )
>> Resamp_params: 0.471925 0.4958502 0.487039 0.6655632 0.5718616 0.4758629 0.5256081 0.5226113 0.6215725 0.8056724 0.6007846 -24.22261 -37.41485 0.4249036 
>> sd Resamp 5 : 21 26 32 6 3 14 19 24 27 44 36 41 15 23 43 43 18 1 43 13 16 27 25 24 13 41 12 8 32 44 39 23 23 42 21 32 11 26 34 30 17 40 2 23 10 40 2 
>> Opt param @ resamp: 92943.26 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=112900
It 10: fitness=112900
It 15: fitness=112900
It 20: fitness=107100
It 25: fitness=107100
It 30: fitness=107100
It 35: fitness=105700
It 40: fitness=104900
It 45: fitness=99200
It 50: fitness=96380
It 55: fitness=96270
It 60: fitness=96070
It 65: fitness=96070
It 70: fitness=96070
It 75: fitness=96070
It 80: fitness=96070
It 85: fitness=96070
It 90: fitness=96050
It 95: fitness=96000
It 100: fitness=96000
It 105: fitness=96000
It 110: fitness=95970
It 115: fitness=95930
It 120: fitness=95930
It 125: fitness=95390
It 130: fitness=95390
It 135: fitness=95390
It 140: fitness=95180
It 145: fitness=95040
It 150: fitness=95000
It 155: fitness=94950
It 160: fitness=94950
It 165: fitness=94940
It 170: fitness=94940
It 175: fitness=94940
It 180: fitness=94240
It 185: fitness=94100
It 190: fitness=93930
It 195: fitness=93930
It 200: fitness=93930
It 205: fitness=93930
It 210: fitness=93840
It 215: fitness=93840
It 220: fitness=93840
It 225: fitness=93690
It 230: fitness=93510
It 235: fitness=93510
It 240: fitness=93510
It 245: fitness=93510
It 250: fitness=93510
It 255: fitness=93490
It 260: fitness=93320
It 265: fitness=93320
It 270: fitness=93100
It 275: fitness=93060
It 280: fitness=93060
It 285: fitness=92870
It 290: fitness=92640
It 295: fitness=92450
It 300: fitness=92250
It 305: fitness=92220
It 310: fitness=92210
It 315: fitness=92100
It 320: fitness=92080
It 325: fitness=92040
It 330: fitness=92040
It 335: fitness=91950
It 340: fitness=91930
It 345: fitness=91910
It 350: fitness=91810
It 355: fitness=91800
It 360: fitness=91770
It 365: fitness=91760
It 370: fitness=91760
It 375: fitness=91760
It 380: fitness=91650
It 385: fitness=91640
It 390: fitness=91630
It 395: fitness=91590
It 400: fitness=91590
It 405: fitness=91590
It 410: fitness=91560
It 415: fitness=91560
It 420: fitness=91550
It 425: fitness=91530
It 430: fitness=91520
It 435: fitness=91520
It 440: fitness=91520
It 445: fitness=91490
It 450: fitness=91490
It 455: fitness=91490
It 460: fitness=91490
It 465: fitness=91460
It 470: fitness=91460
It 475: fitness=91440
It 480: fitness=91440
It 485: fitness=91440
It 490: fitness=91440
It 495: fitness=91390
It 500: fitness=91390
It 505: fitness=91390
It 510: fitness=91390
It 515: fitness=91390
It 520: fitness=91390
It 525: fitness=91390
It 530: fitness=91390
It 535: fitness=91390
It 540: fitness=91390
It 545: fitness=91390
It 550: fitness=91390
It 555: fitness=91370
It 560: fitness=91370
It 565: fitness=91370
It 570: fitness=91370
It 575: fitness=91370
It 580: fitness=91360
It 585: fitness=91360
It 590: fitness=91360
It 595: fitness=91360
It 600: fitness=91360
It 605: fitness=91360
It 610: fitness=91360
It 615: fitness=91360
It 620: fitness=91360
It 625: fitness=91360
It 630: fitness=91360
It 635: fitness=91360
It 640: fitness=91360
It 645: fitness=91360
It 650: fitness=91360
It 655: fitness=91360
It 660: fitness=91350
It 665: fitness=91350
It 670: fitness=91350
It 675: fitness=91350
It 680: fitness=91350
It 685: fitness=91350
It 690: fitness=91350
It 695: fitness=91350
It 700: fitness=91350
It 705: fitness=91350
It 710: fitness=91350
It 715: fitness=91350
It 720: fitness=91350
It 725: fitness=91350
It 730: fitness=91350
It 735: fitness=91350
It 740: fitness=91350
It 745: fitness=91350
It 750: fitness=91350
It 755: fitness=91350
It 760: fitness=91350
It 765: fitness=91350
It 770: fitness=91350
It 775: fitness=91350
It 780: fitness=91350
It 785: fitness=91350
It 790: fitness=91350
It 795: fitness=91350
It 800: fitness=91350
It 805: fitness=91350
It 810: fitness=91350
It 815: fitness=91350
It 820: fitness=91350
It 825: fitness=91350
It 830: fitness=91350
It 835: fitness=91350
It 840: fitness=91350
It 845: fitness=91350
It 850: fitness=91350
It 855: fitness=91350
It 860: fitness=91350
It 865: fitness=91350
It 870: fitness=91340
It 875: fitness=91340
It 880: fitness=91340
It 885: fitness=91340
It 890: fitness=91340
It 895: fitness=91340
It 900: fitness=91340
It 905: fitness=91340
It 910: fitness=91340
It 915: fitness=91310
It 920: fitness=91310
It 925: fitness=91300
It 930: fitness=91300
It 935: fitness=91300
It 940: fitness=91300
It 945: fitness=91300
It 950: fitness=91300
It 955: fitness=91300
It 960: fitness=91300
It 965: fitness=91300
It 970: fitness=91300
It 975: fitness=91300
It 980: fitness=91300
It 985: fitness=91300
It 990: fitness=91300
It 995: fitness=91300
It 1000: fitness=91300
It 1005: fitness=91300
It 1010: fitness=91300
It 1015: fitness=91300
It 1020: fitness=91300
It 1025: fitness=91300
It 1030: fitness=91300
It 1035: fitness=91300
It 1040: fitness=91300
It 1045: fitness=91300
It 1050: fitness=91300
It 1055: fitness=91300
It 1060: fitness=91300
It 1065: fitness=91300
It 1070: fitness=91300
It 1075: fitness=91300
It 1080: fitness=91300
It 1085: fitness=91300
It 1090: fitness=91300
It 1095: fitness=91300
It 1100: fitness=91300
It 1105: fitness=91300
It 1110: fitness=91300
It 1115: fitness=91300
It 1120: fitness=91300
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 91300.56 (ref:  92943.26 )
>> Resamp_params: 0.4138305 0.413944 0.4124897 0.4 0.6307495 0.4001523 0.4348731 0.4500297 0.6339581 0.8358938 0.6003492 -9.979987 -39.64759 0.4225597 
>> sd Resamp 6 : 31 31 37 20 8 24 20 46 3 8 10 16 2 6 1 6 14 20 27 5 42 39 7 14 28 25 22 26 46 27 11 39 29 11 22 5 20 5 16 18 15 29 7 4 18 8 30 
>> Opt param @ resamp: 81863.43 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=110600
It 10: fitness=110600
It 15: fitness=103300
It 20: fitness=91560
It 25: fitness=91560
It 30: fitness=91050
It 35: fitness=91050
It 40: fitness=91050
It 45: fitness=91050
It 50: fitness=91050
It 55: fitness=91050
It 60: fitness=91050
It 65: fitness=91050
It 70: fitness=91050
It 75: fitness=91050
It 80: fitness=91050
It 85: fitness=91050
It 90: fitness=91050
It 95: fitness=91050
It 100: fitness=91050
It 105: fitness=91050
It 110: fitness=91050
It 115: fitness=91050
It 120: fitness=91050
It 125: fitness=91050
It 130: fitness=91050
It 135: fitness=91050
It 140: fitness=91050
It 145: fitness=91050
It 150: fitness=91050
It 155: fitness=91050
It 160: fitness=91050
It 165: fitness=91050
It 170: fitness=90040
It 175: fitness=89310
It 180: fitness=89200
It 185: fitness=89200
It 190: fitness=89010
It 195: fitness=88920
It 200: fitness=88920
It 205: fitness=88180
It 210: fitness=88180
It 215: fitness=86800
It 220: fitness=86800
It 225: fitness=86480
It 230: fitness=86480
It 235: fitness=86480
It 240: fitness=86480
It 245: fitness=86460
It 250: fitness=86430
It 255: fitness=86430
It 260: fitness=86420
It 265: fitness=86390
It 270: fitness=86380
It 275: fitness=86350
It 280: fitness=86310
It 285: fitness=86310
It 290: fitness=86310
It 295: fitness=86310
It 300: fitness=85630
It 305: fitness=85200
It 310: fitness=85200
It 315: fitness=85200
It 320: fitness=85200
It 325: fitness=85150
It 330: fitness=85150
It 335: fitness=85100
It 340: fitness=85070
It 345: fitness=85060
It 350: fitness=85040
It 355: fitness=85040
It 360: fitness=85020
It 365: fitness=84950
It 370: fitness=84650
It 375: fitness=84260
It 380: fitness=83640
It 385: fitness=83590
It 390: fitness=83380
It 395: fitness=83020
It 400: fitness=82800
It 405: fitness=82680
It 410: fitness=82600
It 415: fitness=82540
It 420: fitness=82540
It 425: fitness=82520
It 430: fitness=82290
It 435: fitness=82250
It 440: fitness=82190
It 445: fitness=82010
It 450: fitness=81930
It 455: fitness=81900
It 460: fitness=81810
It 465: fitness=81800
It 470: fitness=81780
It 475: fitness=81730
It 480: fitness=81660
It 485: fitness=81660
It 490: fitness=81640
It 495: fitness=81630
It 500: fitness=81630
It 505: fitness=81620
It 510: fitness=81620
It 515: fitness=81610
It 520: fitness=81610
It 525: fitness=81610
It 530: fitness=81610
It 535: fitness=81610
It 540: fitness=81610
It 545: fitness=81590
It 550: fitness=81590
It 555: fitness=81580
It 560: fitness=81560
It 565: fitness=81560
It 570: fitness=81560
It 575: fitness=81560
It 580: fitness=81560
It 585: fitness=81560
It 590: fitness=81560
It 595: fitness=81550
It 600: fitness=81550
It 605: fitness=81540
It 610: fitness=81540
It 615: fitness=81540
It 620: fitness=81540
It 625: fitness=81540
It 630: fitness=81540
It 635: fitness=81540
It 640: fitness=81540
It 645: fitness=81540
It 650: fitness=81540
It 655: fitness=81540
It 660: fitness=81540
It 665: fitness=81540
It 670: fitness=81540
It 675: fitness=81540
It 680: fitness=81540
It 685: fitness=81540
It 690: fitness=81540
It 695: fitness=81540
It 700: fitness=81540
It 705: fitness=81540
It 710: fitness=81540
It 715: fitness=81540
It 720: fitness=81540
It 725: fitness=81540
It 730: fitness=81540
It 735: fitness=81540
It 740: fitness=81530
It 745: fitness=81530
It 750: fitness=81530
It 755: fitness=81530
It 760: fitness=81530
It 765: fitness=81530
It 770: fitness=81530
It 775: fitness=81530
It 780: fitness=81530
It 785: fitness=81530
It 790: fitness=81530
It 795: fitness=81530
It 800: fitness=81530
It 805: fitness=81530
It 810: fitness=81530
It 815: fitness=81530
It 820: fitness=81530
It 825: fitness=81530
It 830: fitness=81530
It 835: fitness=81530
It 840: fitness=81530
It 845: fitness=81530
It 850: fitness=81490
It 855: fitness=81490
It 860: fitness=81490
It 865: fitness=81260
It 870: fitness=81140
It 875: fitness=81090
It 880: fitness=81070
It 885: fitness=81070
It 890: fitness=81070
It 895: fitness=81070
It 900: fitness=81070
It 905: fitness=81060
It 910: fitness=81060
It 915: fitness=81040
It 920: fitness=81000
It 925: fitness=81000
It 930: fitness=81000
It 935: fitness=80970
It 940: fitness=80950
It 945: fitness=80950
It 950: fitness=80940
It 955: fitness=80870
It 960: fitness=80850
It 965: fitness=80850
It 970: fitness=80850
It 975: fitness=80850
It 980: fitness=80820
It 985: fitness=80790
It 990: fitness=80770
It 995: fitness=80740
It 1000: fitness=80740
It 1005: fitness=80740
It 1010: fitness=80740
It 1015: fitness=80730
It 1020: fitness=80730
It 1025: fitness=80730
It 1030: fitness=80730
It 1035: fitness=80720
It 1040: fitness=80720
It 1045: fitness=80720
It 1050: fitness=80720
It 1055: fitness=80700
It 1060: fitness=80680
It 1065: fitness=80660
It 1070: fitness=80660
It 1075: fitness=80660
It 1080: fitness=80650
It 1085: fitness=80650
It 1090: fitness=80640
It 1095: fitness=80600
It 1100: fitness=80590
It 1105: fitness=80580
It 1110: fitness=80550
It 1115: fitness=80550
It 1120: fitness=80550
It 1125: fitness=80550
It 1130: fitness=80550
It 1135: fitness=80550
It 1140: fitness=80550
It 1145: fitness=80550
It 1150: fitness=80550
It 1155: fitness=80550
It 1160: fitness=80550
It 1165: fitness=80550
It 1170: fitness=80550
It 1175: fitness=80550
It 1180: fitness=80550
It 1185: fitness=80530
It 1190: fitness=80530
It 1195: fitness=80530
It 1200: fitness=80530
It 1205: fitness=80530
It 1210: fitness=80530
It 1215: fitness=80530
It 1220: fitness=80530
It 1225: fitness=80530
It 1230: fitness=80530
It 1235: fitness=80530
It 1240: fitness=80530
It 1245: fitness=80510
It 1250: fitness=80510
It 1255: fitness=80510
It 1260: fitness=80510
It 1265: fitness=80510
It 1270: fitness=80490
It 1275: fitness=80490
It 1280: fitness=80490
It 1285: fitness=80490
It 1290: fitness=80490
It 1295: fitness=80490
It 1300: fitness=80490
It 1305: fitness=80490
It 1310: fitness=80490
It 1315: fitness=80490
It 1320: fitness=80490
It 1325: fitness=80490
It 1330: fitness=80490
It 1335: fitness=80490
It 1340: fitness=80490
It 1345: fitness=80490
It 1350: fitness=80490
It 1355: fitness=80490
It 1360: fitness=80490
It 1365: fitness=80490
It 1370: fitness=80490
It 1375: fitness=80490
It 1380: fitness=80490
It 1385: fitness=80490
It 1390: fitness=80490
It 1395: fitness=80490
It 1400: fitness=80490
It 1405: fitness=80490
It 1410: fitness=80490
It 1415: fitness=80490
It 1420: fitness=80490
It 1425: fitness=80490
It 1430: fitness=80490
It 1435: fitness=80490
It 1440: fitness=80490
It 1445: fitness=80490
It 1450: fitness=80490
It 1455: fitness=80490
It 1460: fitness=80490
It 1465: fitness=80490
It 1470: fitness=80490
It 1475: fitness=80490
It 1480: fitness=80490
It 1485: fitness=80490
It 1490: fitness=80490
It 1495: fitness=80490
It 1500: fitness=80490
It 1505: fitness=80490
It 1510: fitness=80490
It 1515: fitness=80490
It 1520: fitness=80490
It 1525: fitness=80480
It 1530: fitness=80480
It 1535: fitness=80480
It 1540: fitness=80480
It 1545: fitness=80480
It 1550: fitness=80480
It 1555: fitness=80480
It 1560: fitness=80480
It 1565: fitness=80480
It 1570: fitness=80480
It 1575: fitness=80480
It 1580: fitness=80480
It 1585: fitness=80480
It 1590: fitness=80480
It 1595: fitness=80480
It 1600: fitness=80480
It 1605: fitness=80480
It 1610: fitness=80480
It 1615: fitness=80480
It 1620: fitness=80480
It 1625: fitness=80480
It 1630: fitness=80470
It 1635: fitness=80470
It 1640: fitness=80470
It 1645: fitness=80470
It 1650: fitness=80470
It 1655: fitness=80470
It 1660: fitness=80470
It 1665: fitness=80470
It 1670: fitness=80470
It 1675: fitness=80470
It 1680: fitness=80470
It 1685: fitness=80470
It 1690: fitness=80470
It 1695: fitness=80470
It 1700: fitness=80470
It 1705: fitness=80470
It 1710: fitness=80470
It 1715: fitness=80470
It 1720: fitness=80470
It 1725: fitness=80470
It 1730: fitness=80470
It 1735: fitness=80470
It 1740: fitness=80470
It 1745: fitness=80470
It 1750: fitness=80470
It 1755: fitness=80470
It 1760: fitness=80470
It 1765: fitness=80470
It 1770: fitness=80470
It 1775: fitness=80470
It 1780: fitness=80470
It 1785: fitness=80470
It 1790: fitness=80470
It 1795: fitness=80470
It 1800: fitness=80470
It 1805: fitness=80470
It 1810: fitness=80470
It 1815: fitness=80470
It 1820: fitness=80470
It 1825: fitness=80470
It 1830: fitness=80470
It 1835: fitness=80470
It 1840: fitness=80470
It 1845: fitness=80470
It 1850: fitness=80470
It 1855: fitness=80470
It 1860: fitness=80470
It 1865: fitness=80470
It 1870: fitness=80470
It 1875: fitness=80470
It 1880: fitness=80470
It 1885: fitness=80470
It 1890: fitness=80470
It 1895: fitness=80470
It 1900: fitness=80470
It 1905: fitness=80470
It 1910: fitness=80470
It 1915: fitness=80470
It 1920: fitness=80470
It 1925: fitness=80470
It 1930: fitness=80470
It 1935: fitness=80470
It 1940: fitness=80470
It 1945: fitness=80470
It 1950: fitness=80470
It 1955: fitness=80470
It 1960: fitness=80470
It 1965: fitness=80470
It 1970: fitness=80470
It 1975: fitness=80470
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 80466.17 (ref:  81863.43 )
>> Resamp_params: 0.4788511 0.4860341 0.4745093 0.4509733 0.5929209 0.4801165 0.5246169 0.4988636 0.6231414 0.8146712 0.6004004 -23.01466 -31.1896 0.4102202 
>> sd Resamp 7 : 8 25 45 13 44 25 14 20 45 9 13 24 37 4 27 30 26 20 26 29 42 20 33 2 27 39 42 44 36 32 16 1 39 9 6 46 21 22 1 23 15 46 24 6 35 37 10 
>> Opt param @ resamp: 113568.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=164900
It 10: fitness=164900
It 15: fitness=164900
It 20: fitness=148100
It 25: fitness=148100
It 30: fitness=142800
It 35: fitness=142200
It 40: fitness=134700
It 45: fitness=134700
It 50: fitness=134700
It 55: fitness=134700
It 60: fitness=129400
It 65: fitness=128900
It 70: fitness=127600
It 75: fitness=126800
It 80: fitness=123500
It 85: fitness=121500
It 90: fitness=121500
It 95: fitness=121500
It 100: fitness=121300
It 105: fitness=121300
It 110: fitness=121200
It 115: fitness=119600
It 120: fitness=118700
It 125: fitness=118600
It 130: fitness=118200
It 135: fitness=117900
It 140: fitness=117900
It 145: fitness=117900
It 150: fitness=117400
It 155: fitness=115000
It 160: fitness=115000
It 165: fitness=114900
It 170: fitness=114900
It 175: fitness=114200
It 180: fitness=114000
It 185: fitness=114000
It 190: fitness=113900
It 195: fitness=113700
It 200: fitness=113700
It 205: fitness=113500
It 210: fitness=113400
It 215: fitness=113200
It 220: fitness=113000
It 225: fitness=112900
It 230: fitness=112400
It 235: fitness=111700
It 240: fitness=111700
It 245: fitness=111600
It 250: fitness=111500
It 255: fitness=111500
It 260: fitness=111500
It 265: fitness=111400
It 270: fitness=111400
It 275: fitness=111400
It 280: fitness=111400
It 285: fitness=111400
It 290: fitness=111400
It 295: fitness=111400
It 300: fitness=111400
It 305: fitness=111400
It 310: fitness=111400
It 315: fitness=111400
It 320: fitness=111400
It 325: fitness=111400
It 330: fitness=111400
It 335: fitness=111400
It 340: fitness=111400
It 345: fitness=111400
It 350: fitness=111400
It 355: fitness=111400
It 360: fitness=111400
It 365: fitness=111300
It 370: fitness=111300
It 375: fitness=111300
It 380: fitness=111300
It 385: fitness=111300
It 390: fitness=111300
It 395: fitness=111300
It 400: fitness=111300
It 405: fitness=111300
It 410: fitness=111300
It 415: fitness=111300
It 420: fitness=111300
It 425: fitness=111300
It 430: fitness=111300
It 435: fitness=111300
It 440: fitness=111300
It 445: fitness=111300
It 450: fitness=111300
It 455: fitness=111300
It 460: fitness=111300
It 465: fitness=111300
It 470: fitness=111300
It 475: fitness=111300
It 480: fitness=111300
It 485: fitness=111300
It 490: fitness=111300
It 495: fitness=111300
It 500: fitness=111300
It 505: fitness=111300
It 510: fitness=111300
It 515: fitness=111300
It 520: fitness=111300
It 525: fitness=111300
It 530: fitness=111300
It 535: fitness=111300
It 540: fitness=111300
It 545: fitness=111300
It 550: fitness=111300
It 555: fitness=111300
It 560: fitness=111300
It 565: fitness=111300
It 570: fitness=111300
It 575: fitness=111300
It 580: fitness=111300
It 585: fitness=111300
It 590: fitness=111300
It 595: fitness=111300
It 600: fitness=111300
It 605: fitness=111300
It 610: fitness=111300
It 615: fitness=111300
It 620: fitness=111300
It 625: fitness=111300
It 630: fitness=111300
It 635: fitness=111300
It 640: fitness=111300
It 645: fitness=111300
It 650: fitness=111300
It 655: fitness=111300
It 660: fitness=111300
It 665: fitness=111300
It 670: fitness=111300
It 675: fitness=111300
It 680: fitness=111300
It 685: fitness=111300
It 690: fitness=111300
It 695: fitness=111300
It 700: fitness=111300
It 705: fitness=111300
It 710: fitness=111300
It 715: fitness=111300
It 720: fitness=111300
It 725: fitness=111300
It 730: fitness=111300
It 735: fitness=111300
It 740: fitness=111300
It 745: fitness=111300
It 750: fitness=111300
It 755: fitness=111300
It 760: fitness=111300
It 765: fitness=111300
It 770: fitness=111300
It 775: fitness=111300
It 780: fitness=111300
It 785: fitness=111300
It 790: fitness=111300
It 795: fitness=111300
It 800: fitness=111300
It 805: fitness=111300
It 810: fitness=111300
It 815: fitness=111300
It 820: fitness=111300
It 825: fitness=111300
It 830: fitness=111300
It 835: fitness=111300
It 840: fitness=111300
It 845: fitness=111300
It 850: fitness=111300
It 855: fitness=111300
It 860: fitness=111300
It 865: fitness=111300
It 870: fitness=111300
It 875: fitness=111300
It 880: fitness=111300
It 885: fitness=111300
It 890: fitness=111300
It 895: fitness=111300
It 900: fitness=111200
It 905: fitness=111200
It 910: fitness=111200
It 915: fitness=111200
It 920: fitness=111200
It 925: fitness=111200
It 930: fitness=111200
It 935: fitness=111200
It 940: fitness=111200
It 945: fitness=111200
It 950: fitness=111200
It 955: fitness=111200
It 960: fitness=111200
It 965: fitness=111200
It 970: fitness=111200
It 975: fitness=111200
It 980: fitness=111200
It 985: fitness=111200
It 990: fitness=111200
It 995: fitness=111200
It 1000: fitness=111200
It 1005: fitness=111200
It 1010: fitness=111200
It 1015: fitness=111200
It 1020: fitness=111200
It 1025: fitness=111200
It 1030: fitness=111200
It 1035: fitness=111200
It 1040: fitness=111200
It 1045: fitness=111200
It 1050: fitness=111200
It 1055: fitness=111200
It 1060: fitness=111200
It 1065: fitness=111200
It 1070: fitness=111200
It 1075: fitness=111200
It 1080: fitness=111200
It 1085: fitness=111200
It 1090: fitness=111200
It 1095: fitness=111200
It 1100: fitness=111200
It 1105: fitness=111200
It 1110: fitness=111200
It 1115: fitness=111200
It 1120: fitness=111200
It 1125: fitness=111200
It 1130: fitness=111200
It 1135: fitness=111200
It 1140: fitness=111200
It 1145: fitness=111200
It 1150: fitness=111200
It 1155: fitness=111200
It 1160: fitness=111200
It 1165: fitness=111200
It 1170: fitness=111200
It 1175: fitness=111200
It 1180: fitness=111200
It 1185: fitness=111200
It 1190: fitness=111200
It 1195: fitness=111200
It 1200: fitness=111200
It 1205: fitness=111200
It 1210: fitness=111200
It 1215: fitness=111200
It 1220: fitness=111200
It 1225: fitness=111200
It 1230: fitness=111200
It 1235: fitness=111200
It 1240: fitness=111200
It 1245: fitness=111200
It 1250: fitness=111200
It 1255: fitness=111200
It 1260: fitness=111200
It 1265: fitness=111200
It 1270: fitness=111200
It 1275: fitness=111200
It 1280: fitness=111200
It 1285: fitness=111200
It 1290: fitness=111200
It 1295: fitness=111200
It 1300: fitness=111200
It 1305: fitness=111200
It 1310: fitness=111200
It 1315: fitness=111200
It 1320: fitness=111200
It 1325: fitness=111200
It 1330: fitness=111200
It 1335: fitness=111200
It 1340: fitness=111200
It 1345: fitness=111200
It 1350: fitness=111200
It 1355: fitness=111200
It 1360: fitness=111200
It 1365: fitness=111200
It 1370: fitness=111200
It 1375: fitness=111200
It 1380: fitness=111200
It 1385: fitness=111200
It 1390: fitness=111200
It 1395: fitness=111200
It 1400: fitness=111200
It 1405: fitness=111200
It 1410: fitness=111200
It 1415: fitness=111200
It 1420: fitness=111200
It 1425: fitness=111100
It 1430: fitness=111100
It 1435: fitness=111100
It 1440: fitness=111100
It 1445: fitness=111100
It 1450: fitness=111100
It 1455: fitness=111100
It 1460: fitness=111100
It 1465: fitness=111100
It 1470: fitness=111100
It 1475: fitness=111100
It 1480: fitness=111100
It 1485: fitness=111100
It 1490: fitness=111100
It 1495: fitness=111100
It 1500: fitness=111100
It 1505: fitness=111100
It 1510: fitness=111100
It 1515: fitness=111100
It 1520: fitness=111100
It 1525: fitness=111100
It 1530: fitness=111100
It 1535: fitness=111100
It 1540: fitness=111100
It 1545: fitness=111100
It 1550: fitness=111100
It 1555: fitness=111100
It 1560: fitness=111100
It 1565: fitness=111100
It 1570: fitness=111100
It 1575: fitness=111100
It 1580: fitness=111100
It 1585: fitness=111100
It 1590: fitness=111100
It 1595: fitness=111100
It 1600: fitness=111100
It 1605: fitness=111100
It 1610: fitness=111100
It 1615: fitness=111100
It 1620: fitness=111100
It 1625: fitness=111100
It 1630: fitness=111100
It 1635: fitness=111100
It 1640: fitness=111100
It 1645: fitness=111100
It 1650: fitness=111100
It 1655: fitness=111100
It 1660: fitness=111100
It 1665: fitness=111100
It 1670: fitness=111100
It 1675: fitness=111100
It 1680: fitness=111100
It 1685: fitness=111100
It 1690: fitness=111100
It 1695: fitness=111100
It 1700: fitness=111100
It 1705: fitness=111100
It 1710: fitness=111100
It 1715: fitness=111100
It 1720: fitness=111100
It 1725: fitness=111100
It 1730: fitness=111100
It 1735: fitness=111100
It 1740: fitness=111100
It 1745: fitness=111100
It 1750: fitness=111100
It 1755: fitness=111100
It 1760: fitness=111100
It 1765: fitness=111100
It 1770: fitness=111100
It 1775: fitness=111100
It 1780: fitness=111100
It 1785: fitness=111100
It 1790: fitness=111100
It 1795: fitness=111100
It 1800: fitness=111100
It 1805: fitness=111100
It 1810: fitness=111100
It 1815: fitness=111100
It 1820: fitness=111100
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 111146.3 (ref:  113568.3 )
>> Resamp_params: 0.4900246 0.508178 0.5775464 0.4764661 0.5942291 0.4930608 0.5281502 0.5364862 0.614319 0.8069273 0.6000171 -30.29034 -20.89022 0.3782941 
>> sd Resamp 8 : 4 25 34 42 43 41 43 31 24 24 26 37 24 38 15 15 20 43 46 1 23 9 42 31 39 35 42 41 36 20 12 35 47 40 1 19 40 39 17 16 18 5 1 18 41 36 16 
>> Opt param @ resamp: 85607.6 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=123200
It 10: fitness=108400
It 15: fitness=104500
It 20: fitness=104500
It 25: fitness=104500
It 30: fitness=104100
It 35: fitness=102900
It 40: fitness=101600
It 45: fitness=101300
It 50: fitness=96300
It 55: fitness=92290
It 60: fitness=91230
It 65: fitness=91180
It 70: fitness=90730
It 75: fitness=90070
It 80: fitness=90070
It 85: fitness=89830
It 90: fitness=89610
It 95: fitness=89270
It 100: fitness=89270
It 105: fitness=89000
It 110: fitness=89000
It 115: fitness=89000
It 120: fitness=88750
It 125: fitness=87850
It 130: fitness=87680
It 135: fitness=87610
It 140: fitness=87450
It 145: fitness=87410
It 150: fitness=86980
It 155: fitness=86910
It 160: fitness=86870
It 165: fitness=86830
It 170: fitness=86780
It 175: fitness=86550
It 180: fitness=86530
It 185: fitness=86480
It 190: fitness=86440
It 195: fitness=86400
