fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 630: fitness=78640
It 635: fitness=78640
It 640: fitness=78640
It 645: fitness=78640
It 650: fitness=78640
It 655: fitness=78640
It 660: fitness=78630
It 665: fitness=78630
It 670: fitness=78630
It 675: fitness=78630
It 680: fitness=78630
It 685: fitness=78630
It 690: fitness=78630
It 695: fitness=78620
It 700: fitness=78620
It 705: fitness=78620
It 710: fitness=78610
It 715: fitness=78610
It 720: fitness=78610
It 725: fitness=78610
It 730: fitness=78610
It 735: fitness=78610
It 740: fitness=78580
It 745: fitness=78580
It 750: fitness=78580
It 755: fitness=78580
It 760: fitness=78580
It 765: fitness=78580
It 770: fitness=78580
It 775: fitness=78580
It 780: fitness=78580
It 785: fitness=78580
It 790: fitness=78580
It 795: fitness=78580
It 800: fitness=78580
It 805: fitness=78580
It 810: fitness=78580
It 815: fitness=78580
It 820: fitness=78580
It 825: fitness=78580
It 830: fitness=78580
It 835: fitness=78540
It 840: fitness=78540
It 845: fitness=78540
It 850: fitness=78540
It 855: fitness=78540
It 860: fitness=78540
It 865: fitness=78540
It 870: fitness=78540
It 875: fitness=78540
It 880: fitness=78540
It 885: fitness=78540
It 890: fitness=78540
It 895: fitness=78530
It 900: fitness=78530
It 905: fitness=78520
It 910: fitness=78520
It 915: fitness=78520
It 920: fitness=78520
It 925: fitness=78510
It 930: fitness=78510
It 935: fitness=78510
It 940: fitness=78510
It 945: fitness=78510
It 950: fitness=78510
It 955: fitness=78510
It 960: fitness=78510
It 965: fitness=78510
It 970: fitness=78510
It 975: fitness=78510
It 980: fitness=78510
It 985: fitness=78510
It 990: fitness=78510
It 995: fitness=78510
It 1000: fitness=78510
It 1005: fitness=78510
It 1010: fitness=78510
It 1015: fitness=78500
It 1020: fitness=78500
It 1025: fitness=78500
It 1030: fitness=78500
It 1035: fitness=78500
It 1040: fitness=78500
It 1045: fitness=78500
It 1050: fitness=78500
It 1055: fitness=78500
It 1060: fitness=78500
It 1065: fitness=78500
It 1070: fitness=78500
It 1075: fitness=78500
It 1080: fitness=78500
It 1085: fitness=78500
It 1090: fitness=78500
It 1095: fitness=78500
It 1100: fitness=78500
It 1105: fitness=78500
It 1110: fitness=78500
It 1115: fitness=78500
It 1120: fitness=78500
It 1125: fitness=78500
It 1130: fitness=78500
It 1135: fitness=78500
It 1140: fitness=78500
It 1145: fitness=78500
It 1150: fitness=78500
It 1155: fitness=78500
It 1160: fitness=78500
It 1165: fitness=78500
It 1170: fitness=78500
It 1175: fitness=78500
It 1180: fitness=78500
It 1185: fitness=78500
It 1190: fitness=78500
It 1195: fitness=78500
It 1200: fitness=78500
It 1205: fitness=78500
It 1210: fitness=78500
It 1215: fitness=78500
It 1220: fitness=78500
It 1225: fitness=78500
It 1230: fitness=78500
It 1235: fitness=78500
It 1240: fitness=78500
It 1245: fitness=78500
It 1250: fitness=78500
It 1255: fitness=78500
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 78500.25 (ref:  80355.35 )
>> Resamp_params: 0.4786623 0.4834147 0.4816894 0.4432541 0.6079115 0.464539 0.5168966 0.4839906 0.6399819 0.8009797 0.7041975 -15.08208 -10.97816 0.2820524 
>> sd Resamp 5 : 36 31 34 34 29 36 46 16 11 15 25 12 42 24 22 41 19 20 13 23 25 17 41 28 23 46 14 2 46 45 10 31 38 18 1 6 29 3 23 6 44 22 33 1 28 14 25 
>> Opt param @ resamp: 89812.67 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=109200
It 10: fitness=109200
It 15: fitness=105600
It 20: fitness=98610
It 25: fitness=98610
It 30: fitness=98450
It 35: fitness=98390
It 40: fitness=98350
It 45: fitness=98350
It 50: fitness=98340
It 55: fitness=98340
It 60: fitness=98340
It 65: fitness=98340
It 70: fitness=98340
It 75: fitness=98340
It 80: fitness=98340
It 85: fitness=98340
It 90: fitness=98340
It 95: fitness=98340
It 100: fitness=98340
It 105: fitness=98340
It 110: fitness=98040
It 115: fitness=97310
It 120: fitness=95640
It 125: fitness=95480
It 130: fitness=93710
It 135: fitness=93020
It 140: fitness=92780
It 145: fitness=92600
It 150: fitness=92540
It 155: fitness=92540
It 160: fitness=92400
It 165: fitness=92280
It 170: fitness=92020
It 175: fitness=91690
It 180: fitness=90960
It 185: fitness=89700
It 190: fitness=89370
It 195: fitness=88520
It 200: fitness=88140
It 205: fitness=87960
It 210: fitness=87960
It 215: fitness=87640
It 220: fitness=87640
It 225: fitness=87590
It 230: fitness=87580
It 235: fitness=87520
It 240: fitness=87490
It 245: fitness=87460
It 250: fitness=87440
It 255: fitness=87400
It 260: fitness=87400
It 265: fitness=87390
It 270: fitness=87390
It 275: fitness=87390
It 280: fitness=87360
It 285: fitness=87360
It 290: fitness=87360
It 295: fitness=87360
It 300: fitness=87360
It 305: fitness=87360
It 310: fitness=87360
It 315: fitness=87360
It 320: fitness=87350
It 325: fitness=87330
It 330: fitness=87330
It 335: fitness=87310
It 340: fitness=87310
It 345: fitness=87310
It 350: fitness=87290
It 355: fitness=87290
It 360: fitness=87290
It 365: fitness=87290
It 370: fitness=87280
It 375: fitness=87280
It 380: fitness=87280
It 385: fitness=87280
It 390: fitness=87280
It 395: fitness=87280
It 400: fitness=87280
It 405: fitness=87280
It 410: fitness=87280
It 415: fitness=87280
It 420: fitness=87280
It 425: fitness=87280
It 430: fitness=87280
It 435: fitness=87280
It 440: fitness=87280
It 445: fitness=87280
It 450: fitness=87280
It 455: fitness=87280
It 460: fitness=87280
It 465: fitness=87280
It 470: fitness=87280
It 475: fitness=87280
It 480: fitness=87280
It 485: fitness=87260
It 490: fitness=87260
It 495: fitness=87260
It 500: fitness=87240
It 505: fitness=87240
It 510: fitness=87240
It 515: fitness=87240
It 520: fitness=87240
It 525: fitness=87240
It 530: fitness=87240
It 535: fitness=87240
It 540: fitness=87240
It 545: fitness=87240
It 550: fitness=87230
It 555: fitness=87230
It 560: fitness=87230
It 565: fitness=87230
It 570: fitness=87230
It 575: fitness=87230
It 580: fitness=87230
It 585: fitness=87230
It 590: fitness=87230
It 595: fitness=87230
It 600: fitness=87230
It 605: fitness=87230
It 610: fitness=87230
It 615: fitness=87230
It 620: fitness=87230
It 625: fitness=87230
It 630: fitness=87230
It 635: fitness=87230
It 640: fitness=87230
It 645: fitness=87230
It 650: fitness=87230
It 655: fitness=87230
It 660: fitness=87230
It 665: fitness=87230
It 670: fitness=87230
It 675: fitness=87230
It 680: fitness=87230
It 685: fitness=87230
It 690: fitness=87230
It 695: fitness=87230
It 700: fitness=87230
It 705: fitness=87230
It 710: fitness=87230
It 715: fitness=87230
It 720: fitness=87230
It 725: fitness=87230
It 730: fitness=87230
It 735: fitness=87230
It 740: fitness=87210
It 745: fitness=87210
It 750: fitness=87210
It 755: fitness=87210
It 760: fitness=87210
It 765: fitness=87210
It 770: fitness=87210
It 775: fitness=87200
It 780: fitness=87200
It 785: fitness=87200
It 790: fitness=87200
It 795: fitness=87200
It 800: fitness=87200
It 805: fitness=87200
It 810: fitness=87200
It 815: fitness=87200
It 820: fitness=87200
It 825: fitness=87200
It 830: fitness=87200
It 835: fitness=87200
It 840: fitness=87200
It 845: fitness=87200
It 850: fitness=87200
It 855: fitness=87200
It 860: fitness=87200
It 865: fitness=87200
It 870: fitness=87200
It 875: fitness=87200
It 880: fitness=87200
It 885: fitness=87200
It 890: fitness=87200
It 895: fitness=87200
It 900: fitness=87200
It 905: fitness=87200
It 910: fitness=87200
It 915: fitness=87200
It 920: fitness=87200
It 925: fitness=87200
It 930: fitness=87200
It 935: fitness=87200
It 940: fitness=87200
It 945: fitness=87200
It 950: fitness=87200
It 955: fitness=87200
It 960: fitness=87200
It 965: fitness=87200
It 970: fitness=87200
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 87197.08 (ref:  89812.67 )
>> Resamp_params: 0.4905762 0.496502 0.5439301 0.4913852 0.5874459 0.4867006 0.5120714 0.5119165 0.6290917 0.8008853 0.6007943 -25.68331 -26.01458 0.3999814 
>> sd Resamp 6 : 21 39 3 11 28 18 46 10 22 42 10 29 36 39 12 30 9 19 10 6 44 17 10 43 39 36 32 25 30 5 1 42 5 33 11 27 11 32 38 1 26 4 25 3 17 8 5 
>> Opt param @ resamp: 120581.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=164700
It 10: fitness=164700
It 15: fitness=146500
It 20: fitness=139000
It 25: fitness=138000
It 30: fitness=138000
It 35: fitness=137900
It 40: fitness=137900
It 45: fitness=137800
It 50: fitness=137800
It 55: fitness=137800
It 60: fitness=137800
It 65: fitness=134600
It 70: fitness=132700
It 75: fitness=131000
It 80: fitness=130100
It 85: fitness=130100
It 90: fitness=130100
It 95: fitness=129400
It 100: fitness=128000
It 105: fitness=128000
It 110: fitness=128000
It 115: fitness=127800
It 120: fitness=127800
It 125: fitness=126700
It 130: fitness=126500
It 135: fitness=125700
It 140: fitness=125500
It 145: fitness=125300
It 150: fitness=125200
It 155: fitness=125200
It 160: fitness=123900
It 165: fitness=123900
It 170: fitness=123600
It 175: fitness=122700
It 180: fitness=122700
It 185: fitness=122500
It 190: fitness=122300
It 195: fitness=122100
It 200: fitness=121200
It 205: fitness=121000
It 210: fitness=120400
It 215: fitness=120100
It 220: fitness=120100
It 225: fitness=120000
It 230: fitness=120000
It 235: fitness=120000
It 240: fitness=119900
It 245: fitness=119800
It 250: fitness=119700
It 255: fitness=119700
It 260: fitness=119600
It 265: fitness=119600
It 270: fitness=119600
It 275: fitness=119500
It 280: fitness=119500
It 285: fitness=119400
It 290: fitness=119400
It 295: fitness=119300
It 300: fitness=119300
It 305: fitness=119300
It 310: fitness=119300
It 315: fitness=119200
It 320: fitness=119200
It 325: fitness=119200
It 330: fitness=119200
It 335: fitness=119200
It 340: fitness=119200
It 345: fitness=119200
It 350: fitness=119200
It 355: fitness=119200
It 360: fitness=119200
It 365: fitness=119200
It 370: fitness=119200
It 375: fitness=119200
It 380: fitness=119200
It 385: fitness=119100
It 390: fitness=119100
It 395: fitness=119100
It 400: fitness=119100
It 405: fitness=119100
It 410: fitness=119100
It 415: fitness=119100
It 420: fitness=119100
It 425: fitness=119000
It 430: fitness=119000
It 435: fitness=119000
It 440: fitness=119000
It 445: fitness=119000
It 450: fitness=119000
It 455: fitness=119000
It 460: fitness=119000
It 465: fitness=119000
It 470: fitness=119000
It 475: fitness=119000
It 480: fitness=118900
It 485: fitness=118900
It 490: fitness=118900
It 495: fitness=118900
It 500: fitness=118900
It 505: fitness=118900
It 510: fitness=118900
It 515: fitness=118900
It 520: fitness=118900
It 525: fitness=118900
It 530: fitness=118900
It 535: fitness=118900
It 540: fitness=118900
It 545: fitness=118900
It 550: fitness=118900
It 555: fitness=118900
It 560: fitness=118900
It 565: fitness=118900
It 570: fitness=118900
It 575: fitness=118900
It 580: fitness=118900
It 585: fitness=118900
It 590: fitness=118800
It 595: fitness=118800
It 600: fitness=118800
It 605: fitness=118800
It 610: fitness=118800
It 615: fitness=118800
It 620: fitness=118800
It 625: fitness=118800
It 630: fitness=118800
It 635: fitness=118800
It 640: fitness=118800
It 645: fitness=118800
It 650: fitness=118800
It 655: fitness=118800
It 660: fitness=118800
It 665: fitness=118800
It 670: fitness=118700
It 675: fitness=118700
It 680: fitness=118700
It 685: fitness=118700
It 690: fitness=118700
It 695: fitness=118700
It 700: fitness=118600
It 705: fitness=118600
It 710: fitness=118600
It 715: fitness=118600
It 720: fitness=118600
It 725: fitness=118600
It 730: fitness=118600
It 735: fitness=118600
It 740: fitness=118600
It 745: fitness=118600
It 750: fitness=118600
It 755: fitness=118600
It 760: fitness=118600
It 765: fitness=118600
It 770: fitness=118600
It 775: fitness=118600
It 780: fitness=118600
It 785: fitness=118600
It 790: fitness=118600
It 795: fitness=118600
It 800: fitness=118500
It 805: fitness=118500
It 810: fitness=118500
It 815: fitness=118500
It 820: fitness=118500
It 825: fitness=118500
It 830: fitness=118500
It 835: fitness=118500
It 840: fitness=118500
It 845: fitness=118500
It 850: fitness=118500
It 855: fitness=118500
It 860: fitness=118500
It 865: fitness=118500
It 870: fitness=118500
It 875: fitness=118500
It 880: fitness=118500
It 885: fitness=118500
It 890: fitness=118500
It 895: fitness=118500
It 900: fitness=118500
It 905: fitness=118500
It 910: fitness=118500
It 915: fitness=118500
It 920: fitness=118500
It 925: fitness=118500
It 930: fitness=118500
It 935: fitness=118500
It 940: fitness=118500
It 945: fitness=118500
It 950: fitness=118500
It 955: fitness=118500
It 960: fitness=118500
It 965: fitness=118500
It 970: fitness=118500
It 975: fitness=118500
It 980: fitness=118500
It 985: fitness=118500
It 990: fitness=118500
It 995: fitness=118500
It 1000: fitness=118500
It 1005: fitness=118500
It 1010: fitness=118500
It 1015: fitness=118500
It 1020: fitness=118500
It 1025: fitness=118500
It 1030: fitness=118500
It 1035: fitness=118500
It 1040: fitness=118500
It 1045: fitness=118500
It 1050: fitness=118500
It 1055: fitness=118500
It 1060: fitness=118500
It 1065: fitness=118500
It 1070: fitness=118500
It 1075: fitness=118500
It 1080: fitness=118500
It 1085: fitness=118500
It 1090: fitness=118500
It 1095: fitness=118500
It 1100: fitness=118500
It 1105: fitness=118500
It 1110: fitness=118500
It 1115: fitness=118500
It 1120: fitness=118500
It 1125: fitness=118500
It 1130: fitness=118500
It 1135: fitness=118500
It 1140: fitness=118500
It 1145: fitness=118500
It 1150: fitness=118500
It 1155: fitness=118500
It 1160: fitness=118500
It 1165: fitness=118500
It 1170: fitness=118500
It 1175: fitness=118500
It 1180: fitness=118500
It 1185: fitness=118500
It 1190: fitness=118500
It 1195: fitness=118500
It 1200: fitness=118500
It 1205: fitness=118500
It 1210: fitness=118500
It 1215: fitness=118500
It 1220: fitness=118500
It 1225: fitness=118500
It 1230: fitness=118500
It 1235: fitness=118500
It 1240: fitness=118500
It 1245: fitness=118500
It 1250: fitness=118500
It 1255: fitness=118500
It 1260: fitness=118500
It 1265: fitness=118400
It 1270: fitness=118400
It 1275: fitness=118400
It 1280: fitness=118400
It 1285: fitness=118400
It 1290: fitness=118400
It 1295: fitness=118400
It 1300: fitness=118400
It 1305: fitness=118400
It 1310: fitness=118400
It 1315: fitness=118400
It 1320: fitness=118400
It 1325: fitness=118400
It 1330: fitness=118400
It 1335: fitness=118400
It 1340: fitness=118400
It 1345: fitness=118400
It 1350: fitness=118400
It 1355: fitness=118400
It 1360: fitness=118400
It 1365: fitness=118400
It 1370: fitness=118400
It 1375: fitness=118400
It 1380: fitness=118400
It 1385: fitness=118400
It 1390: fitness=118400
It 1395: fitness=118400
It 1400: fitness=118400
It 1405: fitness=118400
It 1410: fitness=118400
It 1415: fitness=118400
It 1420: fitness=118400
It 1425: fitness=118400
It 1430: fitness=118400
It 1435: fitness=118400
It 1440: fitness=118400
It 1445: fitness=118400
It 1450: fitness=118400
It 1455: fitness=118400
It 1460: fitness=118400
It 1465: fitness=118400
It 1470: fitness=118400
It 1475: fitness=118400
It 1480: fitness=118400
It 1485: fitness=118400
It 1490: fitness=118400
It 1495: fitness=118400
It 1500: fitness=118400
It 1505: fitness=118400
It 1510: fitness=118400
It 1515: fitness=118400
It 1520: fitness=118400
It 1525: fitness=118400
It 1530: fitness=118400
It 1535: fitness=118400
It 1540: fitness=118400
It 1545: fitness=118400
It 1550: fitness=118400
It 1555: fitness=118400
It 1560: fitness=118400
It 1565: fitness=118400
It 1570: fitness=118400
It 1575: fitness=118400
It 1580: fitness=118400
It 1585: fitness=118400
It 1590: fitness=118400
It 1595: fitness=118400
It 1600: fitness=118400
It 1605: fitness=118400
It 1610: fitness=118400
It 1615: fitness=118400
It 1620: fitness=118400
It 1625: fitness=118400
It 1630: fitness=118400
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 118403.7 (ref:  120581.9 )
>> Resamp_params: 0.4510779 0.4745375 0.4557322 0.4375452 0.6187002 0.4644942 0.4913009 0.4934012 0.6416249 0.8076788 0.733901 -17.76862 -15.7744 0.3220973 
>> sd Resamp 7 : 22 19 45 13 44 12 37 25 6 9 47 37 23 45 11 47 7 27 5 39 4 45 9 20 14 42 16 15 30 38 45 37 3 21 5 26 9 44 24 43 31 19 31 34 29 26 12 
>> Opt param @ resamp: 99588.07 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=148600
It 10: fitness=148600
It 15: fitness=126000
It 20: fitness=119900
It 25: fitness=119900
It 30: fitness=119900
It 35: fitness=119800
It 40: fitness=119800
It 45: fitness=119800
It 50: fitness=119700
It 55: fitness=119700
It 60: fitness=119700
It 65: fitness=119700
It 70: fitness=119700
It 75: fitness=119700
It 80: fitness=119700
It 85: fitness=119700
It 90: fitness=119700
It 95: fitness=119600
It 100: fitness=119600
It 105: fitness=119600
It 110: fitness=119600
It 115: fitness=119600
It 120: fitness=119000
It 125: fitness=119000
It 130: fitness=119000
It 135: fitness=119000
It 140: fitness=119000
It 145: fitness=118900
It 150: fitness=118900
It 155: fitness=114800
It 160: fitness=114800
It 165: fitness=113100
It 170: fitness=113100
It 175: fitness=113100
It 180: fitness=112900
It 185: fitness=110800
It 190: fitness=110400
It 195: fitness=109500
It 200: fitness=109300
It 205: fitness=107700
It 210: fitness=107300
It 215: fitness=107300
It 220: fitness=107300
It 225: fitness=107100
It 230: fitness=106800
It 235: fitness=106700
It 240: fitness=106700
It 245: fitness=106200
It 250: fitness=106200
It 255: fitness=106200
It 260: fitness=106000
It 265: fitness=105800
It 270: fitness=105800
It 275: fitness=105800
It 280: fitness=105700
It 285: fitness=105600
It 290: fitness=105600
It 295: fitness=105400
It 300: fitness=105400
It 305: fitness=105300
It 310: fitness=105300
It 315: fitness=105200
It 320: fitness=105100
It 325: fitness=105100
It 330: fitness=105100
It 335: fitness=105100
It 340: fitness=105100
It 345: fitness=105100
It 350: fitness=105000
It 355: fitness=105000
It 360: fitness=104900
It 365: fitness=104900
It 370: fitness=104900
It 375: fitness=104900
It 380: fitness=104900
It 385: fitness=104800
It 390: fitness=104800
It 395: fitness=104700
It 400: fitness=104700
It 405: fitness=104700
It 410: fitness=104700
It 415: fitness=104700
It 420: fitness=104700
It 425: fitness=104700
It 430: fitness=104700
It 435: fitness=104600
It 440: fitness=104600
It 445: fitness=104600
It 450: fitness=104600
It 455: fitness=104400
It 460: fitness=104400
It 465: fitness=104400
It 470: fitness=104300
It 475: fitness=104100
It 480: fitness=104100
It 485: fitness=104100
It 490: fitness=104100
It 495: fitness=104100
It 500: fitness=104000
It 505: fitness=104000
It 510: fitness=104000
It 515: fitness=103900
It 520: fitness=103800
It 525: fitness=103800
It 530: fitness=103700
It 535: fitness=103700
It 540: fitness=103600
It 545: fitness=103500
It 550: fitness=103500
It 555: fitness=103500
It 560: fitness=103100
It 565: fitness=102800
It 570: fitness=102400
It 575: fitness=102200
It 580: fitness=102100
It 585: fitness=102000
It 590: fitness=102000
It 595: fitness=101700
It 600: fitness=101200
It 605: fitness=100600
It 610: fitness=99970
It 615: fitness=99970
It 620: fitness=99870
It 625: fitness=99850
It 630: fitness=99830
It 635: fitness=99820
It 640: fitness=99460
It 645: fitness=99240
It 650: fitness=99220
It 655: fitness=98930
It 660: fitness=98930
It 665: fitness=98890
It 670: fitness=98890
It 675: fitness=98850
It 680: fitness=98800
It 685: fitness=98760
It 690: fitness=98740
It 695: fitness=98730
It 700: fitness=98710
It 705: fitness=98710
It 710: fitness=98660
It 715: fitness=98650
It 720: fitness=98630
It 725: fitness=98630
It 730: fitness=98590
It 735: fitness=98570
It 740: fitness=98550
It 745: fitness=98430
It 750: fitness=98420
It 755: fitness=98420
It 760: fitness=98420
It 765: fitness=98420
It 770: fitness=98390
It 775: fitness=98390
It 780: fitness=98390
It 785: fitness=98390
It 790: fitness=98390
It 795: fitness=98380
It 800: fitness=98350
It 805: fitness=98290
It 810: fitness=98280
It 815: fitness=98280
It 820: fitness=98280
It 825: fitness=98280
It 830: fitness=98280
It 835: fitness=98280
It 840: fitness=98280
It 845: fitness=98280
It 850: fitness=98280
It 855: fitness=98280
It 860: fitness=98250
It 865: fitness=98250
It 870: fitness=98250
It 875: fitness=98250
It 880: fitness=98250
It 885: fitness=98250
It 890: fitness=98250
It 895: fitness=98250
It 900: fitness=98250
It 905: fitness=98250
It 910: fitness=98250
It 915: fitness=98210
It 920: fitness=98210
It 925: fitness=98210
It 930: fitness=98210
It 935: fitness=98210
It 940: fitness=98210
It 945: fitness=98210
It 950: fitness=98210
It 955: fitness=98210
It 960: fitness=98210
It 965: fitness=98210
It 970: fitness=98210
It 975: fitness=98210
It 980: fitness=98210
It 985: fitness=98210
It 990: fitness=98210
It 995: fitness=98210
It 1000: fitness=98210
It 1005: fitness=98210
It 1010: fitness=98210
It 1015: fitness=98210
It 1020: fitness=98190
It 1025: fitness=98190
It 1030: fitness=98190
It 1035: fitness=98190
It 1040: fitness=98190
It 1045: fitness=98190
It 1050: fitness=98190
It 1055: fitness=98170
It 1060: fitness=98170
It 1065: fitness=98170
It 1070: fitness=98170
It 1075: fitness=98170
It 1080: fitness=98170
It 1085: fitness=98170
It 1090: fitness=98170
It 1095: fitness=98170
It 1100: fitness=98170
It 1105: fitness=98170
It 1110: fitness=98150
It 1115: fitness=98150
It 1120: fitness=98150
It 1125: fitness=98140
It 1130: fitness=98130
It 1135: fitness=98130
It 1140: fitness=98130
It 1145: fitness=98130
It 1150: fitness=98130
It 1155: fitness=98130
It 1160: fitness=98130
It 1165: fitness=98130
It 1170: fitness=98130
It 1175: fitness=98130
It 1180: fitness=98130
It 1185: fitness=98130
It 1190: fitness=98130
It 1195: fitness=98130
It 1200: fitness=98130
It 1205: fitness=98130
It 1210: fitness=98130
It 1215: fitness=98130
It 1220: fitness=98130
It 1225: fitness=98130
It 1230: fitness=98130
It 1235: fitness=98130
It 1240: fitness=98130
It 1245: fitness=98130
It 1250: fitness=98130
It 1255: fitness=98130
It 1260: fitness=98130
It 1265: fitness=98130
It 1270: fitness=98130
It 1275: fitness=98130
It 1280: fitness=98130
It 1285: fitness=98130
It 1290: fitness=98130
It 1295: fitness=98130
It 1300: fitness=98130
It 1305: fitness=98130
It 1310: fitness=98130
It 1315: fitness=98130
It 1320: fitness=98130
It 1325: fitness=98130
It 1330: fitness=98130
It 1335: fitness=98130
It 1340: fitness=98130
It 1345: fitness=98130
It 1350: fitness=98130
It 1355: fitness=98130
It 1360: fitness=98130
It 1365: fitness=98130
It 1370: fitness=98130
It 1375: fitness=98130
It 1380: fitness=98130
It 1385: fitness=98130
It 1390: fitness=98130
It 1395: fitness=98130
It 1400: fitness=98130
It 1405: fitness=98130
It 1410: fitness=98130
It 1415: fitness=98130
It 1420: fitness=98130
It 1425: fitness=98130
It 1430: fitness=98130
It 1435: fitness=98130
It 1440: fitness=98130
It 1445: fitness=98130
It 1450: fitness=98130
It 1455: fitness=98130
It 1460: fitness=98130
It 1465: fitness=98130
It 1470: fitness=98130
It 1475: fitness=98130
It 1480: fitness=98130
It 1485: fitness=98130
It 1490: fitness=98130
It 1495: fitness=98130
It 1500: fitness=98130
It 1505: fitness=98130
It 1510: fitness=98130
It 1515: fitness=98130
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 98129.56 (ref:  99588.07 )
>> Resamp_params: 0.5110766 0.512161 0.5148931 0.4819074 0.5874754 0.4934942 0.5321165 0.5408694 0.6052861 0.8193533 0.6000011 -28.83362 -18.46173 0.3553372 
>> sd Resamp 8 : 29 17 3 14 8 26 10 35 38 44 21 10 13 29 1 7 6 14 29 18 25 43 35 11 16 25 40 20 18 24 5 31 37 38 43 47 41 42 47 23 43 1 37 16 33 11 17 
>> Opt param @ resamp: 92052.09 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=114200
It 10: fitness=110900
It 15: fitness=110900
It 20: fitness=110900
It 25: fitness=110900
It 30: fitness=109500
It 35: fitness=109300
It 40: fitness=109100
It 45: fitness=106600
It 50: fitness=103700
It 55: fitness=103700
It 60: fitness=102600
It 65: fitness=102600
It 70: fitness=102500
It 75: fitness=97290
It 80: fitness=96460
It 85: fitness=95400
It 90: fitness=95400
It 95: fitness=94230
It 100: fitness=94190
It 105: fitness=92860
It 110: fitness=92860
It 115: fitness=92780
It 120: fitness=92470
It 125: fitness=92230
It 130: fitness=92200
It 135: fitness=92040
It 140: fitness=91790
It 145: fitness=91610
It 150: fitness=91540
It 155: fitness=91450
It 160: fitness=91450
It 165: fitness=91400
It 170: fitness=91390
It 175: fitness=91340
It 180: fitness=91310
It 185: fitness=91290
It 190: fitness=91240
It 195: fitness=91240
It 200: fitness=91240
It 205: fitness=91220
It 210: fitness=91220
It 215: fitness=91220
It 220: fitness=91220
It 225: fitness=91220
It 230: fitness=91200
It 235: fitness=91200
It 240: fitness=91200
It 245: fitness=91200
It 250: fitness=91200
It 255: fitness=91200
It 260: fitness=91200
It 265: fitness=91200
It 270: fitness=91180
It 275: fitness=91180
It 280: fitness=91120
It 285: fitness=91120
It 290: fitness=91120
It 295: fitness=91100
It 300: fitness=91100
It 305: fitness=91100
It 310: fitness=91100
It 315: fitness=91100
It 320: fitness=91100
It 325: fitness=91090
It 330: fitness=91090
It 335: fitness=91070
It 340: fitness=91070
It 345: fitness=91070
It 350: fitness=91070
It 355: fitness=91070
It 360: fitness=91070
It 365: fitness=91070
It 370: fitness=91070
It 375: fitness=91070
It 380: fitness=91070
It 385: fitness=91070
It 390: fitness=91070
It 395: fitness=91070
It 400: fitness=91070
It 405: fitness=91070
It 410: fitness=91070
It 415: fitness=91070
It 420: fitness=91070
It 425: fitness=91070
It 430: fitness=91040
It 435: fitness=91020
It 440: fitness=91020
It 445: fitness=91020
It 450: fitness=91020
It 455: fitness=91020
It 460: fitness=91020
It 465: fitness=91020
It 470: fitness=91020
It 475: fitness=91020
