fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1480: fitness=130500
It 1485: fitness=130500
It 1490: fitness=130500
It 1495: fitness=130500
It 1500: fitness=130500
It 1505: fitness=130500
It 1510: fitness=130500
It 1515: fitness=130500
It 1520: fitness=130500
It 1525: fitness=130500
It 1530: fitness=130500
It 1535: fitness=130500
It 1540: fitness=130500
It 1545: fitness=130500
It 1550: fitness=130500
It 1555: fitness=130500
It 1560: fitness=130500
It 1565: fitness=130500
It 1570: fitness=130500
It 1575: fitness=130500
It 1580: fitness=130500
It 1585: fitness=130500
It 1590: fitness=130500
It 1595: fitness=130500
It 1600: fitness=130500
It 1605: fitness=130500
It 1610: fitness=130500
It 1615: fitness=130500
It 1620: fitness=130500
It 1625: fitness=130500
It 1630: fitness=130500
It 1635: fitness=130500
It 1640: fitness=130500
It 1645: fitness=130500
It 1650: fitness=130500
It 1655: fitness=130500
It 1660: fitness=130500
It 1665: fitness=130500
It 1670: fitness=130500
It 1675: fitness=130500
It 1680: fitness=130500
It 1685: fitness=130500
It 1690: fitness=130500
It 1695: fitness=130500
It 1700: fitness=130500
It 1705: fitness=130500
It 1710: fitness=130500
It 1715: fitness=130500
It 1720: fitness=130500
It 1725: fitness=130500
It 1730: fitness=130500
It 1735: fitness=130500
It 1740: fitness=130500
It 1745: fitness=130500
It 1750: fitness=130500
It 1755: fitness=130500
It 1760: fitness=130500
It 1765: fitness=130500
It 1770: fitness=130500
It 1775: fitness=130500
It 1780: fitness=130500
It 1785: fitness=130500
It 1790: fitness=130500
It 1795: fitness=130500
It 1800: fitness=130500
It 1805: fitness=130500
It 1810: fitness=130500
It 1815: fitness=130500
It 1820: fitness=130500
It 1825: fitness=130500
It 1830: fitness=130500
It 1835: fitness=130500
It 1840: fitness=130500
It 1845: fitness=130400
It 1850: fitness=130400
It 1855: fitness=130400
It 1860: fitness=130400
It 1865: fitness=130400
It 1870: fitness=130400
It 1875: fitness=130400
It 1880: fitness=130400
It 1885: fitness=130400
It 1890: fitness=130400
It 1895: fitness=130400
It 1900: fitness=130400
It 1905: fitness=130400
It 1910: fitness=130400
It 1915: fitness=130400
It 1920: fitness=130400
It 1925: fitness=130400
It 1930: fitness=130400
It 1935: fitness=130400
It 1940: fitness=130400
It 1945: fitness=130400
It 1950: fitness=130400
It 1955: fitness=130400
It 1960: fitness=130400
It 1965: fitness=130400
It 1970: fitness=130400
It 1975: fitness=130400
It 1980: fitness=130400
It 1985: fitness=130400
It 1990: fitness=130400
It 1995: fitness=130400
It 2000: fitness=130400
It 2005: fitness=130400
It 2010: fitness=130400
It 2015: fitness=130400
It 2020: fitness=130400
It 2025: fitness=130400
It 2030: fitness=130400
It 2035: fitness=130400
It 2040: fitness=130400
It 2045: fitness=130400
It 2050: fitness=130400
It 2055: fitness=130400
It 2060: fitness=130400
It 2065: fitness=130400
It 2070: fitness=130400
It 2075: fitness=130400
It 2080: fitness=130400
It 2085: fitness=130300
It 2090: fitness=130300
It 2095: fitness=130300
It 2100: fitness=130300
It 2105: fitness=130300
It 2110: fitness=130300
It 2115: fitness=130300
It 2120: fitness=130300
It 2125: fitness=130300
It 2130: fitness=130300
It 2135: fitness=130300
It 2140: fitness=130300
It 2145: fitness=130300
It 2150: fitness=130300
It 2155: fitness=130300
It 2160: fitness=130300
It 2165: fitness=130300
It 2170: fitness=130300
It 2175: fitness=130300
It 2180: fitness=130300
It 2185: fitness=130300
It 2190: fitness=130300
It 2195: fitness=130300
It 2200: fitness=130300
It 2205: fitness=130300
It 2210: fitness=130300
It 2215: fitness=130300
It 2220: fitness=130300
It 2225: fitness=130300
It 2230: fitness=130300
It 2235: fitness=130300
It 2240: fitness=130300
It 2245: fitness=130300
It 2250: fitness=130300
It 2255: fitness=130300
It 2260: fitness=130300
It 2265: fitness=130300
It 2270: fitness=130300
It 2275: fitness=130300
It 2280: fitness=130300
It 2285: fitness=130300
It 2290: fitness=130300
It 2295: fitness=130300
It 2300: fitness=130300
It 2305: fitness=130300
It 2310: fitness=130300
It 2315: fitness=130300
It 2320: fitness=130300
It 2325: fitness=130300
It 2330: fitness=130300
It 2335: fitness=130300
It 2340: fitness=130300
It 2345: fitness=130300
It 2350: fitness=130300
It 2355: fitness=130300
It 2360: fitness=130300
It 2365: fitness=130300
It 2370: fitness=130300
It 2375: fitness=130300
It 2380: fitness=130300
It 2385: fitness=130300
It 2390: fitness=130300
It 2395: fitness=130300
It 2400: fitness=130300
It 2405: fitness=130300
It 2410: fitness=130300
It 2415: fitness=130300
It 2420: fitness=130300
It 2425: fitness=130300
It 2430: fitness=130300
It 2435: fitness=130300
It 2440: fitness=130300
It 2445: fitness=130300
It 2450: fitness=130300
It 2455: fitness=130300
It 2460: fitness=130300
It 2465: fitness=130300
It 2470: fitness=130300
It 2475: fitness=130300
It 2480: fitness=130300
It 2485: fitness=130300
It 2490: fitness=130300
It 2495: fitness=130300
It 2500: fitness=130300
It 2505: fitness=130300
It 2510: fitness=130300
It 2515: fitness=130300
It 2520: fitness=130300
It 2525: fitness=130300
It 2530: fitness=130300
It 2535: fitness=130300
It 2540: fitness=130300
It 2545: fitness=130300
It 2550: fitness=130300
It 2555: fitness=130300
It 2560: fitness=130300
It 2565: fitness=130300
It 2570: fitness=130300
It 2575: fitness=130300
It 2580: fitness=130300
It 2585: fitness=130300
It 2590: fitness=130300
It 2595: fitness=130300
It 2600: fitness=130300
It 2605: fitness=130300
It 2610: fitness=130300
It 2615: fitness=130300
It 2620: fitness=130300
It 2625: fitness=130300
It 2630: fitness=130300
It 2635: fitness=130300
It 2640: fitness=130300
It 2645: fitness=130300
It 2650: fitness=130300
It 2655: fitness=130300
It 2660: fitness=130200
It 2665: fitness=130200
It 2670: fitness=130200
It 2675: fitness=130200
It 2680: fitness=130200
It 2685: fitness=130200
It 2690: fitness=130200
It 2695: fitness=130200
It 2700: fitness=130200
It 2705: fitness=130200
It 2710: fitness=130200
It 2715: fitness=130200
It 2720: fitness=130200
It 2725: fitness=130200
It 2730: fitness=130200
It 2735: fitness=130200
It 2740: fitness=130200
It 2745: fitness=130200
It 2750: fitness=130200
It 2755: fitness=130200
It 2760: fitness=130200
It 2765: fitness=130200
It 2770: fitness=130200
It 2775: fitness=130200
It 2780: fitness=130200
It 2785: fitness=130200
It 2790: fitness=130200
It 2795: fitness=130200
It 2800: fitness=130200
It 2805: fitness=130200
It 2810: fitness=130200
It 2815: fitness=130200
It 2820: fitness=130200
It 2825: fitness=130200
It 2830: fitness=130200
It 2835: fitness=130200
It 2840: fitness=130200
It 2845: fitness=130200
It 2850: fitness=130200
It 2855: fitness=130200
It 2860: fitness=130200
It 2865: fitness=130200
It 2870: fitness=130200
It 2875: fitness=130200
It 2880: fitness=130200
It 2885: fitness=130200
It 2890: fitness=130200
It 2895: fitness=130200
It 2900: fitness=130200
It 2905: fitness=130200
It 2910: fitness=130200
It 2915: fitness=130200
It 2920: fitness=130200
It 2925: fitness=130200
It 2930: fitness=130200
It 2935: fitness=130200
It 2940: fitness=130200
It 2945: fitness=130200
It 2950: fitness=130200
It 2955: fitness=130200
It 2960: fitness=130200
It 2965: fitness=130100
It 2970: fitness=130100
It 2975: fitness=130100
It 2980: fitness=130100
It 2985: fitness=130100
It 2990: fitness=130100
It 2995: fitness=130100
It 3000: fitness=130100
It 3005: fitness=130100
It 3010: fitness=130100
It 3015: fitness=130100
It 3020: fitness=130100
It 3025: fitness=130100
It 3030: fitness=130100
It 3035: fitness=130100
It 3040: fitness=130100
It 3045: fitness=130100
It 3050: fitness=130100
It 3055: fitness=130100
It 3060: fitness=130100
It 3065: fitness=130100
It 3070: fitness=130100
It 3075: fitness=130100
It 3080: fitness=130100
It 3085: fitness=130100
It 3090: fitness=130100
It 3095: fitness=130100
It 3100: fitness=130100
It 3105: fitness=130100
It 3110: fitness=130100
It 3115: fitness=130100
It 3120: fitness=130100
It 3125: fitness=130100
It 3130: fitness=130100
It 3135: fitness=130100
It 3140: fitness=130100
It 3145: fitness=130100
It 3150: fitness=130100
It 3155: fitness=130100
It 3160: fitness=130100
It 3165: fitness=130100
It 3170: fitness=130100
It 3175: fitness=130100
It 3180: fitness=130100
It 3185: fitness=130100
It 3190: fitness=130100
It 3195: fitness=130100
It 3200: fitness=130100
It 3205: fitness=130100
It 3210: fitness=130100
It 3215: fitness=130100
It 3220: fitness=130100
It 3225: fitness=130100
It 3230: fitness=130100
It 3235: fitness=130100
It 3240: fitness=130100
It 3245: fitness=130100
It 3250: fitness=130100
It 3255: fitness=130100
It 3260: fitness=130100
It 3265: fitness=130100
It 3270: fitness=130100
It 3275: fitness=130100
It 3280: fitness=130100
It 3285: fitness=130100
It 3290: fitness=130100
It 3295: fitness=130100
It 3300: fitness=130100
It 3305: fitness=130100
It 3310: fitness=130100
It 3315: fitness=130100
It 3320: fitness=130100
It 3325: fitness=130100
It 3330: fitness=130100
It 3335: fitness=130100
It 3340: fitness=130100
It 3345: fitness=130100
It 3350: fitness=130100
It 3355: fitness=130100
It 3360: fitness=130100
It 3365: fitness=130100
It 3370: fitness=130100
It 3375: fitness=130100
It 3380: fitness=130100
It 3385: fitness=130100
It 3390: fitness=130100
It 3395: fitness=130100
It 3400: fitness=130100
It 3405: fitness=130100
It 3410: fitness=130100
It 3415: fitness=130100
It 3420: fitness=130100
It 3425: fitness=130100
It 3430: fitness=130100
It 3435: fitness=130100
It 3440: fitness=130100
It 3445: fitness=130100
It 3450: fitness=130100
It 3455: fitness=130100
It 3460: fitness=130100
It 3465: fitness=130100
It 3470: fitness=130100
It 3475: fitness=130100
It 3480: fitness=130100
It 3485: fitness=130100
It 3490: fitness=130100
It 3495: fitness=130100
It 3500: fitness=130000
It 3505: fitness=130000
It 3510: fitness=130000
It 3515: fitness=130000
It 3520: fitness=130000
It 3525: fitness=130000
It 3530: fitness=130000
It 3535: fitness=130000
It 3540: fitness=130000
It 3545: fitness=130000
It 3550: fitness=130000
It 3555: fitness=130000
It 3560: fitness=130000
It 3565: fitness=130000
It 3570: fitness=130000
It 3575: fitness=130000
It 3580: fitness=130000
It 3585: fitness=130000
It 3590: fitness=130000
It 3595: fitness=130000
It 3600: fitness=130000
It 3605: fitness=130000
It 3610: fitness=130000
It 3615: fitness=130000
It 3620: fitness=130000
It 3625: fitness=130000
It 3630: fitness=130000
It 3635: fitness=130000
It 3640: fitness=130000
It 3645: fitness=130000
It 3650: fitness=130000
It 3655: fitness=130000
It 3660: fitness=130000
It 3665: fitness=130000
It 3670: fitness=130000
It 3675: fitness=130000
It 3680: fitness=130000
It 3685: fitness=130000
It 3690: fitness=130000
It 3695: fitness=130000
It 3700: fitness=130000
It 3705: fitness=130000
It 3710: fitness=130000
It 3715: fitness=130000
It 3720: fitness=130000
It 3725: fitness=130000
It 3730: fitness=130000
It 3735: fitness=130000
It 3740: fitness=130000
It 3745: fitness=130000
It 3750: fitness=130000
It 3755: fitness=130000
It 3760: fitness=130000
It 3765: fitness=130000
It 3770: fitness=130000
It 3775: fitness=130000
It 3780: fitness=130000
It 3785: fitness=130000
It 3790: fitness=130000
It 3795: fitness=130000
It 3800: fitness=130000
It 3805: fitness=130000
It 3810: fitness=130000
It 3815: fitness=130000
It 3820: fitness=130000
It 3825: fitness=130000
It 3830: fitness=130000
It 3835: fitness=130000
It 3840: fitness=130000
It 3845: fitness=130000
It 3850: fitness=130000
It 3855: fitness=130000
It 3860: fitness=130000
It 3865: fitness=130000
It 3870: fitness=130000
It 3875: fitness=130000
It 3880: fitness=130000
It 3885: fitness=130000
It 3890: fitness=130000
It 3895: fitness=130000
It 3900: fitness=130000
It 3905: fitness=130000
It 3910: fitness=130000
It 3915: fitness=130000
It 3920: fitness=130000
It 3925: fitness=130000
It 3930: fitness=130000
It 3935: fitness=130000
It 3940: fitness=130000
It 3945: fitness=130000
It 3950: fitness=130000
It 3955: fitness=130000
It 3960: fitness=130000
It 3965: fitness=130000
It 3970: fitness=130000
It 3975: fitness=130000
It 3980: fitness=129900
It 3985: fitness=129900
It 3990: fitness=129900
It 3995: fitness=129900
It 4000: fitness=129900
It 4005: fitness=129900
It 4010: fitness=129900
It 4015: fitness=129900
It 4020: fitness=129900
It 4025: fitness=129900
It 4030: fitness=129900
It 4035: fitness=129900
It 4040: fitness=129900
It 4045: fitness=129900
It 4050: fitness=129900
It 4055: fitness=129900
It 4060: fitness=129900
It 4065: fitness=129900
It 4070: fitness=129900
It 4075: fitness=129900
It 4080: fitness=129900
It 4085: fitness=129900
It 4090: fitness=129900
It 4095: fitness=129900
It 4100: fitness=129900
It 4105: fitness=129900
It 4110: fitness=129900
It 4115: fitness=129900
It 4120: fitness=129900
It 4125: fitness=129900
It 4130: fitness=129900
It 4135: fitness=129900
It 4140: fitness=129900
It 4145: fitness=129900
It 4150: fitness=129900
It 4155: fitness=129900
It 4160: fitness=129900
It 4165: fitness=129900
It 4170: fitness=129900
It 4175: fitness=129900
It 4180: fitness=129900
It 4185: fitness=129900
It 4190: fitness=129900
It 4195: fitness=129900
It 4200: fitness=129900
It 4205: fitness=129900
It 4210: fitness=129900
It 4215: fitness=129900
It 4220: fitness=129900
It 4225: fitness=129900
It 4230: fitness=129900
It 4235: fitness=129900
It 4240: fitness=129900
It 4245: fitness=129900
It 4250: fitness=129900
It 4255: fitness=129900
It 4260: fitness=129900
It 4265: fitness=129900
It 4270: fitness=129900
It 4275: fitness=129900
It 4280: fitness=129900
It 4285: fitness=129900
It 4290: fitness=129900
It 4295: fitness=129900
It 4300: fitness=129900
It 4305: fitness=129900
It 4310: fitness=129900
It 4315: fitness=129900
It 4320: fitness=129900
It 4325: fitness=129900
It 4330: fitness=129900
It 4335: fitness=129900
It 4340: fitness=129900
It 4345: fitness=129900
It 4350: fitness=129900
It 4355: fitness=129900
It 4360: fitness=129900
It 4365: fitness=129900
It 4370: fitness=129800
It 4375: fitness=129800
It 4380: fitness=129800
It 4385: fitness=129800
It 4390: fitness=129800
It 4395: fitness=129800
It 4400: fitness=129800
It 4405: fitness=129800
It 4410: fitness=129800
It 4415: fitness=129800
It 4420: fitness=129800
It 4425: fitness=129800
It 4430: fitness=129800
It 4435: fitness=129800
It 4440: fitness=129800
It 4445: fitness=129800
It 4450: fitness=129800
It 4455: fitness=129800
It 4460: fitness=129800
It 4465: fitness=129800
It 4470: fitness=129800
It 4475: fitness=129800
It 4480: fitness=129800
It 4485: fitness=129800
It 4490: fitness=129800
It 4495: fitness=129800
It 4500: fitness=129800
It 4505: fitness=129800
It 4510: fitness=129800
It 4515: fitness=129800
It 4520: fitness=129800
It 4525: fitness=129800
It 4530: fitness=129800
It 4535: fitness=129800
It 4540: fitness=129800
It 4545: fitness=129800
It 4550: fitness=129800
It 4555: fitness=129800
It 4560: fitness=129800
It 4565: fitness=129800
It 4570: fitness=129800
It 4575: fitness=129800
It 4580: fitness=129800
It 4585: fitness=129800
It 4590: fitness=129800
It 4595: fitness=129800
It 4600: fitness=129800
It 4605: fitness=129800
It 4610: fitness=129800
It 4615: fitness=129800
It 4620: fitness=129800
It 4625: fitness=129800
It 4630: fitness=129800
It 4635: fitness=129800
It 4640: fitness=129800
It 4645: fitness=129800
It 4650: fitness=129800
It 4655: fitness=129800
It 4660: fitness=129800
It 4665: fitness=129800
It 4670: fitness=129800
It 4675: fitness=129800
It 4680: fitness=129800
It 4685: fitness=129800
It 4690: fitness=129800
It 4695: fitness=129800
It 4700: fitness=129800
It 4705: fitness=129800
It 4710: fitness=129800
It 4715: fitness=129800
It 4720: fitness=129800
It 4725: fitness=129800
It 4730: fitness=129800
It 4735: fitness=129800
It 4740: fitness=129800
It 4745: fitness=129800
It 4750: fitness=129800
It 4755: fitness=129800
It 4760: fitness=129800
It 4765: fitness=129800
It 4770: fitness=129800
It 4775: fitness=129800
It 4780: fitness=129800
It 4785: fitness=129800
It 4790: fitness=129800
It 4795: fitness=129800
It 4800: fitness=129800
It 4805: fitness=129800
It 4810: fitness=129800
It 4815: fitness=129800
It 4820: fitness=129800
It 4825: fitness=129800
It 4830: fitness=129800
It 4835: fitness=129800
It 4840: fitness=129800
It 4845: fitness=129800
It 4850: fitness=129800
It 4855: fitness=129800
It 4860: fitness=129800
It 4865: fitness=129800
It 4870: fitness=129800
It 4875: fitness=129800
It 4880: fitness=129800
It 4885: fitness=129800
It 4890: fitness=129800
It 4895: fitness=129800
It 4900: fitness=129800
It 4905: fitness=129800
It 4910: fitness=129800
It 4915: fitness=129800
It 4920: fitness=129800
It 4925: fitness=129800
It 4930: fitness=129800
It 4935: fitness=129800
It 4940: fitness=129800
It 4945: fitness=129800
It 4950: fitness=129800
It 4955: fitness=129800
It 4960: fitness=129800
It 4965: fitness=129800
It 4970: fitness=129800
It 4975: fitness=129800
It 4980: fitness=129800
It 4985: fitness=129800
It 4990: fitness=129800
It 4995: fitness=129800
It 5000: fitness=129800
Maximal number of iterations reached
>> Resamp_Iter 3 negLL: 129781.8 (ref:  138010.8 )
>> Resamp_params: 0.5175067 0.5216818 0.5114507 0.4878548 0.5651992 0.5106271 0.5341161 0.5237541 0.6116838 0.8000896 0.7493691 -57.13859 -17.15341 0.3371944 
>> sd Resamp 4 : 47 10 21 10 6 22 1 12 46 21 2 29 21 36 28 18 40 28 46 7 31 41 1 39 25 18 24 32 29 15 24 4 12 37 37 35 11 42 9 41 3 42 36 40 25 6 23 
>> Opt param @ resamp: 103253.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=133200
It 10: fitness=133200
It 15: fitness=133200
It 20: fitness=124100
It 25: fitness=124100
It 30: fitness=121400
It 35: fitness=121400
It 40: fitness=121400
It 45: fitness=121000
It 50: fitness=120900
It 55: fitness=120900
It 60: fitness=120900
It 65: fitness=120900
It 70: fitness=120900
It 75: fitness=120900
It 80: fitness=120900
It 85: fitness=120900
It 90: fitness=120900
It 95: fitness=120900
It 100: fitness=120900
It 105: fitness=120900
It 110: fitness=116200
It 115: fitness=116200
It 120: fitness=116200
It 125: fitness=113400
It 130: fitness=112700
It 135: fitness=112700
It 140: fitness=112500
It 145: fitness=112500
It 150: fitness=112500
It 155: fitness=112500
It 160: fitness=112500
It 165: fitness=112400
It 170: fitness=112400
It 175: fitness=111900
It 180: fitness=111800
It 185: fitness=111600
It 190: fitness=111500
It 195: fitness=111300
It 200: fitness=111300
It 205: fitness=110700
It 210: fitness=110700
It 215: fitness=110700
It 220: fitness=110100
It 225: fitness=109900
It 230: fitness=109900
It 235: fitness=109300
It 240: fitness=109100
It 245: fitness=108700
It 250: fitness=108300
It 255: fitness=108100
It 260: fitness=107600
It 265: fitness=107000
It 270: fitness=106300
It 275: fitness=106300
It 280: fitness=106200
It 285: fitness=106200
It 290: fitness=106000
It 295: fitness=105900
It 300: fitness=105800
It 305: fitness=105700
It 310: fitness=105700
It 315: fitness=105600
It 320: fitness=105600
It 325: fitness=105500
It 330: fitness=105300
It 335: fitness=105200
It 340: fitness=105200
It 345: fitness=105100
It 350: fitness=105000
It 355: fitness=105000
It 360: fitness=105000
It 365: fitness=105000
It 370: fitness=104900
It 375: fitness=104900
It 380: fitness=104900
It 385: fitness=104900
It 390: fitness=104900
It 395: fitness=104900
It 400: fitness=104800
It 405: fitness=104800
It 410: fitness=104700
It 415: fitness=104700
It 420: fitness=104700
It 425: fitness=104700
It 430: fitness=104700
It 435: fitness=104700
It 440: fitness=104700
It 445: fitness=104700
It 450: fitness=104700
It 455: fitness=104600
It 460: fitness=104600
It 465: fitness=104600
It 470: fitness=104600
It 475: fitness=104600
It 480: fitness=104500
It 485: fitness=104500
It 490: fitness=104500
It 495: fitness=104500
It 500: fitness=104500
It 505: fitness=104500
It 510: fitness=104400
It 515: fitness=104400
It 520: fitness=104400
It 525: fitness=104400
It 530: fitness=104400
It 535: fitness=104300
It 540: fitness=104300
It 545: fitness=104200
It 550: fitness=104200
It 555: fitness=104200
It 560: fitness=104200
It 565: fitness=104100
It 570: fitness=104100
It 575: fitness=104100
It 580: fitness=104100
It 585: fitness=104100
It 590: fitness=104100
It 595: fitness=104100
It 600: fitness=104100
It 605: fitness=104100
It 610: fitness=104100
It 615: fitness=104100
It 620: fitness=104000
It 625: fitness=104000
It 630: fitness=104000
It 635: fitness=104000
It 640: fitness=103800
It 645: fitness=103800
It 650: fitness=103800
It 655: fitness=103800
It 660: fitness=103800
It 665: fitness=103800
It 670: fitness=103800
It 675: fitness=103800
It 680: fitness=103800
It 685: fitness=103800
It 690: fitness=103700
It 695: fitness=103700
It 700: fitness=103700
It 705: fitness=103700
It 710: fitness=103700
It 715: fitness=103700
It 720: fitness=103700
It 725: fitness=103700
It 730: fitness=103700
It 735: fitness=103700
It 740: fitness=103700
It 745: fitness=103700
It 750: fitness=103700
It 755: fitness=103600
It 760: fitness=103600
It 765: fitness=103600
It 770: fitness=103600
It 775: fitness=103600
It 780: fitness=103600
It 785: fitness=103600
It 790: fitness=103600
It 795: fitness=103600
It 800: fitness=103600
It 805: fitness=103600
It 810: fitness=103600
It 815: fitness=103600
It 820: fitness=103600
It 825: fitness=103600
It 830: fitness=103600
It 835: fitness=103600
It 840: fitness=103600
It 845: fitness=103600
It 850: fitness=103600
It 855: fitness=103600
It 860: fitness=103600
It 865: fitness=103600
It 870: fitness=103600
It 875: fitness=103600
It 880: fitness=103500
It 885: fitness=103500
It 890: fitness=103500
It 895: fitness=103500
It 900: fitness=103500
It 905: fitness=103500
It 910: fitness=103500
It 915: fitness=103500
It 920: fitness=103500
It 925: fitness=103500
It 930: fitness=103500
It 935: fitness=103500
It 940: fitness=103500
It 945: fitness=103500
It 950: fitness=103500
It 955: fitness=103500
It 960: fitness=103500
It 965: fitness=103500
It 970: fitness=103500
It 975: fitness=103500
It 980: fitness=103500
It 985: fitness=103500
It 990: fitness=103500
It 995: fitness=103500
It 1000: fitness=103500
It 1005: fitness=103500
It 1010: fitness=103500
It 1015: fitness=103500
It 1020: fitness=103500
It 1025: fitness=103500
It 1030: fitness=103500
It 1035: fitness=103500
It 1040: fitness=103500
It 1045: fitness=103500
It 1050: fitness=103500
It 1055: fitness=103500
It 1060: fitness=103500
It 1065: fitness=103500
It 1070: fitness=103500
It 1075: fitness=103500
It 1080: fitness=103500
It 1085: fitness=103500
It 1090: fitness=103500
It 1095: fitness=103500
It 1100: fitness=103500
It 1105: fitness=103500
It 1110: fitness=103500
It 1115: fitness=103500
It 1120: fitness=103500
It 1125: fitness=103500
It 1130: fitness=103500
It 1135: fitness=103500
It 1140: fitness=103500
It 1145: fitness=103500
It 1150: fitness=103500
It 1155: fitness=103500
It 1160: fitness=103500
It 1165: fitness=103500
It 1170: fitness=103500
It 1175: fitness=103500
It 1180: fitness=103500
It 1185: fitness=103500
It 1190: fitness=103500
It 1195: fitness=103500
It 1200: fitness=103500
It 1205: fitness=103500
It 1210: fitness=103500
It 1215: fitness=103500
It 1220: fitness=103500
It 1225: fitness=103500
It 1230: fitness=103500
It 1235: fitness=103500
It 1240: fitness=103500
It 1245: fitness=103500
It 1250: fitness=103500
It 1255: fitness=103500
It 1260: fitness=103500
It 1265: fitness=103500
It 1270: fitness=103500
It 1275: fitness=103500
It 1280: fitness=103500
It 1285: fitness=103500
It 1290: fitness=103500
It 1295: fitness=103500
It 1300: fitness=103500
It 1305: fitness=103500
It 1310: fitness=103500
It 1315: fitness=103500
It 1320: fitness=103500
It 1325: fitness=103500
It 1330: fitness=103500
It 1335: fitness=103500
It 1340: fitness=103500
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 103531.7 (ref:  103253.3 )
>> Resamp_params: 0.4624755 0.4510196 0.4812011 0.4065535 0.6298788 0.4331442 0.6710259 0.4754554 0.6710053 0.8318955 0.6043115 -7.590308 -13.38765 0.3097051 
>> sd Resamp 5 : 22 11 3 26 36 39 1 47 42 10 21 26 26 42 45 21 22 42 27 25 31 5 41 47 23 27 9 38 31 28 45 10 23 31 35 23 25 14 25 44 14 32 35 35 34 24 11 
>> Opt param @ resamp: 95971.83 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=121700
It 10: fitness=121700
It 15: fitness=116300
It 20: fitness=110400
It 25: fitness=108700
It 30: fitness=108700
It 35: fitness=108600
It 40: fitness=108600
It 45: fitness=108600
It 50: fitness=108600
It 55: fitness=108600
It 60: fitness=108600
It 65: fitness=108600
It 70: fitness=108600
It 75: fitness=108600
It 80: fitness=108600
It 85: fitness=108500
It 90: fitness=108500
It 95: fitness=108500
It 100: fitness=108500
It 105: fitness=108500
It 110: fitness=108500
It 115: fitness=108500
It 120: fitness=108500
It 125: fitness=107000
It 130: fitness=105100
It 135: fitness=104300
It 140: fitness=104300
It 145: fitness=104200
It 150: fitness=104200
It 155: fitness=103900
It 160: fitness=103900
It 165: fitness=103600
It 170: fitness=103500
It 175: fitness=103300
It 180: fitness=103200
It 185: fitness=103200
It 190: fitness=103200
It 195: fitness=103200
It 200: fitness=103200
It 205: fitness=103200
It 210: fitness=103200
It 215: fitness=103200
It 220: fitness=103200
It 225: fitness=102200
It 230: fitness=102200
It 235: fitness=102200
It 240: fitness=100700
It 245: fitness=100700
It 250: fitness=100200
It 255: fitness=100100
It 260: fitness=99980
It 265: fitness=99880
It 270: fitness=99850
It 275: fitness=99850
It 280: fitness=96510
It 285: fitness=95610
It 290: fitness=95570
It 295: fitness=95480
It 300: fitness=95480
It 305: fitness=95480
It 310: fitness=95480
It 315: fitness=95410
It 320: fitness=95350
It 325: fitness=95350
It 330: fitness=95350
It 335: fitness=95200
It 340: fitness=95130
It 345: fitness=95040
It 350: fitness=94950
It 355: fitness=94930
It 360: fitness=94840
It 365: fitness=94840
It 370: fitness=94800
It 375: fitness=94800
It 380: fitness=94730
It 385: fitness=94680
It 390: fitness=94680
It 395: fitness=94680
It 400: fitness=94630
It 405: fitness=94630
It 410: fitness=94630
It 415: fitness=94610
It 420: fitness=94610
It 425: fitness=94610
It 430: fitness=94520
It 435: fitness=94520
It 440: fitness=94520
It 445: fitness=94520
It 450: fitness=94520
