fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
It 1535: fitness=82800
It 1540: fitness=82800
It 1545: fitness=82800
It 1550: fitness=82800
It 1555: fitness=82800
It 1560: fitness=82790
It 1565: fitness=82790
It 1570: fitness=82790
It 1575: fitness=82790
It 1580: fitness=82790
It 1585: fitness=82790
It 1590: fitness=82780
It 1595: fitness=82780
It 1600: fitness=82780
It 1605: fitness=82780
It 1610: fitness=82780
It 1615: fitness=82780
It 1620: fitness=82780
It 1625: fitness=82780
It 1630: fitness=82780
It 1635: fitness=82780
It 1640: fitness=82780
It 1645: fitness=82780
It 1650: fitness=82780
It 1655: fitness=82780
It 1660: fitness=82780
It 1665: fitness=82780
It 1670: fitness=82780
It 1675: fitness=82780
It 1680: fitness=82780
It 1685: fitness=82780
It 1690: fitness=82780
It 1695: fitness=82780
It 1700: fitness=82780
It 1705: fitness=82780
It 1710: fitness=82770
It 1715: fitness=82770
It 1720: fitness=82770
It 1725: fitness=82770
It 1730: fitness=82770
It 1735: fitness=82770
It 1740: fitness=82770
It 1745: fitness=82770
It 1750: fitness=82770
It 1755: fitness=82760
It 1760: fitness=82760
It 1765: fitness=82760
It 1770: fitness=82760
It 1775: fitness=82760
It 1780: fitness=82760
It 1785: fitness=82760
It 1790: fitness=82760
It 1795: fitness=82760
It 1800: fitness=82760
It 1805: fitness=82760
It 1810: fitness=82760
It 1815: fitness=82760
It 1820: fitness=82760
It 1825: fitness=82750
It 1830: fitness=82750
It 1835: fitness=82750
It 1840: fitness=82750
It 1845: fitness=82750
It 1850: fitness=82750
It 1855: fitness=82750
It 1860: fitness=82750
It 1865: fitness=82750
It 1870: fitness=82750
It 1875: fitness=82750
It 1880: fitness=82750
It 1885: fitness=82750
It 1890: fitness=82750
It 1895: fitness=82750
It 1900: fitness=82750
It 1905: fitness=82750
It 1910: fitness=82750
It 1915: fitness=82750
It 1920: fitness=82750
It 1925: fitness=82750
It 1930: fitness=82750
It 1935: fitness=82750
It 1940: fitness=82750
It 1945: fitness=82750
It 1950: fitness=82750
It 1955: fitness=82750
It 1960: fitness=82750
It 1965: fitness=82730
It 1970: fitness=82730
It 1975: fitness=82730
It 1980: fitness=82730
It 1985: fitness=82730
It 1990: fitness=82730
It 1995: fitness=82720
It 2000: fitness=82720
It 2005: fitness=82720
It 2010: fitness=82720
It 2015: fitness=82720
It 2020: fitness=82720
It 2025: fitness=82710
It 2030: fitness=82710
It 2035: fitness=82710
It 2040: fitness=82710
It 2045: fitness=82710
It 2050: fitness=82710
It 2055: fitness=82710
It 2060: fitness=82710
It 2065: fitness=82710
It 2070: fitness=82710
It 2075: fitness=82710
It 2080: fitness=82710
It 2085: fitness=82710
It 2090: fitness=82710
It 2095: fitness=82710
It 2100: fitness=82710
It 2105: fitness=82710
It 2110: fitness=82700
It 2115: fitness=82700
It 2120: fitness=82680
It 2125: fitness=82680
It 2130: fitness=82680
It 2135: fitness=82670
It 2140: fitness=82660
It 2145: fitness=82660
It 2150: fitness=82630
It 2155: fitness=82630
It 2160: fitness=82630
It 2165: fitness=82630
It 2170: fitness=82630
It 2175: fitness=82630
It 2180: fitness=82630
It 2185: fitness=82620
It 2190: fitness=82620
It 2195: fitness=82620
It 2200: fitness=82620
It 2205: fitness=82620
It 2210: fitness=82620
It 2215: fitness=82620
It 2220: fitness=82620
It 2225: fitness=82620
It 2230: fitness=82600
It 2235: fitness=82580
It 2240: fitness=82580
It 2245: fitness=82580
It 2250: fitness=82580
It 2255: fitness=82580
It 2260: fitness=82580
It 2265: fitness=82580
It 2270: fitness=82580
It 2275: fitness=82580
It 2280: fitness=82580
It 2285: fitness=82580
It 2290: fitness=82580
It 2295: fitness=82580
It 2300: fitness=82580
It 2305: fitness=82580
It 2310: fitness=82580
It 2315: fitness=82580
It 2320: fitness=82580
It 2325: fitness=82580
It 2330: fitness=82580
It 2335: fitness=82580
It 2340: fitness=82580
It 2345: fitness=82580
It 2350: fitness=82580
It 2355: fitness=82580
It 2360: fitness=82580
It 2365: fitness=82560
It 2370: fitness=82560
It 2375: fitness=82560
It 2380: fitness=82560
It 2385: fitness=82560
It 2390: fitness=82560
It 2395: fitness=82560
It 2400: fitness=82560
It 2405: fitness=82560
It 2410: fitness=82560
It 2415: fitness=82560
It 2420: fitness=82560
It 2425: fitness=82560
It 2430: fitness=82560
It 2435: fitness=82560
It 2440: fitness=82560
It 2445: fitness=82560
It 2450: fitness=82560
It 2455: fitness=82560
It 2460: fitness=82560
It 2465: fitness=82560
It 2470: fitness=82560
It 2475: fitness=82560
It 2480: fitness=82560
It 2485: fitness=82560
It 2490: fitness=82560
It 2495: fitness=82560
It 2500: fitness=82560
It 2505: fitness=82560
It 2510: fitness=82560
It 2515: fitness=82560
It 2520: fitness=82560
It 2525: fitness=82560
It 2530: fitness=82560
It 2535: fitness=82560
It 2540: fitness=82560
It 2545: fitness=82560
It 2550: fitness=82560
It 2555: fitness=82560
It 2560: fitness=82560
It 2565: fitness=82560
It 2570: fitness=82560
It 2575: fitness=82560
It 2580: fitness=82560
It 2585: fitness=82560
It 2590: fitness=82560
It 2595: fitness=82560
It 2600: fitness=82560
It 2605: fitness=82560
It 2610: fitness=82560
It 2615: fitness=82560
It 2620: fitness=82560
It 2625: fitness=82560
It 2630: fitness=82560
It 2635: fitness=82560
It 2640: fitness=82560
It 2645: fitness=82560
It 2650: fitness=82560
It 2655: fitness=82560
It 2660: fitness=82560
It 2665: fitness=82560
It 2670: fitness=82560
It 2675: fitness=82560
It 2680: fitness=82560
It 2685: fitness=82560
It 2690: fitness=82560
It 2695: fitness=82560
It 2700: fitness=82560
It 2705: fitness=82560
It 2710: fitness=82560
It 2715: fitness=82560
It 2720: fitness=82560
It 2725: fitness=82560
It 2730: fitness=82560
It 2735: fitness=82560
It 2740: fitness=82560
It 2745: fitness=82560
It 2750: fitness=82560
It 2755: fitness=82560
It 2760: fitness=82560
It 2765: fitness=82560
It 2770: fitness=82560
It 2775: fitness=82560
It 2780: fitness=82560
It 2785: fitness=82560
It 2790: fitness=82560
It 2795: fitness=82560
It 2800: fitness=82560
It 2805: fitness=82550
It 2810: fitness=82550
It 2815: fitness=82550
It 2820: fitness=82550
It 2825: fitness=82550
It 2830: fitness=82550
It 2835: fitness=82550
It 2840: fitness=82550
It 2845: fitness=82550
It 2850: fitness=82550
It 2855: fitness=82550
It 2860: fitness=82550
It 2865: fitness=82550
It 2870: fitness=82550
It 2875: fitness=82550
It 2880: fitness=82550
It 2885: fitness=82550
It 2890: fitness=82550
It 2895: fitness=82550
It 2900: fitness=82550
It 2905: fitness=82550
It 2910: fitness=82550
It 2915: fitness=82550
It 2920: fitness=82550
It 2925: fitness=82550
It 2930: fitness=82550
It 2935: fitness=82550
It 2940: fitness=82550
It 2945: fitness=82550
It 2950: fitness=82550
It 2955: fitness=82550
It 2960: fitness=82550
It 2965: fitness=82550
It 2970: fitness=82550
It 2975: fitness=82550
It 2980: fitness=82550
It 2985: fitness=82550
It 2990: fitness=82550
It 2995: fitness=82550
It 3000: fitness=82550
It 3005: fitness=82550
It 3010: fitness=82550
It 3015: fitness=82550
It 3020: fitness=82550
It 3025: fitness=82550
It 3030: fitness=82550
It 3035: fitness=82550
It 3040: fitness=82550
It 3045: fitness=82550
It 3050: fitness=82550
It 3055: fitness=82550
It 3060: fitness=82550
It 3065: fitness=82550
It 3070: fitness=82550
It 3075: fitness=82550
It 3080: fitness=82550
It 3085: fitness=82550
It 3090: fitness=82550
It 3095: fitness=82550
It 3100: fitness=82550
It 3105: fitness=82550
It 3110: fitness=82550
It 3115: fitness=82550
It 3120: fitness=82550
It 3125: fitness=82550
It 3130: fitness=82550
It 3135: fitness=82550
It 3140: fitness=82550
It 3145: fitness=82550
It 3150: fitness=82550
It 3155: fitness=82550
It 3160: fitness=82550
It 3165: fitness=82550
It 3170: fitness=82550
It 3175: fitness=82550
It 3180: fitness=82550
It 3185: fitness=82550
It 3190: fitness=82550
It 3195: fitness=82550
It 3200: fitness=82550
It 3205: fitness=82550
It 3210: fitness=82550
It 3215: fitness=82550
It 3220: fitness=82550
It 3225: fitness=82550
It 3230: fitness=82550
It 3235: fitness=82550
It 3240: fitness=82550
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 82545.55 (ref:  80257.49 )
>> Resamp_params: 0.4738349 0.4653684 0.4688989 0.4401495 0.6294297 0.4472504 0.5180499 0.4819013 0.5505177 1.047826 0.6000495 -44.13125 -499.9233 0.4268119 
>> sd Resamp 5 : 30 43 33 33 41 22 5 12 7 10 17 26 26 20 15 10 37 40 16 8 44 20 14 45 35 24 36 30 9 43 37 27 43 24 10 45 25 13 30 19 23 43 42 12 33 22 28 
>> Opt param @ resamp: 122936.6 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=165100
It 10: fitness=147100
It 15: fitness=145300
It 20: fitness=144100
It 25: fitness=144000
It 30: fitness=143800
It 35: fitness=143500
It 40: fitness=143500
It 45: fitness=143500
It 50: fitness=143500
It 55: fitness=143500
It 60: fitness=143500
It 65: fitness=143500
It 70: fitness=143500
It 75: fitness=142500
It 80: fitness=142500
It 85: fitness=142500
It 90: fitness=142300
It 95: fitness=141800
It 100: fitness=141800
It 105: fitness=139200
It 110: fitness=133800
It 115: fitness=133800
It 120: fitness=130800
It 125: fitness=130200
It 130: fitness=130200
It 135: fitness=128600
It 140: fitness=125600
It 145: fitness=124200
It 150: fitness=123800
It 155: fitness=122600
It 160: fitness=122400
It 165: fitness=122100
It 170: fitness=121900
It 175: fitness=121800
It 180: fitness=121300
It 185: fitness=120900
It 190: fitness=120900
It 195: fitness=120600
It 200: fitness=120400
It 205: fitness=120200
It 210: fitness=119900
It 215: fitness=119600
It 220: fitness=119500
It 225: fitness=118800
It 230: fitness=118800
It 235: fitness=118500
It 240: fitness=118500
It 245: fitness=118100
It 250: fitness=118100
It 255: fitness=117800
It 260: fitness=117700
It 265: fitness=117600
It 270: fitness=117500
It 275: fitness=117500
It 280: fitness=117300
It 285: fitness=117300
It 290: fitness=117200
It 295: fitness=117200
It 300: fitness=117100
It 305: fitness=117100
It 310: fitness=117100
It 315: fitness=117000
It 320: fitness=117000
It 325: fitness=116900
It 330: fitness=116900
It 335: fitness=116900
It 340: fitness=116800
It 345: fitness=116700
It 350: fitness=116700
It 355: fitness=116700
It 360: fitness=116600
It 365: fitness=116600
It 370: fitness=116600
It 375: fitness=116600
It 380: fitness=116500
It 385: fitness=116500
It 390: fitness=116400
It 395: fitness=116400
It 400: fitness=116400
It 405: fitness=116400
It 410: fitness=116300
It 415: fitness=116300
It 420: fitness=116300
It 425: fitness=116200
It 430: fitness=116200
It 435: fitness=116200
It 440: fitness=116200
It 445: fitness=116200
It 450: fitness=116200
It 455: fitness=116200
It 460: fitness=116200
It 465: fitness=116200
It 470: fitness=116100
It 475: fitness=116100
It 480: fitness=116100
It 485: fitness=116100
It 490: fitness=116100
It 495: fitness=116100
It 500: fitness=116100
It 505: fitness=116100
It 510: fitness=116100
It 515: fitness=116100
It 520: fitness=116100
It 525: fitness=116100
It 530: fitness=116100
It 535: fitness=116100
It 540: fitness=116000
It 545: fitness=116000
It 550: fitness=116000
It 555: fitness=116000
It 560: fitness=116000
It 565: fitness=116000
It 570: fitness=116000
It 575: fitness=116000
It 580: fitness=116000
It 585: fitness=116000
It 590: fitness=116000
It 595: fitness=116000
It 600: fitness=116000
It 605: fitness=116000
It 610: fitness=116000
It 615: fitness=116000
It 620: fitness=116000
It 625: fitness=116000
It 630: fitness=116000
It 635: fitness=116000
It 640: fitness=116000
It 645: fitness=116000
It 650: fitness=116000
It 655: fitness=116000
It 660: fitness=116000
It 665: fitness=116000
It 670: fitness=116000
It 675: fitness=116000
It 680: fitness=116000
It 685: fitness=116000
It 690: fitness=116000
It 695: fitness=116000
It 700: fitness=116000
It 705: fitness=116000
It 710: fitness=116000
It 715: fitness=116000
It 720: fitness=116000
It 725: fitness=116000
It 730: fitness=116000
It 735: fitness=116000
It 740: fitness=116000
It 745: fitness=116000
It 750: fitness=115900
It 755: fitness=115900
It 760: fitness=115900
It 765: fitness=115900
It 770: fitness=115900
It 775: fitness=115900
It 780: fitness=115900
It 785: fitness=115900
It 790: fitness=115900
It 795: fitness=115900
It 800: fitness=115900
It 805: fitness=115900
It 810: fitness=115900
It 815: fitness=115900
It 820: fitness=115900
It 825: fitness=115900
It 830: fitness=115900
It 835: fitness=115900
It 840: fitness=115900
It 845: fitness=115900
It 850: fitness=115900
It 855: fitness=115900
It 860: fitness=115900
It 865: fitness=115900
It 870: fitness=115900
It 875: fitness=115900
It 880: fitness=115900
It 885: fitness=115900
It 890: fitness=115900
It 895: fitness=115900
It 900: fitness=115900
It 905: fitness=115900
It 910: fitness=115900
It 915: fitness=115900
It 920: fitness=115900
It 925: fitness=115900
It 930: fitness=115900
It 935: fitness=115900
It 940: fitness=115900
It 945: fitness=115900
It 950: fitness=115900
It 955: fitness=115900
It 960: fitness=115900
It 965: fitness=115900
It 970: fitness=115900
It 975: fitness=115900
It 980: fitness=115900
It 985: fitness=115900
It 990: fitness=115900
It 995: fitness=115900
It 1000: fitness=115900
It 1005: fitness=115900
It 1010: fitness=115900
It 1015: fitness=115900
It 1020: fitness=115900
It 1025: fitness=115900
It 1030: fitness=115900
It 1035: fitness=115900
It 1040: fitness=115900
It 1045: fitness=115900
It 1050: fitness=115900
It 1055: fitness=115900
It 1060: fitness=115900
It 1065: fitness=115900
It 1070: fitness=115900
It 1075: fitness=115900
It 1080: fitness=115900
It 1085: fitness=115900
It 1090: fitness=115900
It 1095: fitness=115900
It 1100: fitness=115900
It 1105: fitness=115900
It 1110: fitness=115900
It 1115: fitness=115900
It 1120: fitness=115900
It 1125: fitness=115900
It 1130: fitness=115900
It 1135: fitness=115900
It 1140: fitness=115900
It 1145: fitness=115900
It 1150: fitness=115900
It 1155: fitness=115900
It 1160: fitness=115900
It 1165: fitness=115900
It 1170: fitness=115900
It 1175: fitness=115900
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 115935.4 (ref:  122936.6 )
>> Resamp_params: 0.4904245 0.4969927 0.5063973 0.4996336 0.6062059 0.48982 0.5166864 0.5040163 0.6263705 0.8012064 0.6995882 -37.16576 -29.23488 0.3977827 
>> sd Resamp 6 : 31 7 12 27 5 27 43 32 29 9 36 19 1 10 28 20 21 40 32 19 10 17 22 37 38 45 29 40 38 41 34 40 47 2 36 3 5 22 1 22 8 2 9 3 19 6 14 
>> Opt param @ resamp: 82787.9 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=102500
It 10: fitness=102500
It 15: fitness=91690
It 20: fitness=88860
It 25: fitness=88530
It 30: fitness=88240
It 35: fitness=88240
It 40: fitness=88220
It 45: fitness=88220
It 50: fitness=88220
It 55: fitness=88220
It 60: fitness=88200
It 65: fitness=88200
It 70: fitness=88200
It 75: fitness=88200
It 80: fitness=88200
It 85: fitness=88200
It 90: fitness=88200
It 95: fitness=88200
It 100: fitness=88200
It 105: fitness=88200
It 110: fitness=88170
It 115: fitness=87550
It 120: fitness=87120
It 125: fitness=87060
It 130: fitness=86800
It 135: fitness=86800
It 140: fitness=86780
It 145: fitness=86780
It 150: fitness=86770
It 155: fitness=86770
It 160: fitness=86100
It 165: fitness=85120
It 170: fitness=84790
It 175: fitness=84450
It 180: fitness=84450
It 185: fitness=84450
It 190: fitness=84050
It 195: fitness=83870
It 200: fitness=83870
It 205: fitness=83690
It 210: fitness=83610
It 215: fitness=83550
It 220: fitness=83550
It 225: fitness=83540
It 230: fitness=83540
It 235: fitness=83540
It 240: fitness=83470
It 245: fitness=83340
It 250: fitness=83340
It 255: fitness=83340
It 260: fitness=83120
It 265: fitness=83060
It 270: fitness=83020
It 275: fitness=82980
It 280: fitness=82970
It 285: fitness=82940
It 290: fitness=82930
It 295: fitness=82830
It 300: fitness=82750
It 305: fitness=82690
It 310: fitness=82690
It 315: fitness=82670
It 320: fitness=82670
It 325: fitness=82630
It 330: fitness=82630
It 335: fitness=82500
It 340: fitness=82460
It 345: fitness=82430
It 350: fitness=82240
It 355: fitness=82220
It 360: fitness=82180
It 365: fitness=82180
It 370: fitness=82170
It 375: fitness=82140
It 380: fitness=82140
It 385: fitness=82140
It 390: fitness=82140
It 395: fitness=82140
It 400: fitness=82130
It 405: fitness=82130
It 410: fitness=82130
It 415: fitness=82130
It 420: fitness=82130
It 425: fitness=82130
It 430: fitness=82130
It 435: fitness=82130
It 440: fitness=82130
It 445: fitness=82130
It 450: fitness=82130
It 455: fitness=82130
It 460: fitness=82130
It 465: fitness=82130
It 470: fitness=82130
It 475: fitness=82130
It 480: fitness=82130
It 485: fitness=82130
It 490: fitness=82130
It 495: fitness=82130
It 500: fitness=82130
It 505: fitness=82130
It 510: fitness=82130
It 515: fitness=82130
It 520: fitness=82120
It 525: fitness=82120
It 530: fitness=82120
It 535: fitness=82120
It 540: fitness=82120
It 545: fitness=82120
It 550: fitness=82110
It 555: fitness=82100
It 560: fitness=82100
It 565: fitness=82100
It 570: fitness=82100
It 575: fitness=82100
It 580: fitness=82100
It 585: fitness=82100
It 590: fitness=82090
It 595: fitness=82080
It 600: fitness=82080
It 605: fitness=82070
It 610: fitness=82050
It 615: fitness=82050
It 620: fitness=82050
It 625: fitness=82050
It 630: fitness=82050
It 635: fitness=82040
It 640: fitness=82040
It 645: fitness=82040
It 650: fitness=82040
It 655: fitness=82030
It 660: fitness=82030
It 665: fitness=82030
It 670: fitness=82030
It 675: fitness=82030
It 680: fitness=82000
It 685: fitness=82000
It 690: fitness=81990
It 695: fitness=81990
It 700: fitness=81990
It 705: fitness=81990
It 710: fitness=81980
It 715: fitness=81980
It 720: fitness=81960
It 725: fitness=81960
It 730: fitness=81960
It 735: fitness=81960
It 740: fitness=81960
It 745: fitness=81960
It 750: fitness=81960
It 755: fitness=81960
It 760: fitness=81960
It 765: fitness=81960
It 770: fitness=81960
It 775: fitness=81960
It 780: fitness=81960
It 785: fitness=81960
It 790: fitness=81960
It 795: fitness=81960
It 800: fitness=81960
It 805: fitness=81960
It 810: fitness=81930
It 815: fitness=81930
It 820: fitness=81930
It 825: fitness=81930
It 830: fitness=81930
It 835: fitness=81930
It 840: fitness=81930
It 845: fitness=81930
It 850: fitness=81910
It 855: fitness=81910
It 860: fitness=81910
It 865: fitness=81910
It 870: fitness=81910
It 875: fitness=81910
It 880: fitness=81910
It 885: fitness=81910
It 890: fitness=81910
It 895: fitness=81910
It 900: fitness=81910
It 905: fitness=81900
It 910: fitness=81900
It 915: fitness=81900
It 920: fitness=81900
It 925: fitness=81900
It 930: fitness=81880
It 935: fitness=81880
It 940: fitness=81880
It 945: fitness=81880
It 950: fitness=81870
It 955: fitness=81870
It 960: fitness=81870
It 965: fitness=81860
It 970: fitness=81860
It 975: fitness=81860
It 980: fitness=81860
It 985: fitness=81860
It 990: fitness=81860
It 995: fitness=81860
It 1000: fitness=81860
It 1005: fitness=81860
It 1010: fitness=81860
It 1015: fitness=81860
It 1020: fitness=81860
It 1025: fitness=81860
It 1030: fitness=81860
It 1035: fitness=81830
It 1040: fitness=81830
It 1045: fitness=81800
It 1050: fitness=81790
It 1055: fitness=81790
It 1060: fitness=81790
It 1065: fitness=81790
It 1070: fitness=81790
It 1075: fitness=81790
It 1080: fitness=81790
It 1085: fitness=81790
It 1090: fitness=81790
It 1095: fitness=81790
It 1100: fitness=81790
It 1105: fitness=81790
It 1110: fitness=81790
It 1115: fitness=81790
It 1120: fitness=81790
It 1125: fitness=81790
It 1130: fitness=81790
It 1135: fitness=81790
It 1140: fitness=81790
It 1145: fitness=81790
It 1150: fitness=81790
It 1155: fitness=81790
It 1160: fitness=81790
It 1165: fitness=81790
It 1170: fitness=81790
It 1175: fitness=81790
It 1180: fitness=81790
It 1185: fitness=81790
It 1190: fitness=81790
It 1195: fitness=81790
It 1200: fitness=81790
It 1205: fitness=81790
It 1210: fitness=81790
It 1215: fitness=81790
It 1220: fitness=81790
It 1225: fitness=81790
It 1230: fitness=81790
It 1235: fitness=81790
It 1240: fitness=81790
It 1245: fitness=81790
It 1250: fitness=81790
It 1255: fitness=81790
It 1260: fitness=81790
It 1265: fitness=81790
It 1270: fitness=81790
It 1275: fitness=81790
It 1280: fitness=81790
It 1285: fitness=81790
It 1290: fitness=81790
It 1295: fitness=81790
It 1300: fitness=81790
It 1305: fitness=81790
It 1310: fitness=81790
It 1315: fitness=81790
It 1320: fitness=81790
It 1325: fitness=81790
It 1330: fitness=81790
It 1335: fitness=81790
It 1340: fitness=81790
It 1345: fitness=81790
It 1350: fitness=81790
It 1355: fitness=81790
It 1360: fitness=81790
It 1365: fitness=81790
It 1370: fitness=81790
It 1375: fitness=81790
It 1380: fitness=81790
It 1385: fitness=81790
It 1390: fitness=81790
It 1395: fitness=81790
It 1400: fitness=81790
It 1405: fitness=81790
It 1410: fitness=81790
It 1415: fitness=81790
It 1420: fitness=81790
It 1425: fitness=81790
It 1430: fitness=81790
It 1435: fitness=81790
It 1440: fitness=81790
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 81787.84 (ref:  82787.9 )
>> Resamp_params: 0.5095277 0.5223092 0.5126631 0.4853889 0.5859639 0.4973498 0.5436806 0.5370106 0.6114338 0.8321187 0.600084 -23.01663 -16.09778 0.3287341 
>> sd Resamp 7 : 9 22 4 25 46 16 19 46 29 14 45 37 21 31 38 4 20 36 5 45 11 5 28 5 35 39 11 18 32 47 39 28 46 19 26 17 14 45 45 2 21 6 10 35 15 13 29 
>> Opt param @ resamp: 90530.86 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=135200
It 10: fitness=135200
It 15: fitness=108000
It 20: fitness=99830
It 25: fitness=99830
It 30: fitness=99830
It 35: fitness=99830
It 40: fitness=99830
It 45: fitness=99830
It 50: fitness=99830
It 55: fitness=99660
It 60: fitness=99660
It 65: fitness=99660
It 70: fitness=99660
It 75: fitness=99660
It 80: fitness=99660
It 85: fitness=99660
It 90: fitness=99660
It 95: fitness=95230
It 100: fitness=95230
It 105: fitness=94040
It 110: fitness=93780
It 115: fitness=93670
It 120: fitness=93660
It 125: fitness=93650
It 130: fitness=93630
It 135: fitness=93590
It 140: fitness=93580
It 145: fitness=93560
It 150: fitness=93510
It 155: fitness=93360
It 160: fitness=93360
It 165: fitness=92460
It 170: fitness=92350
It 175: fitness=92170
It 180: fitness=92050
It 185: fitness=91980
It 190: fitness=91730
It 195: fitness=91670
It 200: fitness=91510
It 205: fitness=91380
It 210: fitness=91210
It 215: fitness=91120
It 220: fitness=91030
It 225: fitness=91030
It 230: fitness=91030
It 235: fitness=91030
It 240: fitness=91030
It 245: fitness=91030
It 250: fitness=91020
It 255: fitness=91020
It 260: fitness=91020
It 265: fitness=91020
It 270: fitness=91010
It 275: fitness=90980
It 280: fitness=90980
It 285: fitness=90970
It 290: fitness=90950
It 295: fitness=90950
It 300: fitness=90950
It 305: fitness=90950
It 310: fitness=90950
It 315: fitness=90950
It 320: fitness=90950
It 325: fitness=90940
It 330: fitness=90940
It 335: fitness=90870
It 340: fitness=90870
It 345: fitness=90660
It 350: fitness=90660
It 355: fitness=90660
It 360: fitness=90580
It 365: fitness=90570
It 370: fitness=90550
It 375: fitness=90540
It 380: fitness=90540
It 385: fitness=90530
It 390: fitness=90410
It 395: fitness=90290
It 400: fitness=90290
It 405: fitness=90290
It 410: fitness=90290
It 415: fitness=90290
It 420: fitness=90270
It 425: fitness=90270
It 430: fitness=90190
It 435: fitness=90140
It 440: fitness=90010
It 445: fitness=89970
It 450: fitness=89900
It 455: fitness=89820
It 460: fitness=89790
It 465: fitness=89720
It 470: fitness=89720
It 475: fitness=89700
It 480: fitness=89700
It 485: fitness=89670
It 490: fitness=89670
It 495: fitness=89670
It 500: fitness=89670
It 505: fitness=89670
It 510: fitness=89670
It 515: fitness=89670
It 520: fitness=89670
It 525: fitness=89670
It 530: fitness=89670
It 535: fitness=89670
It 540: fitness=89660
It 545: fitness=89660
It 550: fitness=89660
It 555: fitness=89660
It 560: fitness=89660
It 565: fitness=89660
It 570: fitness=89660
It 575: fitness=89660
It 580: fitness=89660
It 585: fitness=89660
It 590: fitness=89660
It 595: fitness=89650
It 600: fitness=89650
It 605: fitness=89640
It 610: fitness=89640
It 615: fitness=89640
It 620: fitness=89640
It 625: fitness=89640
It 630: fitness=89640
It 635: fitness=89640
It 640: fitness=89630
It 645: fitness=89630
It 650: fitness=89630
It 655: fitness=89630
It 660: fitness=89630
It 665: fitness=89630
It 670: fitness=89630
It 675: fitness=89630
It 680: fitness=89630
It 685: fitness=89630
It 690: fitness=89630
It 695: fitness=89610
It 700: fitness=89610
It 705: fitness=89610
It 710: fitness=89610
It 715: fitness=89610
It 720: fitness=89610
It 725: fitness=89610
It 730: fitness=89610
It 735: fitness=89600
It 740: fitness=89580
It 745: fitness=89580
It 750: fitness=89580
It 755: fitness=89580
It 760: fitness=89580
It 765: fitness=89580
It 770: fitness=89580
It 775: fitness=89580
It 780: fitness=89580
It 785: fitness=89580
It 790: fitness=89580
It 795: fitness=89580
It 800: fitness=89580
It 805: fitness=89580
It 810: fitness=89580
It 815: fitness=89580
It 820: fitness=89580
It 825: fitness=89580
It 830: fitness=89580
It 835: fitness=89580
It 840: fitness=89580
It 845: fitness=89580
It 850: fitness=89580
It 855: fitness=89580
It 860: fitness=89580
It 865: fitness=89580
It 870: fitness=89570
It 875: fitness=89570
It 880: fitness=89570
It 885: fitness=89570
It 890: fitness=89570
It 895: fitness=89570
It 900: fitness=89530
It 905: fitness=89530
It 910: fitness=89530
It 915: fitness=89510
It 920: fitness=89510
It 925: fitness=89490
It 930: fitness=89490
It 935: fitness=89490
It 940: fitness=89490
It 945: fitness=89490
It 950: fitness=89480
It 955: fitness=89470
It 960: fitness=89470
It 965: fitness=89470
It 970: fitness=89470
