fit_results/data/all_states.list_sd_03150903.log>>> Loading state data: AL <<<
>>> Loading state data: AR <<<
>>> Loading state data: AZ <<<
>>> Loading state data: CA <<<
>>> Loading state data: CO <<<
>>> Loading state data: CT <<<
>>> Loading state data: DC <<<
>>> Loading state data: DE <<<
>>> Loading state data: FL <<<
>>> Loading state data: GA <<<
>>> Loading state data: IA <<<
>>> Loading state data: ID <<<
>>> Loading state data: IL <<<
>>> Loading state data: IN <<<
>>> Loading state data: KS <<<
>>> Loading state data: KY <<<
>>> Loading state data: LA <<<
>>> Loading state data: MA <<<
>>> Loading state data: MD <<<
>>> Loading state data: ME <<<
>>> Loading state data: MI <<<
>>> Loading state data: MN <<<
>>> Loading state data: MO <<<
>>> Loading state data: MS <<<
>>> Loading state data: MT <<<
>>> Loading state data: NC <<<
>>> Loading state data: ND <<<
>>> Loading state data: NE <<<
>>> Loading state data: NH <<<
>>> Loading state data: NJ <<<
>>> Loading state data: NM <<<
>>> Loading state data: NV <<<
>>> Loading state data: NY <<<
>>> Loading state data: OH <<<
>>> Loading state data: OK <<<
>>> Loading state data: OR <<<
>>> Loading state data: PA <<<
>>> Loading state data: RI <<<
>>> Loading state data: SC <<<
>>> Loading state data: SD <<<
>>> Loading state data: TN <<<
>>> Loading state data: TX <<<
>>> Loading state data: UT <<<
>>> Loading state data: VA <<<
>>> Loading state data: WA <<<
>>> Loading state data: WI <<<
>>> Loading state data: WV <<<
 [1]   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000   0.5000000
 [7]   0.5000000   0.5000000   0.5000000   0.8262688   0.6006879 -16.0066679
[13] -26.4593566   0.3891786
Maximal number of iterations without improvement reached
>> Resamp_Iter 4 negLL: 87636.62 (ref:  91401.03 )
>> Resamp_params: 0.4948775 0.513334 0.5527431 0.5036196 0.5871736 0.4914701 0.530871 0.5467949 0.6049229 0.8003362 0.6002865 -30.30657 -19.72302 0.3752196 
>> sd Resamp 5 : 37 26 42 35 20 26 41 37 31 17 43 27 34 2 15 22 36 38 3 12 12 25 45 38 27 10 5 2 24 35 26 5 30 14 4 16 32 22 22 31 16 44 16 39 24 43 6 
>> Opt param @ resamp: 80390.21 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=112900
It 10: fitness=112900
It 15: fitness=111500
It 20: fitness=109200
It 25: fitness=109100
It 30: fitness=108900
It 35: fitness=108900
It 40: fitness=108900
It 45: fitness=108900
It 50: fitness=108900
It 55: fitness=103900
It 60: fitness=96940
It 65: fitness=96810
It 70: fitness=93590
It 75: fitness=93490
It 80: fitness=91980
It 85: fitness=91160
It 90: fitness=89680
It 95: fitness=89340
It 100: fitness=87600
It 105: fitness=87350
It 110: fitness=87350
It 115: fitness=86820
It 120: fitness=86400
It 125: fitness=86020
It 130: fitness=85760
It 135: fitness=85760
It 140: fitness=85700
It 145: fitness=85570
It 150: fitness=85370
It 155: fitness=84950
It 160: fitness=84890
It 165: fitness=84830
It 170: fitness=84390
It 175: fitness=83820
It 180: fitness=83820
It 185: fitness=83820
It 190: fitness=83090
It 195: fitness=83090
It 200: fitness=82720
It 205: fitness=82080
It 210: fitness=81920
It 215: fitness=81870
It 220: fitness=81870
It 225: fitness=81580
It 230: fitness=81580
It 235: fitness=81380
It 240: fitness=80970
It 245: fitness=80970
It 250: fitness=80970
It 255: fitness=80910
It 260: fitness=80880
It 265: fitness=80730
It 270: fitness=80730
It 275: fitness=80730
It 280: fitness=80720
It 285: fitness=80640
It 290: fitness=80640
It 295: fitness=80620
It 300: fitness=80620
It 305: fitness=80620
It 310: fitness=80610
It 315: fitness=80440
It 320: fitness=80440
It 325: fitness=80410
It 330: fitness=80400
It 335: fitness=80360
It 340: fitness=80360
It 345: fitness=80360
It 350: fitness=80350
It 355: fitness=80320
It 360: fitness=80320
It 365: fitness=80280
It 370: fitness=80280
It 375: fitness=80280
It 380: fitness=80280
It 385: fitness=80280
It 390: fitness=80270
It 395: fitness=80250
It 400: fitness=80250
It 405: fitness=80250
It 410: fitness=80230
It 415: fitness=80230
It 420: fitness=80230
It 425: fitness=80230
It 430: fitness=80230
It 435: fitness=80230
It 440: fitness=80230
It 445: fitness=80230
It 450: fitness=80230
It 455: fitness=80230
It 460: fitness=80230
It 465: fitness=80220
It 470: fitness=80210
It 475: fitness=80210
It 480: fitness=80210
It 485: fitness=80210
It 490: fitness=80210
It 495: fitness=80210
It 500: fitness=80210
It 505: fitness=80210
It 510: fitness=80210
It 515: fitness=80210
It 520: fitness=80210
It 525: fitness=80210
It 530: fitness=80210
It 535: fitness=80210
It 540: fitness=80210
It 545: fitness=80210
It 550: fitness=80210
It 555: fitness=80180
It 560: fitness=80170
It 565: fitness=80170
It 570: fitness=80140
It 575: fitness=80140
It 580: fitness=80140
It 585: fitness=80140
It 590: fitness=80140
It 595: fitness=80140
It 600: fitness=80120
It 605: fitness=80070
It 610: fitness=80070
It 615: fitness=80070
It 620: fitness=80040
It 625: fitness=80040
It 630: fitness=80040
It 635: fitness=80040
It 640: fitness=80010
It 645: fitness=80010
It 650: fitness=80010
It 655: fitness=80000
It 660: fitness=80000
It 665: fitness=79990
It 670: fitness=79940
It 675: fitness=79940
It 680: fitness=79940
It 685: fitness=79940
It 690: fitness=79940
It 695: fitness=79930
It 700: fitness=79900
It 705: fitness=79900
It 710: fitness=79900
It 715: fitness=79900
It 720: fitness=79890
It 725: fitness=79890
It 730: fitness=79890
It 735: fitness=79890
It 740: fitness=79890
It 745: fitness=79890
It 750: fitness=79890
It 755: fitness=79890
It 760: fitness=79850
It 765: fitness=79850
It 770: fitness=79850
It 775: fitness=79850
It 780: fitness=79850
It 785: fitness=79850
It 790: fitness=79850
It 795: fitness=79850
It 800: fitness=79850
It 805: fitness=79840
It 810: fitness=79840
It 815: fitness=79840
It 820: fitness=79840
It 825: fitness=79820
It 830: fitness=79820
It 835: fitness=79820
It 840: fitness=79820
It 845: fitness=79820
It 850: fitness=79820
It 855: fitness=79820
It 860: fitness=79820
It 865: fitness=79820
It 870: fitness=79810
It 875: fitness=79810
It 880: fitness=79800
It 885: fitness=79800
It 890: fitness=79800
It 895: fitness=79800
It 900: fitness=79800
It 905: fitness=79800
It 910: fitness=79800
It 915: fitness=79780
It 920: fitness=79780
It 925: fitness=79780
It 930: fitness=79780
It 935: fitness=79780
It 940: fitness=79780
It 945: fitness=79780
It 950: fitness=79780
It 955: fitness=79780
It 960: fitness=79780
It 965: fitness=79770
It 970: fitness=79770
It 975: fitness=79760
It 980: fitness=79760
It 985: fitness=79760
It 990: fitness=79760
It 995: fitness=79760
It 1000: fitness=79760
It 1005: fitness=79760
It 1010: fitness=79760
It 1015: fitness=79760
It 1020: fitness=79760
It 1025: fitness=79760
It 1030: fitness=79760
It 1035: fitness=79760
It 1040: fitness=79760
It 1045: fitness=79760
It 1050: fitness=79760
It 1055: fitness=79760
It 1060: fitness=79760
It 1065: fitness=79760
It 1070: fitness=79760
It 1075: fitness=79760
It 1080: fitness=79760
It 1085: fitness=79760
It 1090: fitness=79760
It 1095: fitness=79760
It 1100: fitness=79760
It 1105: fitness=79760
It 1110: fitness=79760
It 1115: fitness=79760
It 1120: fitness=79760
It 1125: fitness=79760
It 1130: fitness=79760
It 1135: fitness=79760
It 1140: fitness=79760
It 1145: fitness=79760
It 1150: fitness=79760
It 1155: fitness=79760
It 1160: fitness=79760
It 1165: fitness=79760
It 1170: fitness=79760
It 1175: fitness=79760
It 1180: fitness=79760
It 1185: fitness=79760
It 1190: fitness=79760
Maximal number of iterations without improvement reached
>> Resamp_Iter 5 negLL: 79761.27 (ref:  80390.21 )
>> Resamp_params: 0.5105775 0.5120988 0.5087338 0.4776802 0.5915131 0.4974282 0.5404939 0.5225446 0.6115752 0.8507809 0.6018189 -31.71161 -18.2045 0.3380609 
>> sd Resamp 6 : 14 26 41 5 18 24 24 14 37 31 13 6 42 10 35 38 4 18 31 15 44 13 9 4 35 21 18 45 31 8 15 16 45 31 4 22 41 16 46 17 20 8 33 38 41 47 8 
>> Opt param @ resamp: 104329.7 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=169800
It 10: fitness=169800
It 15: fitness=134000
It 20: fitness=134000
It 25: fitness=126800
It 30: fitness=124500
It 35: fitness=124400
It 40: fitness=124400
It 45: fitness=124300
It 50: fitness=124200
It 55: fitness=124200
It 60: fitness=124200
It 65: fitness=124200
It 70: fitness=124200
It 75: fitness=124200
It 80: fitness=124200
It 85: fitness=124200
It 90: fitness=124100
It 95: fitness=124100
It 100: fitness=123000
It 105: fitness=123000
It 110: fitness=122400
It 115: fitness=122400
It 120: fitness=122400
It 125: fitness=122000
It 130: fitness=122000
It 135: fitness=122000
It 140: fitness=122000
It 145: fitness=122000
It 150: fitness=122000
It 155: fitness=122000
It 160: fitness=122000
It 165: fitness=121200
It 170: fitness=121100
It 175: fitness=119600
It 180: fitness=118700
It 185: fitness=118300
It 190: fitness=118300
It 195: fitness=118300
It 200: fitness=118200
It 205: fitness=116600
It 210: fitness=116600
It 215: fitness=116200
It 220: fitness=116200
It 225: fitness=116100
It 230: fitness=116100
It 235: fitness=116100
It 240: fitness=114800
It 245: fitness=114800
It 250: fitness=113800
It 255: fitness=113800
It 260: fitness=113800
It 265: fitness=113800
It 270: fitness=113800
It 275: fitness=113700
It 280: fitness=113700
It 285: fitness=112000
It 290: fitness=111700
It 295: fitness=110800
It 300: fitness=110800
It 305: fitness=110800
It 310: fitness=110100
It 315: fitness=107600
It 320: fitness=107600
It 325: fitness=107100
It 330: fitness=107100
It 335: fitness=107100
It 340: fitness=107100
It 345: fitness=106700
It 350: fitness=106200
It 355: fitness=106200
It 360: fitness=106000
It 365: fitness=105700
It 370: fitness=105600
It 375: fitness=105400
It 380: fitness=105400
It 385: fitness=105200
It 390: fitness=105100
It 395: fitness=105000
It 400: fitness=104900
It 405: fitness=104900
It 410: fitness=104900
It 415: fitness=104900
It 420: fitness=104800
It 425: fitness=104800
It 430: fitness=104800
It 435: fitness=104800
It 440: fitness=104800
It 445: fitness=104800
It 450: fitness=104800
It 455: fitness=104800
It 460: fitness=104800
It 465: fitness=104800
It 470: fitness=104800
It 475: fitness=104800
It 480: fitness=104800
It 485: fitness=104700
It 490: fitness=104700
It 495: fitness=104700
It 500: fitness=104700
It 505: fitness=104700
It 510: fitness=104700
It 515: fitness=104600
It 520: fitness=104600
It 525: fitness=104600
It 530: fitness=104600
It 535: fitness=104600
It 540: fitness=104600
It 545: fitness=104600
It 550: fitness=104600
It 555: fitness=104600
It 560: fitness=104600
It 565: fitness=104600
It 570: fitness=104600
It 575: fitness=104600
It 580: fitness=104600
It 585: fitness=104600
It 590: fitness=104600
It 595: fitness=104600
It 600: fitness=104600
It 605: fitness=104600
It 610: fitness=104600
It 615: fitness=104500
It 620: fitness=104500
It 625: fitness=104500
It 630: fitness=104500
It 635: fitness=104400
It 640: fitness=104400
It 645: fitness=104400
It 650: fitness=104400
It 655: fitness=104300
It 660: fitness=104200
It 665: fitness=104200
It 670: fitness=104200
It 675: fitness=104200
It 680: fitness=104200
It 685: fitness=104200
It 690: fitness=104200
It 695: fitness=104200
It 700: fitness=104200
It 705: fitness=104200
It 710: fitness=104100
It 715: fitness=104100
It 720: fitness=104100
It 725: fitness=104100
It 730: fitness=104000
It 735: fitness=104000
It 740: fitness=104000
It 745: fitness=104000
It 750: fitness=103900
It 755: fitness=103900
It 760: fitness=103900
It 765: fitness=103900
It 770: fitness=103900
It 775: fitness=103900
It 780: fitness=103900
It 785: fitness=103900
It 790: fitness=103900
It 795: fitness=103900
It 800: fitness=103800
It 805: fitness=103800
It 810: fitness=103800
It 815: fitness=103800
It 820: fitness=103800
It 825: fitness=103800
It 830: fitness=103800
It 835: fitness=103800
It 840: fitness=103800
It 845: fitness=103800
It 850: fitness=103800
It 855: fitness=103800
It 860: fitness=103800
It 865: fitness=103800
It 870: fitness=103800
It 875: fitness=103800
It 880: fitness=103800
It 885: fitness=103800
It 890: fitness=103800
It 895: fitness=103800
It 900: fitness=103800
It 905: fitness=103700
It 910: fitness=103700
It 915: fitness=103700
It 920: fitness=103700
It 925: fitness=103700
It 930: fitness=103700
It 935: fitness=103700
It 940: fitness=103700
It 945: fitness=103700
It 950: fitness=103700
It 955: fitness=103700
It 960: fitness=103700
It 965: fitness=103700
It 970: fitness=103700
It 975: fitness=103700
It 980: fitness=103700
It 985: fitness=103700
It 990: fitness=103700
It 995: fitness=103700
It 1000: fitness=103700
It 1005: fitness=103700
It 1010: fitness=103700
It 1015: fitness=103700
It 1020: fitness=103700
It 1025: fitness=103700
It 1030: fitness=103700
It 1035: fitness=103700
It 1040: fitness=103700
It 1045: fitness=103700
It 1050: fitness=103700
It 1055: fitness=103700
It 1060: fitness=103700
It 1065: fitness=103700
It 1070: fitness=103700
It 1075: fitness=103700
It 1080: fitness=103700
It 1085: fitness=103700
It 1090: fitness=103700
It 1095: fitness=103700
It 1100: fitness=103700
It 1105: fitness=103700
It 1110: fitness=103700
It 1115: fitness=103700
It 1120: fitness=103700
It 1125: fitness=103700
It 1130: fitness=103700
It 1135: fitness=103700
It 1140: fitness=103700
It 1145: fitness=103700
It 1150: fitness=103700
It 1155: fitness=103700
It 1160: fitness=103700
It 1165: fitness=103700
It 1170: fitness=103700
It 1175: fitness=103700
It 1180: fitness=103700
It 1185: fitness=103700
It 1190: fitness=103700
It 1195: fitness=103700
It 1200: fitness=103700
It 1205: fitness=103700
It 1210: fitness=103700
It 1215: fitness=103700
It 1220: fitness=103700
It 1225: fitness=103700
It 1230: fitness=103700
It 1235: fitness=103700
It 1240: fitness=103700
It 1245: fitness=103700
It 1250: fitness=103700
It 1255: fitness=103700
It 1260: fitness=103700
It 1265: fitness=103700
It 1270: fitness=103700
It 1275: fitness=103700
It 1280: fitness=103700
It 1285: fitness=103700
It 1290: fitness=103700
It 1295: fitness=103700
It 1300: fitness=103700
It 1305: fitness=103700
It 1310: fitness=103700
It 1315: fitness=103700
It 1320: fitness=103700
Maximal number of iterations without improvement reached
>> Resamp_Iter 6 negLL: 103702.6 (ref:  104329.7 )
>> Resamp_params: 0.4746627 0.4723557 0.4626966 0.4378495 0.5927151 0.4565024 0.5074704 0.4941661 0.6555603 0.8280474 0.6000007 -16.98163 -25.78012 0.3855845 
>> sd Resamp 7 : 3 20 7 20 16 12 5 10 45 45 47 47 28 25 5 31 8 9 19 41 19 5 13 2 10 12 36 12 5 11 30 18 16 33 42 23 16 18 46 11 17 7 23 15 11 34 13 
>> Opt param @ resamp: 97163.81 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=120800
It 10: fitness=120800
It 15: fitness=105300
It 20: fitness=104700
It 25: fitness=104700
It 30: fitness=104300
It 35: fitness=104300
It 40: fitness=104300
It 45: fitness=104300
It 50: fitness=104300
It 55: fitness=104300
It 60: fitness=104300
It 65: fitness=104300
It 70: fitness=104300
It 75: fitness=104300
It 80: fitness=104300
It 85: fitness=104300
It 90: fitness=104300
It 95: fitness=103800
It 100: fitness=103800
It 105: fitness=103800
It 110: fitness=103200
It 115: fitness=102400
It 120: fitness=102100
It 125: fitness=100900
It 130: fitness=100500
It 135: fitness=100500
It 140: fitness=99430
It 145: fitness=98230
It 150: fitness=96810
It 155: fitness=96750
It 160: fitness=96450
It 165: fitness=96270
It 170: fitness=95990
It 175: fitness=95970
It 180: fitness=95970
It 185: fitness=95840
It 190: fitness=95770
It 195: fitness=95670
It 200: fitness=95670
It 205: fitness=95650
It 210: fitness=95570
It 215: fitness=95560
It 220: fitness=95560
It 225: fitness=95560
It 230: fitness=95560
It 235: fitness=95560
It 240: fitness=95550
It 245: fitness=95550
It 250: fitness=95550
It 255: fitness=95490
It 260: fitness=95390
It 265: fitness=95370
It 270: fitness=95370
It 275: fitness=95290
It 280: fitness=95290
It 285: fitness=95290
It 290: fitness=95280
It 295: fitness=95230
It 300: fitness=95220
It 305: fitness=95170
It 310: fitness=95080
It 315: fitness=95030
It 320: fitness=95030
It 325: fitness=95010
It 330: fitness=95010
It 335: fitness=94990
It 340: fitness=94990
It 345: fitness=94990
It 350: fitness=94970
It 355: fitness=94940
It 360: fitness=94910
It 365: fitness=94910
It 370: fitness=94910
It 375: fitness=94900
It 380: fitness=94900
It 385: fitness=94900
It 390: fitness=94900
It 395: fitness=94900
It 400: fitness=94900
It 405: fitness=94900
It 410: fitness=94900
It 415: fitness=94900
It 420: fitness=94900
It 425: fitness=94900
It 430: fitness=94900
It 435: fitness=94890
It 440: fitness=94890
It 445: fitness=94890
It 450: fitness=94890
It 455: fitness=94890
It 460: fitness=94890
It 465: fitness=94890
It 470: fitness=94890
It 475: fitness=94890
It 480: fitness=94890
It 485: fitness=94890
It 490: fitness=94890
It 495: fitness=94890
It 500: fitness=94890
It 505: fitness=94890
It 510: fitness=94890
It 515: fitness=94890
It 520: fitness=94890
It 525: fitness=94890
It 530: fitness=94880
It 535: fitness=94880
It 540: fitness=94880
It 545: fitness=94880
It 550: fitness=94880
It 555: fitness=94880
It 560: fitness=94880
It 565: fitness=94870
It 570: fitness=94870
It 575: fitness=94870
It 580: fitness=94870
It 585: fitness=94870
It 590: fitness=94870
It 595: fitness=94870
It 600: fitness=94870
It 605: fitness=94870
It 610: fitness=94870
It 615: fitness=94870
It 620: fitness=94870
It 625: fitness=94870
It 630: fitness=94870
It 635: fitness=94870
It 640: fitness=94870
It 645: fitness=94870
It 650: fitness=94870
It 655: fitness=94870
It 660: fitness=94870
It 665: fitness=94860
It 670: fitness=94860
It 675: fitness=94860
It 680: fitness=94860
It 685: fitness=94860
It 690: fitness=94860
It 695: fitness=94860
It 700: fitness=94860
It 705: fitness=94860
It 710: fitness=94860
It 715: fitness=94860
It 720: fitness=94860
It 725: fitness=94860
It 730: fitness=94860
It 735: fitness=94860
It 740: fitness=94860
It 745: fitness=94860
It 750: fitness=94860
It 755: fitness=94860
It 760: fitness=94860
It 765: fitness=94860
It 770: fitness=94860
It 775: fitness=94860
It 780: fitness=94860
It 785: fitness=94860
It 790: fitness=94860
It 795: fitness=94860
It 800: fitness=94860
It 805: fitness=94860
It 810: fitness=94860
It 815: fitness=94860
It 820: fitness=94850
It 825: fitness=94850
It 830: fitness=94850
It 835: fitness=94850
It 840: fitness=94850
It 845: fitness=94850
It 850: fitness=94850
It 855: fitness=94850
It 860: fitness=94850
It 865: fitness=94850
It 870: fitness=94850
It 875: fitness=94840
It 880: fitness=94840
It 885: fitness=94840
It 890: fitness=94840
It 895: fitness=94840
It 900: fitness=94840
It 905: fitness=94830
It 910: fitness=94830
It 915: fitness=94830
It 920: fitness=94830
It 925: fitness=94830
It 930: fitness=94830
It 935: fitness=94830
It 940: fitness=94830
It 945: fitness=94830
It 950: fitness=94830
It 955: fitness=94830
It 960: fitness=94830
It 965: fitness=94830
It 970: fitness=94830
It 975: fitness=94830
It 980: fitness=94830
It 985: fitness=94830
It 990: fitness=94830
It 995: fitness=94830
It 1000: fitness=94830
It 1005: fitness=94830
It 1010: fitness=94830
It 1015: fitness=94830
It 1020: fitness=94830
It 1025: fitness=94830
It 1030: fitness=94830
It 1035: fitness=94830
It 1040: fitness=94830
It 1045: fitness=94830
It 1050: fitness=94830
It 1055: fitness=94830
It 1060: fitness=94830
It 1065: fitness=94830
It 1070: fitness=94830
It 1075: fitness=94830
It 1080: fitness=94830
It 1085: fitness=94830
It 1090: fitness=94830
It 1095: fitness=94830
It 1100: fitness=94830
It 1105: fitness=94830
It 1110: fitness=94830
It 1115: fitness=94830
It 1120: fitness=94830
It 1125: fitness=94830
It 1130: fitness=94830
It 1135: fitness=94830
It 1140: fitness=94830
It 1145: fitness=94830
It 1150: fitness=94830
It 1155: fitness=94830
It 1160: fitness=94830
It 1165: fitness=94830
It 1170: fitness=94830
It 1175: fitness=94830
It 1180: fitness=94830
It 1185: fitness=94830
It 1190: fitness=94830
It 1195: fitness=94830
It 1200: fitness=94830
It 1205: fitness=94830
It 1210: fitness=94830
It 1215: fitness=94830
It 1220: fitness=94830
It 1225: fitness=94830
It 1230: fitness=94830
It 1235: fitness=94830
It 1240: fitness=94820
It 1245: fitness=94820
It 1250: fitness=94820
It 1255: fitness=94820
It 1260: fitness=94820
It 1265: fitness=94820
It 1270: fitness=94820
It 1275: fitness=94820
It 1280: fitness=94820
It 1285: fitness=94820
It 1290: fitness=94820
It 1295: fitness=94820
It 1300: fitness=94820
It 1305: fitness=94820
It 1310: fitness=94820
It 1315: fitness=94820
It 1320: fitness=94820
It 1325: fitness=94820
It 1330: fitness=94820
It 1335: fitness=94820
It 1340: fitness=94810
It 1345: fitness=94810
It 1350: fitness=94810
It 1355: fitness=94810
It 1360: fitness=94810
It 1365: fitness=94810
It 1370: fitness=94810
It 1375: fitness=94810
It 1380: fitness=94810
It 1385: fitness=94810
It 1390: fitness=94810
It 1395: fitness=94810
It 1400: fitness=94810
It 1405: fitness=94810
It 1410: fitness=94810
It 1415: fitness=94810
It 1420: fitness=94810
It 1425: fitness=94810
It 1430: fitness=94810
It 1435: fitness=94810
It 1440: fitness=94810
It 1445: fitness=94810
It 1450: fitness=94810
It 1455: fitness=94810
It 1460: fitness=94810
It 1465: fitness=94810
It 1470: fitness=94810
It 1475: fitness=94810
It 1480: fitness=94810
It 1485: fitness=94810
It 1490: fitness=94810
It 1495: fitness=94810
It 1500: fitness=94810
It 1505: fitness=94810
It 1510: fitness=94810
It 1515: fitness=94810
It 1520: fitness=94810
It 1525: fitness=94810
It 1530: fitness=94810
It 1535: fitness=94810
It 1540: fitness=94800
It 1545: fitness=94800
It 1550: fitness=94800
It 1555: fitness=94800
It 1560: fitness=94800
It 1565: fitness=94800
It 1570: fitness=94800
It 1575: fitness=94800
It 1580: fitness=94800
It 1585: fitness=94800
It 1590: fitness=94800
It 1595: fitness=94800
It 1600: fitness=94800
It 1605: fitness=94800
It 1610: fitness=94800
It 1615: fitness=94800
It 1620: fitness=94800
It 1625: fitness=94800
It 1630: fitness=94800
It 1635: fitness=94800
It 1640: fitness=94800
It 1645: fitness=94800
It 1650: fitness=94800
It 1655: fitness=94800
It 1660: fitness=94800
It 1665: fitness=94800
It 1670: fitness=94800
It 1675: fitness=94800
It 1680: fitness=94800
It 1685: fitness=94800
It 1690: fitness=94800
It 1695: fitness=94800
It 1700: fitness=94800
It 1705: fitness=94800
It 1710: fitness=94800
It 1715: fitness=94800
It 1720: fitness=94800
It 1725: fitness=94800
It 1730: fitness=94800
It 1735: fitness=94800
Maximal number of iterations without improvement reached
>> Resamp_Iter 7 negLL: 94800.73 (ref:  97163.81 )
>> Resamp_params: 0.507578 0.5035654 0.4972715 0.5015379 0.5583388 0.4981837 0.5163246 0.5130753 0.6139869 0.8003858 0.6522509 -32.978 -24.26326 0.384477 
>> sd Resamp 8 : 16 21 4 44 40 37 20 39 14 33 5 18 3 23 26 47 39 39 17 29 43 4 42 8 33 23 6 21 35 14 29 12 1 46 10 28 42 6 32 27 21 7 12 38 6 43 3 
>> Opt param @ resamp: 128423.3 
S=17, K=3, p=0.1663, w0=0.7213, w1=0.7213, c.p=1.193, c.g=1.193
v.max=NA, d=3.742, vectorize=FALSE, hybrid=off
It 5: fitness=182500
It 10: fitness=182500
It 15: fitness=156500
It 20: fitness=156500
It 25: fitness=148600
It 30: fitness=148600
It 35: fitness=148600
It 40: fitness=147000
It 45: fitness=147000
It 50: fitness=146900
It 55: fitness=146600
It 60: fitness=146600
It 65: fitness=146600
It 70: fitness=146200
It 75: fitness=146000
It 80: fitness=146000
It 85: fitness=146000
It 90: fitness=145700
It 95: fitness=145600
It 100: fitness=145600
It 105: fitness=145600
It 110: fitness=144200
It 115: fitness=144200
It 120: fitness=144200
It 125: fitness=144200
It 130: fitness=143300
It 135: fitness=142500
It 140: fitness=142500
It 145: fitness=142500
It 150: fitness=142300
It 155: fitness=142200
It 160: fitness=142000
It 165: fitness=141700
It 170: fitness=141000
It 175: fitness=139900
It 180: fitness=139300
It 185: fitness=138500
It 190: fitness=138200
It 195: fitness=137900
It 200: fitness=136200
It 205: fitness=135900
It 210: fitness=135700
It 215: fitness=134500
It 220: fitness=133600
It 225: fitness=133000
It 230: fitness=132900
It 235: fitness=132600
It 240: fitness=132000
It 245: fitness=131800
It 250: fitness=131400
It 255: fitness=130700
It 260: fitness=130500
It 265: fitness=130100
It 270: fitness=129900
It 275: fitness=129800
It 280: fitness=129700
It 285: fitness=129000
It 290: fitness=128900
It 295: fitness=128700
It 300: fitness=128300
It 305: fitness=128200
It 310: fitness=127900
It 315: fitness=127900
It 320: fitness=127800
It 325: fitness=127800
It 330: fitness=127700
It 335: fitness=127700
It 340: fitness=127700
It 345: fitness=127600
It 350: fitness=127600
It 355: fitness=127600
It 360: fitness=127600
It 365: fitness=127600
It 370: fitness=127600
It 375: fitness=127500
It 380: fitness=127500
It 385: fitness=127400
It 390: fitness=127400
It 395: fitness=127400
It 400: fitness=127400
It 405: fitness=127300
It 410: fitness=127300
It 415: fitness=127100
It 420: fitness=127100
It 425: fitness=127100
It 430: fitness=127000
It 435: fitness=127000
It 440: fitness=126900
It 445: fitness=126700
It 450: fitness=126700
It 455: fitness=126700
It 460: fitness=126600
It 465: fitness=126600
It 470: fitness=126500
It 475: fitness=126500
It 480: fitness=126500
It 485: fitness=126500
It 490: fitness=126500
It 495: fitness=126500
It 500: fitness=126500
It 505: fitness=126500
It 510: fitness=126500
It 515: fitness=126500
It 520: fitness=126500
It 525: fitness=126500
It 530: fitness=126500
It 535: fitness=126500
It 540: fitness=126500
It 545: fitness=126500
It 550: fitness=126500
It 555: fitness=126500
It 560: fitness=126500
It 565: fitness=126500
It 570: fitness=126500
It 575: fitness=126500
It 580: fitness=126500
It 585: fitness=126500
It 590: fitness=126500
It 595: fitness=126500
It 600: fitness=126500
It 605: fitness=126500
It 610: fitness=126500
It 615: fitness=126500
It 620: fitness=126500
It 625: fitness=126500
It 630: fitness=126500
It 635: fitness=126500
It 640: fitness=126500
It 645: fitness=126500
It 650: fitness=126500
It 655: fitness=126500
It 660: fitness=126500
It 665: fitness=126500
It 670: fitness=126500
It 675: fitness=126500
It 680: fitness=126500
It 685: fitness=126500
It 690: fitness=126500
It 695: fitness=126500
It 700: fitness=126500
It 705: fitness=126500
It 710: fitness=126500
It 715: fitness=126500
It 720: fitness=126500
It 725: fitness=126500
It 730: fitness=126500
It 735: fitness=126500
It 740: fitness=126500
It 745: fitness=126500
It 750: fitness=126500
It 755: fitness=126500
It 760: fitness=126500
It 765: fitness=126500
It 770: fitness=126500
It 775: fitness=126500
It 780: fitness=126500
It 785: fitness=126500
It 790: fitness=126500
It 795: fitness=126400
It 800: fitness=126400
It 805: fitness=126400
It 810: fitness=126400
It 815: fitness=126400
It 820: fitness=126400
It 825: fitness=126400
It 830: fitness=126400
It 835: fitness=126400
It 840: fitness=126400
It 845: fitness=126400
It 850: fitness=126400
It 855: fitness=126400
It 860: fitness=126400
It 865: fitness=126400
It 870: fitness=126400
It 875: fitness=126400
It 880: fitness=126400
It 885: fitness=126400
It 890: fitness=126400
It 895: fitness=126400
It 900: fitness=126400
It 905: fitness=126400
It 910: fitness=126400
It 915: fitness=126400
It 920: fitness=126400
It 925: fitness=126400
It 930: fitness=126400
It 935: fitness=126400
It 940: fitness=126400
It 945: fitness=126400
It 950: fitness=126400
It 955: fitness=126400
It 960: fitness=126400
It 965: fitness=126400
It 970: fitness=126400
It 975: fitness=126400
It 980: fitness=126400
It 985: fitness=126400
It 990: fitness=126400
